[DIVADM].[AREAKM].[AREAKM].[MEMBER_UNIQUE_NAME],[DIVADM].[AREAKM].[AREAKM].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVADM].[AREAKM].&[1.20732E-1],"0,120732",12415
[DIVADM].[AREAKM].&[1.37529E-1],"0,137529",8498
[DIVADM].[AREAKM].&[1.60111E-1],"0,160111",6671
[DIVADM].[AREAKM].&[1.69082E-1],"0,169082",12026
[DIVADM].[AREAKM].&[1.77931E-1],"0,177931",35327
[DIVADM].[AREAKM].&[1.81775E-1],"0,181775",22324
[DIVADM].[AREAKM].&[1.8270101E-1],"0,18270101",16022
[DIVADM].[AREAKM].&[1.86217E-1],"0,186217",8529
[DIVADM].[AREAKM].&[1.89882E-1],"0,189882",20357
[DIVADM].[AREAKM].&[1.96253E-1],"0,196253",22448
[DIVADM].[AREAKM].&[2.0168E-1],"0,20168",5750
[DIVADM].[AREAKM].&[2.07682E-1],"0,207682",17531
[DIVADM].[AREAKM].&[2.1699201E-1],"0,21699201",11930
[DIVADM].[AREAKM].&[2.1948101E-1],"0,21948101",2606
[DIVADM].[AREAKM].&[2.27788E-1],"0,227788",24517
[DIVADM].[AREAKM].&[2.29578E-1],"0,229578",18106
[DIVADM].[AREAKM].&[2.36489E-1],"0,236489",12488
[DIVADM].[AREAKM].&[2.38021E-1],"0,238021",16533
[DIVADM].[AREAKM].&[2.4653099E-1],"0,24653099",21661
[DIVADM].[AREAKM].&[2.6991299E-1],"0,26991299",9797
[DIVADM].[AREAKM].&[2.70253E-1],"0,270253",17958
[DIVADM].[AREAKM].&[2.7155101E-1],"0,27155101",9387
[DIVADM].[AREAKM].&[2.7441099E-1],"0,27441099",6358
[DIVADM].[AREAKM].&[2.85173E-1],"0,285173",20357
[DIVADM].[AREAKM].&[2.86419E-1],"0,286419",12073
[DIVADM].[AREAKM].&[2.9198599E-1],"0,29198599",30289
[DIVADM].[AREAKM].&[2.93073E-1],"0,293073",6283
[DIVADM].[AREAKM].&[2.9399201E-1],"0,29399201",22685
[DIVADM].[AREAKM].&[2.95921E-1],"0,295921",10974
[DIVADM].[AREAKM].&[2.9789501E-1],"0,29789501",8380
[DIVADM].[AREAKM].&[3.1000799E-1],"0,31000799",18979
[DIVADM].[AREAKM].&[3.14666E-1],"0,314666",7025
[DIVADM].[AREAKM].&[3.2149899E-1],"0,32149899",5440
[DIVADM].[AREAKM].&[3.2305601E-1],"0,32305601",31576
[DIVADM].[AREAKM].&[3.27582E-1],"0,327582",13457
[DIVADM].[AREAKM].&[3.3194399E-1],"0,33194399",9580
[DIVADM].[AREAKM].&[3.3686501E-1],"0,33686501",7423
[DIVADM].[AREAKM].&[3.3788601E-1],"0,33788601",7152
[DIVADM].[AREAKM].&[3.4899101E-1],"0,34899101",3313
[DIVADM].[AREAKM].&[3.54505E-1],"0,354505",11369
[DIVADM].[AREAKM].&[3.5816899E-1],"0,35816899",16264
[DIVADM].[AREAKM].&[3.5903999E-1],"0,35903999",15561
[DIVADM].[AREAKM].&[3.6096501E-1],"0,36096501",14379
[DIVADM].[AREAKM].&[3.6379099E-1],"0,36379099",4269
[DIVADM].[AREAKM].&[3.6916801E-1],"0,36916801",26338
[DIVADM].[AREAKM].&[3.6973101E-1],"0,36973101",32559
[DIVADM].[AREAKM].&[3.7776601E-1],"0,37776601",16090
[DIVADM].[AREAKM].&[3.80501E-1],"0,380501",16226
[DIVADM].[AREAKM].&[3.8595399E-1],"0,38595399",15286
[DIVADM].[AREAKM].&[3.89204E-1],"0,389204",4834
[DIVADM].[AREAKM].&[3.9205E-1],"0,39205",9976
[DIVADM].[AREAKM].&[3.9498499E-1],"0,39498499",7618
[DIVADM].[AREAKM].&[4.0043399E-1],"0,40043399",34256
[DIVADM].[AREAKM].&[4.0247199E-1],"0,40247199",4345
[DIVADM].[AREAKM].&[4.0327901E-1],"0,40327901",16261
[DIVADM].[AREAKM].&[4.0572599E-1],"0,40572599",15660
[DIVADM].[AREAKM].&[4.06562E-1],"0,406562",11823
[DIVADM].[AREAKM].&[4.06656E-1],"0,406656",13323
[DIVADM].[AREAKM].&[4.10622E-1],"0,410622",31253
[DIVADM].[AREAKM].&[4.12285E-1],"0,412285",22262
[DIVADM].[AREAKM].&[4.14579E-1],"0,414579",23913
[DIVADM].[AREAKM].&[4.18266E-1],"0,418266",20668
[DIVADM].[AREAKM].&[4.2225E-1],"0,42225",11919
[DIVADM].[AREAKM].&[4.2480901E-1],"0,42480901",15416
[DIVADM].[AREAKM].&[4.30242E-1],"0,430242",29022
[DIVADM].[AREAKM].&[4.3124601E-1],"0,43124601",19688
[DIVADM].[AREAKM].&[4.3306699E-1],"0,43306699",18071
[DIVADM].[AREAKM].&[4.37567E-1],"0,437567",29129
[DIVADM].[AREAKM].&[4.3757501E-1],"0,43757501",6226
[DIVADM].[AREAKM].&[4.3850401E-1],"0,43850401",6300
[DIVADM].[AREAKM].&[4.4232401E-1],"0,44232401",2360
[DIVADM].[AREAKM].&[4.4467199E-1],"0,44467199",22024
[DIVADM].[AREAKM].&[4.4739199E-1],"0,44739199",6422
[DIVADM].[AREAKM].&[4.4823799E-1],"0,44823799",6677
[DIVADM].[AREAKM].&[4.50077E-1],"0,450077",3018
[DIVADM].[AREAKM].&[4.53949E-1],"0,453949",228
[DIVADM].[AREAKM].&[4.64405E-1],"0,464405",6686
[DIVADM].[AREAKM].&[4.66212E-1],"0,466212",19771
[DIVADM].[AREAKM].&[4.69239E-1],"0,469239",11676
[DIVADM].[AREAKM].&[4.69935E-1],"0,469935",9437
[DIVADM].[AREAKM].&[4.72087E-1],"0,472087",7538
[DIVADM].[AREAKM].&[4.72637E-1],"0,472637",24391
[DIVADM].[AREAKM].&[4.7407201E-1],"0,47407201",13226
[DIVADM].[AREAKM].&[4.77523E-1],"0,477523",22120
[DIVADM].[AREAKM].&[4.7775799E-1],"0,47775799",4724
[DIVADM].[AREAKM].&[4.78517E-1],"0,478517",11330
[DIVADM].[AREAKM].&[4.84483E-1],"0,484483",22646
[DIVADM].[AREAKM].&[4.87988E-1],"0,487988",58491
[DIVADM].[AREAKM].&[4.8808101E-1],"0,48808101",11714
[DIVADM].[AREAKM].&[4.8966599E-1],"0,48966599",11881
[DIVADM].[AREAKM].&[4.9096999E-1],"0,49096999",23680
[DIVADM].[AREAKM].&[4.9535301E-1],"0,49535301",8288
[DIVADM].[AREAKM].&[4.9550101E-1],"0,49550101",15217
[DIVADM].[AREAKM].&[4.9787501E-1],"0,49787501",7046
[DIVADM].[AREAKM].&[5.0011599E-1],"0,50011599",12932
[DIVADM].[AREAKM].&[5.0266302E-1],"0,50266302",6454
[DIVADM].[AREAKM].&[5.0296199E-1],"0,50296199",17762
[DIVADM].[AREAKM].&[5.0395101E-1],"0,50395101",20742
[DIVADM].[AREAKM].&[5.0480902E-1],"0,50480902",18825
[DIVADM].[AREAKM].&[5.06037E-1],"0,506037",5828
[DIVADM].[AREAKM].&[5.0911099E-1],"0,50911099",9333
[DIVADM].[AREAKM].&[5.0949502E-1],"0,50949502",7098
[DIVADM].[AREAKM].&[5.1181102E-1],"0,51181102",9058
[DIVADM].[AREAKM].&[5.1223803E-1],"0,51223803",17359
[DIVADM].[AREAKM].&[5.1252002E-1],"0,51252002",23920
[DIVADM].[AREAKM].&[5.1695299E-1],"0,51695299",17031
[DIVADM].[AREAKM].&[5.1747203E-1],"0,51747203",31897
[DIVADM].[AREAKM].&[5.1826203E-1],"0,51826203",32340
[DIVADM].[AREAKM].&[5.1871198E-1],"0,51871198",7642
[DIVADM].[AREAKM].&[5.1936501E-1],"0,51936501",4291
[DIVADM].[AREAKM].&[5.2120298E-1],"0,52120298",6049
[DIVADM].[AREAKM].&[5.2374101E-1],"0,52374101",17099
[DIVADM].[AREAKM].&[5.25693E-1],"0,525693",17552
[DIVADM].[AREAKM].&[5.2766699E-1],"0,52766699",11471
[DIVADM].[AREAKM].&[5.2792901E-1],"0,52792901",15622
[DIVADM].[AREAKM].&[5.2832699E-1],"0,52832699",10217
[DIVADM].[AREAKM].&[5.32507E-1],"0,532507",15800
[DIVADM].[AREAKM].&[5.3264701E-1],"0,53264701",17900
[DIVADM].[AREAKM].&[5.34675E-1],"0,534675",27570
[DIVADM].[AREAKM].&[5.3767002E-1],"0,53767002",26928
[DIVADM].[AREAKM].&[5.4236299E-1],"0,54236299",20264
[DIVADM].[AREAKM].&[5.4868901E-1],"0,54868901",28512
[DIVADM].[AREAKM].&[5.4878402E-1],"0,54878402",6355
[DIVADM].[AREAKM].&[5.5162799E-1],"0,55162799",22262
[DIVADM].[AREAKM].&[5.51714E-1],"0,551714",17537
[DIVADM].[AREAKM].&[5.5313498E-1],"0,55313498",11466
[DIVADM].[AREAKM].&[5.5344999E-1],"0,55344999",16104
[DIVADM].[AREAKM].&[5.5434299E-1],"0,55434299",14090
[DIVADM].[AREAKM].&[5.5730999E-1],"0,55730999",23519
[DIVADM].[AREAKM].&[5.59515E-1],"0,559515",11391
[DIVADM].[AREAKM].&[5.6299198E-1],"0,56299198",50499
[DIVADM].[AREAKM].&[5.6324899E-1],"0,56324899",49123
[DIVADM].[AREAKM].&[5.6394202E-1],"0,56394202",11605
[DIVADM].[AREAKM].&[5.6934202E-1],"0,56934202",16308
[DIVADM].[AREAKM].&[5.7052797E-1],"0,57052797",6882
[DIVADM].[AREAKM].&[5.72079E-1],"0,572079",12438
[DIVADM].[AREAKM].&[5.7434601E-1],"0,57434601",26232
[DIVADM].[AREAKM].&[5.7496798E-1],"0,57496798",10333
[DIVADM].[AREAKM].&[5.7614499E-1],"0,57614499",35330
[DIVADM].[AREAKM].&[5.8122301E-1],"0,58122301",23344
[DIVADM].[AREAKM].&[5.8216703E-1],"0,58216703",5467
[DIVADM].[AREAKM].&[5.8520699E-1],"0,58520699",10178
[DIVADM].[AREAKM].&[5.8640099E-1],"0,58640099",29683
[DIVADM].[AREAKM].&[5.86568E-1],"0,586568",17607
[DIVADM].[AREAKM].&[5.9224701E-1],"0,59224701",38801
[DIVADM].[AREAKM].&[5.9256101E-1],"0,59256101",4544
[DIVADM].[AREAKM].&[5.93247E-1],"0,593247",12596
[DIVADM].[AREAKM].&[5.9355199E-1],"0,59355199",9499
[DIVADM].[AREAKM].&[5.9355301E-1],"0,59355301",39901
[DIVADM].[AREAKM].&[5.9489101E-1],"0,59489101",21760
[DIVADM].[AREAKM].&[5.9540099E-1],"0,59540099",15256
[DIVADM].[AREAKM].&[6.00977E-1],"0,600977",16547
[DIVADM].[AREAKM].&[6.0120302E-1],"0,60120302",14942
[DIVADM].[AREAKM].&[6.0549599E-1],"0,60549599",11888
[DIVADM].[AREAKM].&[6.0570401E-1],"0,60570401",10976
[DIVADM].[AREAKM].&[6.0676801E-1],"0,60676801",4850
[DIVADM].[AREAKM].&[6.0836703E-1],"0,60836703",24438
[DIVADM].[AREAKM].&[6.09689E-1],"0,609689",11830
[DIVADM].[AREAKM].&[6.1102301E-1],"0,61102301",9970
[DIVADM].[AREAKM].&[6.1106598E-1],"0,61106598",17510
[DIVADM].[AREAKM].&[6.1629301E-1],"0,61629301",33121
[DIVADM].[AREAKM].&[6.2118E-1],"0,62118",18332
[DIVADM].[AREAKM].&[6.2263602E-1],"0,62263602",29554
[DIVADM].[AREAKM].&[6.2291998E-1],"0,62291998",36332
[DIVADM].[AREAKM].&[6.2418199E-1],"0,62418199",4087
[DIVADM].[AREAKM].&[6.2499702E-1],"0,62499702",7726
[DIVADM].[AREAKM].&[6.3191599E-1],"0,63191599",21815
[DIVADM].[AREAKM].&[6.3216799E-1],"0,63216799",19174
[DIVADM].[AREAKM].&[6.3644099E-1],"0,63644099",19124
[DIVADM].[AREAKM].&[6.3950598E-1],"0,63950598",25941
[DIVADM].[AREAKM].&[6.4046001E-1],"0,64046001",28869
[DIVADM].[AREAKM].&[6.4080399E-1],"0,64080399",12966
[DIVADM].[AREAKM].&[6.4351398E-1],"0,64351398",26504
[DIVADM].[AREAKM].&[6.4403301E-1],"0,64403301",14681
[DIVADM].[AREAKM].&[6.4565402E-1],"0,64565402",7060
[DIVADM].[AREAKM].&[6.4715099E-1],"0,64715099",7155
[DIVADM].[AREAKM].&[6.4789498E-1],"0,64789498",10124
[DIVADM].[AREAKM].&[6.4990199E-1],"0,64990199",22296
[DIVADM].[AREAKM].&[6.50002E-1],"0,650002",45054
[DIVADM].[AREAKM].&[6.5073103E-1],"0,65073103",14108
[DIVADM].[AREAKM].&[6.5119898E-1],"0,65119898",22801
[DIVADM].[AREAKM].&[6.51317E-1],"0,651317",18661
[DIVADM].[AREAKM].&[6.5180898E-1],"0,65180898",5897
[DIVADM].[AREAKM].&[6.5283799E-1],"0,65283799",12346
[DIVADM].[AREAKM].&[6.5524101E-1],"0,65524101",38594
[DIVADM].[AREAKM].&[6.5550101E-1],"0,65550101",16204
[DIVADM].[AREAKM].&[6.5592903E-1],"0,65592903",12893
[DIVADM].[AREAKM].&[6.5612602E-1],"0,65612602",4677
[DIVADM].[AREAKM].&[6.5848303E-1],"0,65848303",9369
[DIVADM].[AREAKM].&[6.6167599E-1],"0,66167599",30351
[DIVADM].[AREAKM].&[6.6194201E-1],"0,66194201",31468
[DIVADM].[AREAKM].&[6.6228998E-1],"0,66228998",3911
[DIVADM].[AREAKM].&[6.6453898E-1],"0,66453898",21997
[DIVADM].[AREAKM].&[6.6481799E-1],"0,66481799",38505
[DIVADM].[AREAKM].&[6.6587901E-1],"0,66587901",32094
[DIVADM].[AREAKM].&[6.6649699E-1],"0,66649699",35448
[DIVADM].[AREAKM].&[6.6806602E-1],"0,66806602",15003
[DIVADM].[AREAKM].&[6.6999298E-1],"0,66999298",7542
[DIVADM].[AREAKM].&[6.7035198E-1],"0,67035198",11791
[DIVADM].[AREAKM].&[6.7105699E-1],"0,67105699",17938
[DIVADM].[AREAKM].&[6.71538E-1],"0,671538",18299
[DIVADM].[AREAKM].&[6.72189E-1],"0,672189",24063
[DIVADM].[AREAKM].&[6.75955E-1],"0,675955",31562
[DIVADM].[AREAKM].&[6.7729098E-1],"0,67729098",37260
[DIVADM].[AREAKM].&[6.7876899E-1],"0,67876899",31438
[DIVADM].[AREAKM].&[6.8039602E-1],"0,68039602",13376
[DIVADM].[AREAKM].&[6.8141299E-1],"0,68141299",31913
[DIVADM].[AREAKM].&[6.8371898E-1],"0,68371898",6806
[DIVADM].[AREAKM].&[6.8396002E-1],"0,68396002",13967
[DIVADM].[AREAKM].&[6.8845499E-1],"0,68845499",8653
[DIVADM].[AREAKM].&[6.89511E-1],"0,689511",15382
[DIVADM].[AREAKM].&[6.9324303E-1],"0,69324303",10327
[DIVADM].[AREAKM].&[6.94175E-1],"0,694175",47150
[DIVADM].[AREAKM].&[6.9582802E-1],"0,69582802",22991
[DIVADM].[AREAKM].&[6.96042E-1],"0,696042",17402
[DIVADM].[AREAKM].&[6.9642198E-1],"0,69642198",24035
[DIVADM].[AREAKM].&[6.9684303E-1],"0,69684303",54019
[DIVADM].[AREAKM].&[6.9863498E-1],"0,69863498",13436
[DIVADM].[AREAKM].&[6.9870102E-1],"0,69870102",8389
[DIVADM].[AREAKM].&[7.0151699E-1],"0,70151699",6872
[DIVADM].[AREAKM].&[7.0302403E-1],"0,70302403",5822
[DIVADM].[AREAKM].&[7.0414603E-1],"0,70414603",12007
[DIVADM].[AREAKM].&[7.04153E-1],"0,704153",10127
[DIVADM].[AREAKM].&[7.0417899E-1],"0,70417899",20786
[DIVADM].[AREAKM].&[7.06204E-1],"0,706204",10036
[DIVADM].[AREAKM].&[7.0717198E-1],"0,70717198",23397
[DIVADM].[AREAKM].&[7.0873201E-1],"0,70873201",21236
[DIVADM].[AREAKM].&[7.1072799E-1],"0,71072799",9394
[DIVADM].[AREAKM].&[7.1246898E-1],"0,71246898",3508
[DIVADM].[AREAKM].&[7.1466798E-1],"0,71466798",11758
[DIVADM].[AREAKM].&[7.16708E-1],"0,716708",37294
[DIVADM].[AREAKM].&[7.1738499E-1],"0,71738499",25570
[DIVADM].[AREAKM].&[7.1930599E-1],"0,71930599",77615
[DIVADM].[AREAKM].&[7.2086698E-1],"0,72086698",16346
[DIVADM].[AREAKM].&[7.2564298E-1],"0,72564298",16322
[DIVADM].[AREAKM].&[7.2947401E-1],"0,72947401",6705
[DIVADM].[AREAKM].&[7.3381299E-1],"0,73381299",23943
[DIVADM].[AREAKM].&[7.3546797E-1],"0,73546797",5387
[DIVADM].[AREAKM].&[7.3717999E-1],"0,73717999",20473
[DIVADM].[AREAKM].&[7.4030298E-1],"0,74030298",5173
[DIVADM].[AREAKM].&[7.40439E-1],"0,740439",25511
[DIVADM].[AREAKM].&[7.4389303E-1],"0,74389303",19745
[DIVADM].[AREAKM].&[7.4667901E-1],"0,74667901",61572
[DIVADM].[AREAKM].&[7.4819398E-1],"0,74819398",7471
[DIVADM].[AREAKM].&[7.5141698E-1],"0,75141698",29895
[DIVADM].[AREAKM].&[7.5421703E-1],"0,75421703",8723
[DIVADM].[AREAKM].&[7.5644499E-1],"0,75644499",44109
[DIVADM].[AREAKM].&[7.5678599E-1],"0,75678599",30671
[DIVADM].[AREAKM].&[7.5843E-1],"0,75843",8967
[DIVADM].[AREAKM].&[7.5889701E-1],"0,75889701",17704
[DIVADM].[AREAKM].&[7.6340598E-1],"0,76340598",55017
[DIVADM].[AREAKM].&[7.6578099E-1],"0,76578099",11299
[DIVADM].[AREAKM].&[7.6619101E-1],"0,76619101",16944
[DIVADM].[AREAKM].&[7.6806903E-1],"0,76806903",10729
[DIVADM].[AREAKM].&[7.7246898E-1],"0,77246898",32587
[DIVADM].[AREAKM].&[7.7385002E-1],"0,77385002",11962
[DIVADM].[AREAKM].&[7.7399802E-1],"0,77399802",3926
[DIVADM].[AREAKM].&[7.7614403E-1],"0,77614403",9917
[DIVADM].[AREAKM].&[7.7647001E-1],"0,77647001",6765
[DIVADM].[AREAKM].&[7.7816099E-1],"0,77816099",15887
[DIVADM].[AREAKM].&[7.79266E-1],"0,779266",14113
[DIVADM].[AREAKM].&[7.8198802E-1],"0,78198802",13047
[DIVADM].[AREAKM].&[7.8311998E-1],"0,78311998",8833
[DIVADM].[AREAKM].&[7.8938103E-1],"0,78938103",15683
[DIVADM].[AREAKM].&[7.8960699E-1],"0,78960699",12933
[DIVADM].[AREAKM].&[8.0166E-1],"0,80166",566
[DIVADM].[AREAKM].&[8.0624098E-1],"0,80624098",13392
[DIVADM].[AREAKM].&[8.0668801E-1],"0,80668801",12977
[DIVADM].[AREAKM].&[8.0752301E-1],"0,80752301",59195
[DIVADM].[AREAKM].&[8.0783802E-1],"0,80783802",10152
[DIVADM].[AREAKM].&[8.0984598E-1],"0,80984598",18061
[DIVADM].[AREAKM].&[8.1004101E-1],"0,81004101",10857
[DIVADM].[AREAKM].&[8.1105101E-1],"0,81105101",15107
[DIVADM].[AREAKM].&[8.1160098E-1],"0,81160098",11723
[DIVADM].[AREAKM].&[8.1580102E-1],"0,81580102",17739
[DIVADM].[AREAKM].&[8.1622702E-1],"0,81622702",40136
[DIVADM].[AREAKM].&[8.1633902E-1],"0,81633902",5634
[DIVADM].[AREAKM].&[8.2123399E-1],"0,82123399",33388
[DIVADM].[AREAKM].&[8.2603401E-1],"0,82603401",16691
[DIVADM].[AREAKM].&[8.3328301E-1],"0,83328301",22720
[DIVADM].[AREAKM].&[8.3463401E-1],"0,83463401",14994
[DIVADM].[AREAKM].&[8.3524197E-1],"0,83524197",49580
[DIVADM].[AREAKM].&[8.3539999E-1],"0,83539999",6621
[DIVADM].[AREAKM].&[8.3573997E-1],"0,83573997",24609
[DIVADM].[AREAKM].&[8.3715302E-1],"0,83715302",15544
[DIVADM].[AREAKM].&[8.3757198E-1],"0,83757198",11935
[DIVADM].[AREAKM].&[8.3856702E-1],"0,83856702",26698
[DIVADM].[AREAKM].&[8.4123898E-1],"0,84123898",8511
[DIVADM].[AREAKM].&[8.4155703E-1],"0,84155703",11098
[DIVADM].[AREAKM].&[8.42013E-1],"0,842013",11475
[DIVADM].[AREAKM].&[8.44455E-1],"0,844455",12529
[DIVADM].[AREAKM].&[8.4536803E-1],"0,84536803",22937
[DIVADM].[AREAKM].&[8.4654099E-1],"0,84654099",7135
[DIVADM].[AREAKM].&[8.4858602E-1],"0,84858602",4454
[DIVADM].[AREAKM].&[8.53149E-1],"0,853149",16554
[DIVADM].[AREAKM].&[8.5514802E-1],"0,85514802",27423
[DIVADM].[AREAKM].&[8.5556602E-1],"0,85556602",22714
[DIVADM].[AREAKM].&[8.5579199E-1],"0,85579199",14332
[DIVADM].[AREAKM].&[8.5683101E-1],"0,85683101",11395
[DIVADM].[AREAKM].&[8.6163002E-1],"0,86163002",10732
[DIVADM].[AREAKM].&[8.6173201E-1],"0,86173201",12814
[DIVADM].[AREAKM].&[8.6184502E-1],"0,86184502",16005
[DIVADM].[AREAKM].&[8.6393499E-1],"0,86393499",20501
[DIVADM].[AREAKM].&[8.6615199E-1],"0,86615199",18243
[DIVADM].[AREAKM].&[8.6723E-1],"0,86723",25648
[DIVADM].[AREAKM].&[8.7061E-1],"0,87061",18905
[DIVADM].[AREAKM].&[8.71571E-1],"0,871571",32951
[DIVADM].[AREAKM].&[8.7638402E-1],"0,87638402",9012
[DIVADM].[AREAKM].&[8.7654501E-1],"0,87654501",14779
[DIVADM].[AREAKM].&[8.8276398E-1],"0,88276398",20464
[DIVADM].[AREAKM].&[8.8332802E-1],"0,88332802",23421
[DIVADM].[AREAKM].&[8.8820398E-1],"0,88820398",12488
[DIVADM].[AREAKM].&[8.9118999E-1],"0,89118999",24113
[DIVADM].[AREAKM].&[8.9308202E-1],"0,89308202",5032
[DIVADM].[AREAKM].&[8.9490002E-1],"0,89490002",49708
[DIVADM].[AREAKM].&[8.9991498E-1],"0,89991498",32216
[DIVADM].[AREAKM].&[9.0435201E-1],"0,90435201",25419
[DIVADM].[AREAKM].&[9.06066E-1],"0,906066",21106
[DIVADM].[AREAKM].&[9.1284698E-1],"0,91284698",12518
[DIVADM].[AREAKM].&[9.1466802E-1],"0,91466802",13412
[DIVADM].[AREAKM].&[9.1630799E-1],"0,91630799",16683
[DIVADM].[AREAKM].&[9.1656202E-1],"0,91656202",11568
[DIVADM].[AREAKM].&[9.1697598E-1],"0,91697598",24977
[DIVADM].[AREAKM].&[9.1827202E-1],"0,91827202",2797
[DIVADM].[AREAKM].&[9.1859299E-1],"0,91859299",20350
[DIVADM].[AREAKM].&[9.1941297E-1],"0,91941297",26560
[DIVADM].[AREAKM].&[9.2012203E-1],"0,92012203",16372
[DIVADM].[AREAKM].&[9.24191E-1],"0,924191",27018
[DIVADM].[AREAKM].&[9.2476499E-1],"0,92476499",19754
[DIVADM].[AREAKM].&[9.27463E-1],"0,927463",22097
[DIVADM].[AREAKM].&[9.3177497E-1],"0,93177497",11960
[DIVADM].[AREAKM].&[9.4074899E-1],"0,94074899",12962
[DIVADM].[AREAKM].&[9.4255799E-1],"0,94255799",29052
[DIVADM].[AREAKM].&[9.43299E-1],"0,943299",22769
[DIVADM].[AREAKM].&[9.4813102E-1],"0,94813102",3952
[DIVADM].[AREAKM].&[9.4983399E-1],"0,94983399",16944
[DIVADM].[AREAKM].&[9.4997197E-1],"0,94997197",31399
[DIVADM].[AREAKM].&[9.5267999E-1],"0,95267999",25540
[DIVADM].[AREAKM].&[9.5631403E-1],"0,95631403",26457
[DIVADM].[AREAKM].&[9.5921099E-1],"0,95921099",16928
[DIVADM].[AREAKM].&[9.5994902E-1],"0,95994902",10071
[DIVADM].[AREAKM].&[9.6005398E-1],"0,96005398",33721
[DIVADM].[AREAKM].&[9.6072102E-1],"0,96072102",17563
[DIVADM].[AREAKM].&[9.6268803E-1],"0,96268803",51024
[DIVADM].[AREAKM].&[9.6595502E-1],"0,96595502",14326
[DIVADM].[AREAKM].&[9.6667802E-1],"0,96667802",34530
[DIVADM].[AREAKM].&[9.6964997E-1],"0,96964997",25100
[DIVADM].[AREAKM].&[9.7730303E-1],"0,97730303",27826
[DIVADM].[AREAKM].&[9.7798699E-1],"0,97798699",7899
[DIVADM].[AREAKM].&[9.7813398E-1],"0,97813398",12163
[DIVADM].[AREAKM].&[9.7992599E-1],"0,97992599",14106
[DIVADM].[AREAKM].&[9.8038298E-1],"0,98038298",13387
[DIVADM].[AREAKM].&[9.8282599E-1],"0,98282599",28191
[DIVADM].[AREAKM].&[9.8292297E-1],"0,98292297",16428
[DIVADM].[AREAKM].&[9.8468399E-1],"0,98468399",21257
[DIVADM].[AREAKM].&[9.8551899E-1],"0,98551899",32359
[DIVADM].[AREAKM].&[9.8971498E-1],"0,98971498",37074
[DIVADM].[AREAKM].&[9.8972899E-1],"0,98972899",9710
[DIVADM].[AREAKM].&[9.90825E-1],"0,990825",5872
[DIVADM].[AREAKM].&[9.95462E-1],"0,995462",18181
[DIVADM].[AREAKM].&[9.9746901E-1],"0,99746901",6374
[DIVADM].[AREAKM].&[9.9929303E-1],"0,99929303",14359
[DIVADM].[AREAKM].&[1.00168002],"1,00168002",9878
[DIVADM].[AREAKM].&[1.00179005],"1,00179005",12591
[DIVADM].[AREAKM].&[1.00248003],"1,00248003",18084
[DIVADM].[AREAKM].&[1.00267005],"1,00267005",27407
[DIVADM].[AREAKM].&[1.00354004],"1,00354004",28041
[DIVADM].[AREAKM].&[1.00658],"1,00658",11595
[DIVADM].[AREAKM].&[1.00951004],"1,00951004",24271
[DIVADM].[AREAKM].&[1.01178002],"1,01178002",29797
[DIVADM].[AREAKM].&[1.01249003],"1,01249003",18192
[DIVADM].[AREAKM].&[1.01530004],"1,01530004",30335
[DIVADM].[AREAKM].&[1.01835001],"1,01835001",12486
[DIVADM].[AREAKM].&[1.01917005],"1,01917005",13104
[DIVADM].[AREAKM].&[1.02355003],"1,02355003",11413
[DIVADM].[AREAKM].&[1.02672005],"1,02672005",14236
[DIVADM].[AREAKM].&[1.03243995],"1,03243995",22511
[DIVADM].[AREAKM].&[1.03474998],"1,03474998",23276
[DIVADM].[AREAKM].&[1.0359],"1,0359",34053
[DIVADM].[AREAKM].&[1.04049003],"1,04049003",8896
[DIVADM].[AREAKM].&[1.04229999],"1,04229999",14308
[DIVADM].[AREAKM].&[1.04231],"1,04231",38907
