[DIVADM].[NAM_SUBCIR].[NAM_SUBCIR].[MEMBER_UNIQUE_NAME],[DIVADM].[NAM_SUBCIR].[NAM_SUBCIR].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVADM].[NAM_SUBCIR].&[1 DE MAYO 1],1 DE MAYO 1,25691
[DIVADM].[NAM_SUBCIR].&[10 DE AGOSTO 1],10 DE AGOSTO 1,7656
[DIVADM].[NAM_SUBCIR].&[12 DE DICIEMBRE 1],12 DE DICIEMBRE 1,809
[DIVADM].[NAM_SUBCIR].&[15 DE MAYO 1],15 DE MAYO 1,32711
[DIVADM].[NAM_SUBCIR].&[19 DE NOVIEMBRE 1],19 DE NOVIEMBRE 1,15397
[DIVADM].[NAM_SUBCIR].&[24 DE MAYO 1],24 DE MAYO 1,11686
[DIVADM].[NAM_SUBCIR].&[24 DE MAYO 2],24 DE MAYO 2,6197
[DIVADM].[NAM_SUBCIR].&[27 DE FEBRERO 1],27 DE FEBRERO 1,21195
[DIVADM].[NAM_SUBCIR].&[3 DE JULIO 1],3 DE JULIO 1,38801
[DIVADM].[NAM_SUBCIR].&[3 DE JULIO 2],3 DE JULIO 2,30970
[DIVADM].[NAM_SUBCIR].&[3 DE MAYO 1],3 DE MAYO 1,10631
[DIVADM].[NAM_SUBCIR].&[5 DE JUNIO 1],5 DE JUNIO 1,27201
[DIVADM].[NAM_SUBCIR].&[5 DE JUNIO 2],5 DE JUNIO 2,6272
[DIVADM].[NAM_SUBCIR].&[7 DE JULIO 1],7 DE JULIO 1,7117
[DIVADM].[NAM_SUBCIR].&[7 DE OCTUBRE 1],7 DE OCTUBRE 1,41349
[DIVADM].[NAM_SUBCIR].&[7 DE OCTUBRE 2],7 DE OCTUBRE 2,46194
[DIVADM].[NAM_SUBCIR].&[7 DE OCTUBRE 3],7 DE OCTUBRE 3,6258
[DIVADM].[NAM_SUBCIR].&[7 LAGOS 1],7 LAGOS 1,9970
[DIVADM].[NAM_SUBCIR].&[7 LAGOS 2],7 LAGOS 2,10036
[DIVADM].[NAM_SUBCIR].&[7 LAGOS 3],7 LAGOS 3,22937
[DIVADM].[NAM_SUBCIR].&[7 LAGOS 4],7 LAGOS 4,23397
[DIVADM].[NAM_SUBCIR].&[9 DE MAYO 1],9 DE MAYO 1,14069
[DIVADM].[NAM_SUBCIR].&[9 DE MAYO 2],9 DE MAYO 2,10430
[DIVADM].[NAM_SUBCIR].&[9 DE OCTUBRE 1],9 DE OCTUBRE 1,18022
[DIVADM].[NAM_SUBCIR].&[9 DE OCTUBRE 2],9 DE OCTUBRE 2,16090
[DIVADM].[NAM_SUBCIR].&[9 DE OCTUBRE 3],9 DE OCTUBRE 3,20786
[DIVADM].[NAM_SUBCIR].&[9 DE OCTUBRE 4],9 DE OCTUBRE 4,11930
[DIVADM].[NAM_SUBCIR].&[9 DE OCTUBRE 5],9 DE OCTUBRE 5,20357
[DIVADM].[NAM_SUBCIR].&[9 DE OCTUBRE 6],9 DE OCTUBRE 6,6671
[DIVADM].[NAM_SUBCIR].&[ABDON CALDERON 1],ABDON CALDERON 1,7608
[DIVADM].[NAM_SUBCIR].&[ABEL GILBERT 1],ABEL GILBERT 1,8833
[DIVADM].[NAM_SUBCIR].&[ABEL GILBERT 2],ABEL GILBERT 2,7155
[DIVADM].[NAM_SUBCIR].&[ABEL GILBERT 3],ABEL GILBERT 3,12962
[DIVADM].[NAM_SUBCIR].&[ABEL GILBERT 4],ABEL GILBERT 4,208
[DIVADM].[NAM_SUBCIR].&[ABRAS DE MANTEQUILLA 1],ABRAS DE MANTEQUILLA 1,658
[DIVADM].[NAM_SUBCIR].&[ACHIOTE 1],ACHIOTE 1,576
[DIVADM].[NAM_SUBCIR].&[ACHUPALLAS 1],ACHUPALLAS 1,1730
[DIVADM].[NAM_SUBCIR].&[AEROPUERTO 1],AEROPUERTO 1,40705
[DIVADM].[NAM_SUBCIR].&[AEROPUERTO 2],AEROPUERTO 2,43014
[DIVADM].[NAM_SUBCIR].&[AEROPUERTO 3],AEROPUERTO 3,28041
[DIVADM].[NAM_SUBCIR].&[AEROPUERTO 4],AEROPUERTO 4,16606
[DIVADM].[NAM_SUBCIR].&[AGUARICO 1],AGUARICO 1,297
[DIVADM].[NAM_SUBCIR].&[AGUAS FRIAS 1],AGUAS FRIAS 1,1983
[DIVADM].[NAM_SUBCIR].&[AHUANO 1],AHUANO 1,2118
[DIVADM].[NAM_SUBCIR].&[AIRE LIBRE 1],AIRE LIBRE 1,11568
[DIVADM].[NAM_SUBCIR].&[AIRE LIBRE 2],AIRE LIBRE 2,228
[DIVADM].[NAM_SUBCIR].&[ALAJUELA 1],ALAJUELA 1,2049
[DIVADM].[NAM_SUBCIR].&[ALAJUELA 2],ALAJUELA 2,482
[DIVADM].[NAM_SUBCIR].&[ALAMOR 1],ALAMOR 1,9489
[DIVADM].[NAM_SUBCIR].&[ALANGASI 1],ALANGASI 1,16592
[DIVADM].[NAM_SUBCIR].&[ALANGASI 2],ALANGASI 2,27296
[DIVADM].[NAM_SUBCIR].&[ALAUSI 1],ALAUSI 1,12142
[DIVADM].[NAM_SUBCIR].&[ALBORADA 1],ALBORADA 1,7025
[DIVADM].[NAM_SUBCIR].&[ALBORADA 2],ALBORADA 2,19745
[DIVADM].[NAM_SUBCIR].&[ALBORADA 3],ALBORADA 3,21106
[DIVADM].[NAM_SUBCIR].&[ALBORADA 4],ALBORADA 4,34530
[DIVADM].[NAM_SUBCIR].&[ALBORADA 5],ALBORADA 5,7423
[DIVADM].[NAM_SUBCIR].&[ALBORADA 6],ALBORADA 6,11888
[DIVADM].[NAM_SUBCIR].&[ALBORADA 7],ALBORADA 7,7046
[DIVADM].[NAM_SUBCIR].&[ALEJANDRO LABAKA 1],ALEJANDRO LABAKA 1,173
[DIVADM].[NAM_SUBCIR].&[ALEJO LASCANO 1],ALEJO LASCANO 1,1306
[DIVADM].[NAM_SUBCIR].&[ALLURIQUIN 1],ALLURIQUIN 1,7347
[DIVADM].[NAM_SUBCIR].&[ALMEIDA 1],ALMEIDA 1,16104
[DIVADM].[NAM_SUBCIR].&[ALMEIDA 2],ALMEIDA 2,4291
[DIVADM].[NAM_SUBCIR].&[ALOAG 1],ALOAG 1,28499
[DIVADM].[NAM_SUBCIR].&[ALPAMALA 1],ALPAMALA 1,4002
[DIVADM].[NAM_SUBCIR].&[AMAGUAÑA CENTRO 1],AMAGUAÑA CENTRO 1,26360
[DIVADM].[NAM_SUBCIR].&[AMALUZA 1],AMALUZA 1,5720
[DIVADM].[NAM_SUBCIR].&[AMAZONAS 1],AMAZONAS 1,46459
[DIVADM].[NAM_SUBCIR].&[AMAZONAS 2],AMAZONAS 2,31562
[DIVADM].[NAM_SUBCIR].&[AMBUQUI 1],AMBUQUI 1,7138
[DIVADM].[NAM_SUBCIR].&[AMBUQUI 2],AMBUQUI 2,5295
[DIVADM].[NAM_SUBCIR].&[ANCHAYACU 1],ANCHAYACU 1,261
[DIVADM].[NAM_SUBCIR].&[ANCHAYACU 2],ANCHAYACU 2,28
[DIVADM].[NAM_SUBCIR].&[ANCHAYACU 3],ANCHAYACU 3,16
[DIVADM].[NAM_SUBCIR].&[ANCONCITO 1],ANCONCITO 1,11694
[DIVADM].[NAM_SUBCIR].&[ANDRADE MARIN 1],ANDRADE MARIN 1,18987
[DIVADM].[NAM_SUBCIR].&[ANGAMARCA 1],ANGAMARCA 1,456
[DIVADM].[NAM_SUBCIR].&[ANTEPARA  3],ANTEPARA  3,26232
[DIVADM].[NAM_SUBCIR].&[ANTEPARA 1],ANTEPARA 1,28869
[DIVADM].[NAM_SUBCIR].&[ANTEPARA 2],ANTEPARA 2,35448
[DIVADM].[NAM_SUBCIR].&[ANTONIO SOTOMAYOR 1],ANTONIO SOTOMAYOR 1,3688
[DIVADM].[NAM_SUBCIR].&[APOLO 1],APOLO 1,14359
[DIVADM].[NAM_SUBCIR].&[ARAJUNO POBLADO 1],ARAJUNO POBLADO 1,4475
[DIVADM].[NAM_SUBCIR].&[ARAJUNO SELVA 1],ARAJUNO SELVA 1,570
[DIVADM].[NAM_SUBCIR].&[ARBOLITO 1],ARBOLITO 1,7191
[DIVADM].[NAM_SUBCIR].&[ARBOLITO 2],ARBOLITO 2,9369
[DIVADM].[NAM_SUBCIR].&[ARBOLITO 3],ARBOLITO 3,10517
[DIVADM].[NAM_SUBCIR].&[ARCANGEL 1],ARCANGEL 1,16322
[DIVADM].[NAM_SUBCIR].&[ARCANGEL 2],ARCANGEL 2,15018
[DIVADM].[NAM_SUBCIR].&[ARCAPAMBA 1],ARCAPAMBA 1,3948
[DIVADM].[NAM_SUBCIR].&[ARCHIDONA 1],ARCHIDONA 1,12470
[DIVADM].[NAM_SUBCIR].&[ARENILLAS 1],ARENILLAS 1,17699
[DIVADM].[NAM_SUBCIR].&[ARGELIA 1],ARGELIA 1,8653
[DIVADM].[NAM_SUBCIR].&[ARGELIA 2],ARGELIA 2,14113
[DIVADM].[NAM_SUBCIR].&[ARGELIA 3],ARGELIA 3,17900
[DIVADM].[NAM_SUBCIR].&[ARGELIA 4],ARGELIA 4,11827
[DIVADM].[NAM_SUBCIR].&[ARGELIA 5],ARGELIA 5,13047
[DIVADM].[NAM_SUBCIR].&[ARGELIA 6],ARGELIA 6,14517
[DIVADM].[NAM_SUBCIR].&[ARGELIA 7],ARGELIA 7,6487
[DIVADM].[NAM_SUBCIR].&[ARGELIA 8],ARGELIA 8,6872
[DIVADM].[NAM_SUBCIR].&[AROSEMENA TOLA 1],AROSEMENA TOLA 1,2416
[DIVADM].[NAM_SUBCIR].&[ARRAYANES 1],ARRAYANES 1,1975
[DIVADM].[NAM_SUBCIR].&[ATACAMES 1],ATACAMES 1,17142
[DIVADM].[NAM_SUBCIR].&[ATACAMES 2],ATACAMES 2,17780
[DIVADM].[NAM_SUBCIR].&[ATAHUALPA 1],ATAHUALPA 1,6617
[DIVADM].[NAM_SUBCIR].&[ATAHUALPA 2],ATAHUALPA 2,26809
[DIVADM].[NAM_SUBCIR].&[ATARAZANA 1],ATARAZANA 1,21033
[DIVADM].[NAM_SUBCIR].&[ATARAZANA 2],ATARAZANA 2,24271
[DIVADM].[NAM_SUBCIR].&[ATARAZANA 3],ATARAZANA 3,13436
[DIVADM].[NAM_SUBCIR].&[ATARAZANA 4],ATARAZANA 4,14942
[DIVADM].[NAM_SUBCIR].&[ATARAZANA 5],ATARAZANA 5,32537
[DIVADM].[NAM_SUBCIR].&[ATARAZANA 6],ATARAZANA 6,26698
[DIVADM].[NAM_SUBCIR].&[ATARAZANA 7],ATARAZANA 7,11330
[DIVADM].[NAM_SUBCIR].&[ATARAZANA 8],ATARAZANA 8,7098
[DIVADM].[NAM_SUBCIR].&[ATOCHA FICOA 1],ATOCHA FICOA 1,20911
[DIVADM].[NAM_SUBCIR].&[ATOCHA FICOA 2],ATOCHA FICOA 2,14236
[DIVADM].[NAM_SUBCIR].&[AUGUSTO VALENCIA 1],AUGUSTO VALENCIA 1,7295
[DIVADM].[NAM_SUBCIR].&[AYACUCHO 1],AYACUCHO 1,1991
[DIVADM].[NAM_SUBCIR].&[AZAYA 1],AZAYA 1,33038
[DIVADM].[NAM_SUBCIR].&[AZOGUES NORTE 1],AZOGUES NORTE 1,14457
[DIVADM].[NAM_SUBCIR].&[AZOGUES NORTE 2],AZOGUES NORTE 2,10142
[DIVADM].[NAM_SUBCIR].&[AZOGUES NORTE 3],AZOGUES NORTE 3,9313
[DIVADM].[NAM_SUBCIR].&[AZOGUES OESTE 1],AZOGUES OESTE 1,4501
[DIVADM].[NAM_SUBCIR].&[AZOGUES OESTE 2],AZOGUES OESTE 2,8360
[DIVADM].[NAM_SUBCIR].&[AZOGUES ORIENTE 1],AZOGUES ORIENTE 1,363
[DIVADM].[NAM_SUBCIR].&[AZOGUES ORIENTE 2],AZOGUES ORIENTE 2,766
[DIVADM].[NAM_SUBCIR].&[AZOGUES SUR 1],AZOGUES SUR 1,34924
[DIVADM].[NAM_SUBCIR].&[AZOGUES SUR 2],AZOGUES SUR 2,8972
[DIVADM].[NAM_SUBCIR].&[BABA 1],BABA 1,12877
[DIVADM].[NAM_SUBCIR].&[BACHILLERO 1],BACHILLERO 1,1860
[DIVADM].[NAM_SUBCIR].&[BACHILLERO 2],BACHILLERO 2,1624
[DIVADM].[NAM_SUBCIR].&[BAGATELA 1],BAGATELA 1,764
[DIVADM].[NAM_SUBCIR].&[BAHIA 1],BAHIA 1,16350
[DIVADM].[NAM_SUBCIR].&[BAHIA 2],BAHIA 2,3809
[DIVADM].[NAM_SUBCIR].&[BAJO ALTO 1],BAJO ALTO 1,26024
[DIVADM].[NAM_SUBCIR].&[BALAO 1],BALAO 1,14033
[DIVADM].[NAM_SUBCIR].&[BALAO 2],BALAO 2,473
[DIVADM].[NAM_SUBCIR].&[BALSAPAMBA 1],BALSAPAMBA 1,7418
[DIVADM].[NAM_SUBCIR].&[BALSAPAMBA 2],BALSAPAMBA 2,1064
[DIVADM].[NAM_SUBCIR].&[BALSAS 1],BALSAS 1,8955
[DIVADM].[NAM_SUBCIR].&[BALZAR CENTRO 1],BALZAR CENTRO 1,21622
[DIVADM].[NAM_SUBCIR].&[BALZAR DE VINCES 1],BALZAR DE VINCES 1,22057
[DIVADM].[NAM_SUBCIR].&[BALZAR OESTE 1],BALZAR OESTE 1,6251
[DIVADM].[NAM_SUBCIR].&[BALZAR SUR 1],BALZAR SUR 1,15773
[DIVADM].[NAM_SUBCIR].&[BANANERA NORTE 1],BANANERA NORTE 1,474
[DIVADM].[NAM_SUBCIR].&[BANANERA SUR 1],BANANERA SUR 1,871
[DIVADM].[NAM_SUBCIR].&[BAÑOS 1],BAÑOS 1,61181
[DIVADM].[NAM_SUBCIR].&[BAÑOS 2],BAÑOS 2,5128
[DIVADM].[NAM_SUBCIR].&[BARBONES 1],BARBONES 1,7672
[DIVADM].[NAM_SUBCIR].&[BARBONES 2],BARBONES 2,4307
[DIVADM].[NAM_SUBCIR].&[BARRAGANETE 1],BARRAGANETE 1,410
[DIVADM].[NAM_SUBCIR].&[BARREIRO 1],BARREIRO 1,12346
[DIVADM].[NAM_SUBCIR].&[BARRIAL BLANCO 1],BARRIAL BLANCO 1,60972
[DIVADM].[NAM_SUBCIR].&[BARRIO NUEVO 1],BARRIO NUEVO 1,26457
[DIVADM].[NAM_SUBCIR].&[BARRIO NUEVO 2],BARRIO NUEVO 2,23680
[DIVADM].[NAM_SUBCIR].&[BARRIO NUEVO 3],BARRIO NUEVO 3,25540
[DIVADM].[NAM_SUBCIR].&[BASTION POPULAR NORTE 1],BASTION POPULAR NORTE 1,12438
[DIVADM].[NAM_SUBCIR].&[BASTION POPULAR NORTE 2],BASTION POPULAR NORTE 2,11823
[DIVADM].[NAM_SUBCIR].&[BASTION POPULAR NORTE 3],BASTION POPULAR NORTE 3,12007
[DIVADM].[NAM_SUBCIR].&[BASTION POPULAR SUR 1],BASTION POPULAR SUR 1,19897
[DIVADM].[NAM_SUBCIR].&[BASTION POPULAR SUR 2],BASTION POPULAR SUR 2,18061
[DIVADM].[NAM_SUBCIR].&[BASTION POPULAR SUR 3],BASTION POPULAR SUR 3,22307
[DIVADM].[NAM_SUBCIR].&[BATALLON DEL SUBURBIO 1],BATALLON DEL SUBURBIO 1,19174
[DIVADM].[NAM_SUBCIR].&[BATALLON DEL SUBURBIO 2],BATALLON DEL SUBURBIO 2,22991
[DIVADM].[NAM_SUBCIR].&[BATALLON DEL SUBURBIO 3],BATALLON DEL SUBURBIO 3,18825
[DIVADM].[NAM_SUBCIR].&[BATALLON DEL SUBURBIO 4],BATALLON DEL SUBURBIO 4,17552
[DIVADM].[NAM_SUBCIR].&[BECHE 1],BECHE 1,1040
[DIVADM].[NAM_SUBCIR].&[BEJUCO 1],BEJUCO 1,7455
[DIVADM].[NAM_SUBCIR].&[BEJUCO 2],BEJUCO 2,606
[DIVADM].[NAM_SUBCIR].&[BEJUQUILLO 1],BEJUQUILLO 1,2244
[DIVADM].[NAM_SUBCIR].&[BELISARIO QUEVEDO 1],BELISARIO QUEVEDO 1,5071
[DIVADM].[NAM_SUBCIR].&[BELLA MARIA 1],BELLA MARIA 1,1667
[DIVADM].[NAM_SUBCIR].&[BELLAVISTA 1],BELLAVISTA 1,48158
[DIVADM].[NAM_SUBCIR].&[BELLAVISTA 2],BELLAVISTA 2,18388
[DIVADM].[NAM_SUBCIR].&[BELLAVISTA 3],BELLAVISTA 3,6831
[DIVADM].[NAM_SUBCIR].&[BELLAVISTA 4],BELLAVISTA 4,25767
[DIVADM].[NAM_SUBCIR].&[BELLAVISTA 5],BELLAVISTA 5,14905
[DIVADM].[NAM_SUBCIR].&[BELLAVISTA 6],BELLAVISTA 6,4087
[DIVADM].[NAM_SUBCIR].&[BELLAVISTA DE CALDERON 1],BELLAVISTA DE CALDERON 1,22617
[DIVADM].[NAM_SUBCIR].&[BELLAVISTA NORTE 1],BELLAVISTA NORTE 1,6283
[DIVADM].[NAM_SUBCIR].&[BELLAVISTA NORTE 2],BELLAVISTA NORTE 2,12073
[DIVADM].[NAM_SUBCIR].&[BETHLEMITAS 1],BETHLEMITAS 1,16897
[DIVADM].[NAM_SUBCIR].&[BETHLEMITAS 2],BETHLEMITAS 2,2360
[DIVADM].[NAM_SUBCIR].&[BIBLIAN 1],BIBLIAN 1,16457
[DIVADM].[NAM_SUBCIR].&[BICENTENARIO 1],BICENTENARIO 1,5152
[DIVADM].[NAM_SUBCIR].&[BICENTENARIO 2],BICENTENARIO 2,16215
[DIVADM].[NAM_SUBCIR].&[BOCA DE BIGUA 1],BOCA DE BIGUA 1,1010
[DIVADM].[NAM_SUBCIR].&[BOCANA DE BUA 1],BOCANA DE BUA 1,586
[DIVADM].[NAM_SUBCIR].&[BOLASPAMBA 1],BOLASPAMBA 1,99
[DIVADM].[NAM_SUBCIR].&[BOLICHE 1],BOLICHE 1,6339
[DIVADM].[NAM_SUBCIR].&[BOLIVAR 1],BOLIVAR 1,19492
[DIVADM].[NAM_SUBCIR].&[BOLIVAR 2],BOLIVAR 2,2464
[DIVADM].[NAM_SUBCIR].&[BOMBOIZA 1],BOMBOIZA 1,4341
[DIVADM].[NAM_SUBCIR].&[BOMBOLI 1],BOMBOLI 1,58724
[DIVADM].[NAM_SUBCIR].&[BOMBOLI 2],BOMBOLI 2,14045
[DIVADM].[NAM_SUBCIR].&[BORBON 1],BORBON 1,9971
[DIVADM].[NAM_SUBCIR].&[BORBON 2],BORBON 2,62
[DIVADM].[NAM_SUBCIR].&[BORBON 3],BORBON 3,244
[DIVADM].[NAM_SUBCIR].&[BOYACA 1],BOYACA 1,583
[DIVADM].[NAM_SUBCIR].&[BUCAY 1],BUCAY 1,12667
[DIVADM].[NAM_SUBCIR].&[BUENA FE ESTE 1],BUENA FE ESTE 1,19151
[DIVADM].[NAM_SUBCIR].&[BUENA FE ESTE 2],BUENA FE ESTE 2,20675
[DIVADM].[NAM_SUBCIR].&[BUENA FE OESTE 1],BUENA FE OESTE 1,16357
[DIVADM].[NAM_SUBCIR].&[BUENA FE OESTE 2],BUENA FE OESTE 2,15770
[DIVADM].[NAM_SUBCIR].&[BUENA VISTA 1],BUENA VISTA 1,7585
[DIVADM].[NAM_SUBCIR].&[BUENA VISTA 2],BUENA VISTA 2,9699
[DIVADM].[NAM_SUBCIR].&[BUENAVISTA 1],BUENAVISTA 1,956
[DIVADM].[NAM_SUBCIR].&[BUENOS AIRES 1],BUENOS AIRES 1,478
[DIVADM].[NAM_SUBCIR].&[CABUYAL 1],CABUYAL 1,7239
[DIVADM].[NAM_SUBCIR].&[CAJABAMBA 1],CAJABAMBA 1,9598
[DIVADM].[NAM_SUBCIR].&[CALACALI 1],CALACALI 1,14347
[DIVADM].[NAM_SUBCIR].&[CALCETA CENTRO 1],CALCETA CENTRO 1,12601
[DIVADM].[NAM_SUBCIR].&[CALCETA SUR 1],CALCETA SUR 1,9216
[DIVADM].[NAM_SUBCIR].&[CALDERON 1],CALDERON 1,3018
[DIVADM].[NAM_SUBCIR].&[CALDERON 2],CALDERON 2,18918
[DIVADM].[NAM_SUBCIR].&[CALDERON 3],CALDERON 3,61727
[DIVADM].[NAM_SUBCIR].&[CALDERON 4],CALDERON 4,16853
[DIVADM].[NAM_SUBCIR].&[CALPI 1],CALPI 1,9860
[DIVADM].[NAM_SUBCIR].&[CALUMA 1],CALUMA 1,25210
[DIVADM].[NAM_SUBCIR].&[CALUMA 2],CALUMA 2,526
[DIVADM].[NAM_SUBCIR].&[CAMARONES 1],CAMARONES 1,9309
[DIVADM].[NAM_SUBCIR].&[CAMARONES 2],CAMARONES 2,2376
[DIVADM].[NAM_SUBCIR].&[CAMILO PONCE 1],CAMILO PONCE 1,17313
[DIVADM].[NAM_SUBCIR].&[CAMILO PONCE 2],CAMILO PONCE 2,8759
[DIVADM].[NAM_SUBCIR].&[CAMILO PONCE ENRIQUEZ 1],CAMILO PONCE ENRIQUEZ 1,18254
[DIVADM].[NAM_SUBCIR].&[CAMILO PONCE ENRIQUEZ 2],CAMILO PONCE ENRIQUEZ 2,572
[DIVADM].[NAM_SUBCIR].&[CAMINOS AL SOL 1],CAMINOS AL SOL 1,10146
[DIVADM].[NAM_SUBCIR].&[CAMPOZANO 1],CAMPOZANO 1,772
[DIVADM].[NAM_SUBCIR].&[CANCHAGUA 1],CANCHAGUA 1,987
[DIVADM].[NAM_SUBCIR].&[CANELOS 1],CANELOS 1,3682
[DIVADM].[NAM_SUBCIR].&[CANELOS 2],CANELOS 2,6961
[DIVADM].[NAM_SUBCIR].&[CANGAGUA 1],CANGAGUA 1,4973
[DIVADM].[NAM_SUBCIR].&[CANOA 1],CANOA 1,3589
[DIVADM].[NAM_SUBCIR].&[CANUTO 1],CANUTO 1,1790
[DIVADM].[NAM_SUBCIR].&[CAÑAR 1],CAÑAR 1,18128
[DIVADM].[NAM_SUBCIR].&[CAÑAR OCCIDENTE 1],CAÑAR OCCIDENTE 1,3314
[DIVADM].[NAM_SUBCIR].&[CAÑAR OCCIDENTE 2],CAÑAR OCCIDENTE 2,748
[DIVADM].[NAM_SUBCIR].&[CAÑARIBAMBA 1],CAÑARIBAMBA 1,23138
[DIVADM].[NAM_SUBCIR].&[CAPIRO 1],CAPIRO 1,772
[DIVADM].[NAM_SUBCIR].&[CARACOL 1],CARACOL 1,5820
[DIVADM].[NAM_SUBCIR].&[CARANQUIS 1],CARANQUIS 1,9118
[DIVADM].[NAM_SUBCIR].&[CARANQUIS 2],CARANQUIS 2,24098
[DIVADM].[NAM_SUBCIR].&[CARAPUNGO 1],CARAPUNGO 1,16691
[DIVADM].[NAM_SUBCIR].&[CARAPUNGO 2],CARAPUNGO 2,5387
[DIVADM].[NAM_SUBCIR].&[CARAPUNGO 3],CARAPUNGO 3,15502
[DIVADM].[NAM_SUBCIR].&[CARCELEN 1],CARCELEN 1,49269
[DIVADM].[NAM_SUBCIR].&[CARCELEN 2],CARCELEN 2,10875
[DIVADM].[NAM_SUBCIR].&[CARCELEN 3],CARCELEN 3,1727
[DIVADM].[NAM_SUBCIR].&[CARCELEN 4],CARCELEN 4,11090
[DIVADM].[NAM_SUBCIR].&[CARCELEN 5],CARCELEN 5,22690
[DIVADM].[NAM_SUBCIR].&[CARIAMANGA ESTE 1],CARIAMANGA ESTE 1,9143
[DIVADM].[NAM_SUBCIR].&[CARIAMANGA OESTE 1],CARIAMANGA OESTE 1,11038
[DIVADM].[NAM_SUBCIR].&[CARLOS JULIO AROSEMENA 1],CARLOS JULIO AROSEMENA 1,5465
[DIVADM].[NAM_SUBCIR].&[CARMEN DE PIJILI 1],CARMEN DE PIJILI 1,460
[DIVADM].[NAM_SUBCIR].&[CARONDELET 1],CARONDELET 1,596
[DIVADM].[NAM_SUBCIR].&[CARONDELET 2],CARONDELET 2,1833
[DIVADM].[NAM_SUBCIR].&[CASACAY 1],CASACAY 1,3726
[DIVADM].[NAM_SUBCIR].&[CASCALES 1],CASCALES 1,10538
[DIVADM].[NAM_SUBCIR].&[CASCALES 2],CASCALES 2,2681
[DIVADM].[NAM_SUBCIR].&[CASCOL 1],CASCOL 1,3747
[DIVADM].[NAM_SUBCIR].&[CATACOCHA 1],CATACOCHA 1,9223
[DIVADM].[NAM_SUBCIR].&[CATAMAYO NORTE 1],CATAMAYO NORTE 1,19067
[DIVADM].[NAM_SUBCIR].&[CATAMAYO NORTE 2],CATAMAYO NORTE 2,4715
[DIVADM].[NAM_SUBCIR].&[CATAMAYO SAN JOSE 1],CATAMAYO SAN JOSE 1,22073
[DIVADM].[NAM_SUBCIR].&[CATARAMA 1],CATARAMA 1,9387
[DIVADM].[NAM_SUBCIR].&[CAYAMBE 1],CAYAMBE 1,18391
[DIVADM].[NAM_SUBCIR].&[CAYAMBE 2],CAYAMBE 2,13412
[DIVADM].[NAM_SUBCIR].&[CAYAMBE 3],CAYAMBE 3,27018
[DIVADM].[NAM_SUBCIR].&[CAYAMBE NORTE 1],CAYAMBE NORTE 1,20266
[DIVADM].[NAM_SUBCIR].&[CAYAMBE NORTE 2],CAYAMBE NORTE 2,7023
[DIVADM].[NAM_SUBCIR].&[CAYAMBE NORTE 3],CAYAMBE NORTE 3,4141
[DIVADM].[NAM_SUBCIR].&[CAYAMBE SUR 1],CAYAMBE SUR 1,7926
[DIVADM].[NAM_SUBCIR].&[CAYAMBE SUR 2],CAYAMBE SUR 2,28006
[DIVADM].[NAM_SUBCIR].&[CAZADEROS 1],CAZADEROS 1,155
[DIVADM].[NAM_SUBCIR].&[CEBADAS 1],CEBADAS 1,2864
[DIVADM].[NAM_SUBCIR].&[CELI ROMAN 1],CELI ROMAN 1,38907
[DIVADM].[NAM_SUBCIR].&[CELICA 1],CELICA 1,9647
[DIVADM].[NAM_SUBCIR].&[CENTENARIO 1],CENTENARIO 1,22769
[DIVADM].[NAM_SUBCIR].&[CENTENARIO 2],CENTENARIO 2,12488
[DIVADM].[NAM_SUBCIR].&[CENTENARIO 3],CENTENARIO 3,18299
[DIVADM].[NAM_SUBCIR].&[CENTENARIO 4],CENTENARIO 4,18192
[DIVADM].[NAM_SUBCIR].&[CENTENARIO 5],CENTENARIO 5,17704
