[DIVADM].[OBJECTID_1].[OBJECTID_1].[MEMBER_UNIQUE_NAME],[DIVADM].[OBJECTID_1].[OBJECTID_1].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVADM].[OBJECTID_1].&[1],1,17352
[DIVADM].[OBJECTID_1].&[2],2,18243
[DIVADM].[OBJECTID_1].&[3],3,26651
[DIVADM].[OBJECTID_1].&[4],4,20266
[DIVADM].[OBJECTID_1].&[5],5,10217
[DIVADM].[OBJECTID_1].&[6],6,14565
[DIVADM].[OBJECTID_1].&[7],7,2687
[DIVADM].[OBJECTID_1].&[8],8,20585
[DIVADM].[OBJECTID_1].&[9],9,14779
[DIVADM].[OBJECTID_1].&[10],10,7926
[DIVADM].[OBJECTID_1].&[11],11,27447
[DIVADM].[OBJECTID_1].&[12],12,22326
[DIVADM].[OBJECTID_1].&[13],13,15
[DIVADM].[OBJECTID_1].&[14],14,75
[DIVADM].[OBJECTID_1].&[15],15,1214
[DIVADM].[OBJECTID_1].&[16],16,297
[DIVADM].[OBJECTID_1].&[17],17,998
[DIVADM].[OBJECTID_1].&[18],18,6549
[DIVADM].[OBJECTID_1].&[19],19,17448
[DIVADM].[OBJECTID_1].&[20],20,9403
[DIVADM].[OBJECTID_1].&[21],21,2785
[DIVADM].[OBJECTID_1].&[22],22,7311
[DIVADM].[OBJECTID_1].&[23],23,6888
[DIVADM].[OBJECTID_1].&[24],24,4678
[DIVADM].[OBJECTID_1].&[25],25,18727
[DIVADM].[OBJECTID_1].&[26],26,4956
[DIVADM].[OBJECTID_1].&[27],27,3642
[DIVADM].[OBJECTID_1].&[28],28,7990
[DIVADM].[OBJECTID_1].&[29],29,20065
[DIVADM].[OBJECTID_1].&[30],30,8347
[DIVADM].[OBJECTID_1].&[31],31,9593
[DIVADM].[OBJECTID_1].&[32],32,9362
[DIVADM].[OBJECTID_1].&[33],33,4333
[DIVADM].[OBJECTID_1].&[34],34,11694
[DIVADM].[OBJECTID_1].&[35],35,22639
[DIVADM].[OBJECTID_1].&[36],36,1807
[DIVADM].[OBJECTID_1].&[37],37,5788
[DIVADM].[OBJECTID_1].&[38],38,300
[DIVADM].[OBJECTID_1].&[39],39,4131
[DIVADM].[OBJECTID_1].&[40],40,3104
[DIVADM].[OBJECTID_1].&[41],41,26586
[DIVADM].[OBJECTID_1].&[42],42,29444
[DIVADM].[OBJECTID_1].&[43],43,26024
[DIVADM].[OBJECTID_1].&[44],44,4307
[DIVADM].[OBJECTID_1].&[45],45,14069
[DIVADM].[OBJECTID_1].&[46],46,23733
[DIVADM].[OBJECTID_1].&[47],47,15397
[DIVADM].[OBJECTID_1].&[48],48,12529
[DIVADM].[OBJECTID_1].&[49],49,17487
[DIVADM].[OBJECTID_1].&[50],50,10178
[DIVADM].[OBJECTID_1].&[51],51,13541
[DIVADM].[OBJECTID_1].&[52],52,13387
[DIVADM].[OBJECTID_1].&[53],53,7994
[DIVADM].[OBJECTID_1].&[54],54,17699
[DIVADM].[OBJECTID_1].&[55],55,1937
[DIVADM].[OBJECTID_1].&[56],56,10743
[DIVADM].[OBJECTID_1].&[57],57,1871
[DIVADM].[OBJECTID_1].&[58],58,1518
[DIVADM].[OBJECTID_1].&[59],59,3686
[DIVADM].[OBJECTID_1].&[60],60,544
[DIVADM].[OBJECTID_1].&[61],61,196
[DIVADM].[OBJECTID_1].&[62],62,5326
[DIVADM].[OBJECTID_1].&[63],63,178
[DIVADM].[OBJECTID_1].&[64],64,87
[DIVADM].[OBJECTID_1].&[65],65,323
[DIVADM].[OBJECTID_1].&[66],66,7229
[DIVADM].[OBJECTID_1].&[67],67,497
[DIVADM].[OBJECTID_1].&[68],68,390
[DIVADM].[OBJECTID_1].&[69],69,3970
[DIVADM].[OBJECTID_1].&[70],70,922
[DIVADM].[OBJECTID_1].&[71],71,37257
[DIVADM].[OBJECTID_1].&[72],72,22937
[DIVADM].[OBJECTID_1].&[73],73,31399
[DIVADM].[OBJECTID_1].&[74],74,16261
[DIVADM].[OBJECTID_1].&[75],75,18661
[DIVADM].[OBJECTID_1].&[76],76,26633
[DIVADM].[OBJECTID_1].&[77],77,32559
[DIVADM].[OBJECTID_1].&[78],78,16022
[DIVADM].[OBJECTID_1].&[79],79,20786
[DIVADM].[OBJECTID_1].&[80],80,32094
[DIVADM].[OBJECTID_1].&[81],81,35448
[DIVADM].[OBJECTID_1].&[82],82,23519
[DIVADM].[OBJECTID_1].&[83],83,15800
[DIVADM].[OBJECTID_1].&[84],84,19688
[DIVADM].[OBJECTID_1].&[85],85,22024
[DIVADM].[OBJECTID_1].&[86],86,32587
[DIVADM].[OBJECTID_1].&[87],87,22991
[DIVADM].[OBJECTID_1].&[88],88,31468
[DIVADM].[OBJECTID_1].&[89],89,32537
[DIVADM].[OBJECTID_1].&[90],90,24438
[DIVADM].[OBJECTID_1].&[91],91,18741
[DIVADM].[OBJECTID_1].&[92],92,25767
[DIVADM].[OBJECTID_1].&[93],93,17563
[DIVADM].[OBJECTID_1].&[94],94,8029
[DIVADM].[OBJECTID_1].&[95],95,18589
[DIVADM].[OBJECTID_1].&[96],96,13496
[DIVADM].[OBJECTID_1].&[97],97,5153
[DIVADM].[OBJECTID_1].&[98],98,22215
[DIVADM].[OBJECTID_1].&[99],99,16372
[DIVADM].[OBJECTID_1].&[100],100,7191
[DIVADM].[OBJECTID_1].&[101],101,15107
[DIVADM].[OBJECTID_1].&[102],102,14236
[DIVADM].[OBJECTID_1].&[103],103,14763
[DIVADM].[OBJECTID_1].&[104],104,10226
[DIVADM].[OBJECTID_1].&[105],105,2402
[DIVADM].[OBJECTID_1].&[106],106,11562
[DIVADM].[OBJECTID_1].&[107],107,16429
[DIVADM].[OBJECTID_1].&[108],108,18181
[DIVADM].[OBJECTID_1].&[109],109,4657
[DIVADM].[OBJECTID_1].&[110],110,3016
[DIVADM].[OBJECTID_1].&[111],111,8172
[DIVADM].[OBJECTID_1].&[112],112,7401
[DIVADM].[OBJECTID_1].&[113],113,2288
[DIVADM].[OBJECTID_1].&[114],114,22843
[DIVADM].[OBJECTID_1].&[115],115,14234
[DIVADM].[OBJECTID_1].&[116],116,5581
[DIVADM].[OBJECTID_1].&[117],117,1010
[DIVADM].[OBJECTID_1].&[118],118,3071
[DIVADM].[OBJECTID_1].&[119],119,6922
[DIVADM].[OBJECTID_1].&[120],120,370
[DIVADM].[OBJECTID_1].&[121],121,9522
[DIVADM].[OBJECTID_1].&[122],122,4341
[DIVADM].[OBJECTID_1].&[123],123,360
[DIVADM].[OBJECTID_1].&[124],124,561
[DIVADM].[OBJECTID_1].&[125],125,4315
[DIVADM].[OBJECTID_1].&[126],126,6283
[DIVADM].[OBJECTID_1].&[127],127,13711
[DIVADM].[OBJECTID_1].&[128],128,19771
[DIVADM].[OBJECTID_1].&[129],129,10974
[DIVADM].[OBJECTID_1].&[130],130,2376
[DIVADM].[OBJECTID_1].&[131],131,13609
[DIVADM].[OBJECTID_1].&[132],132,578
[DIVADM].[OBJECTID_1].&[133],133,641
[DIVADM].[OBJECTID_1].&[134],134,17780
[DIVADM].[OBJECTID_1].&[135],135,20849
[DIVADM].[OBJECTID_1].&[136],136,9687
[DIVADM].[OBJECTID_1].&[137],137,289
[DIVADM].[OBJECTID_1].&[138],138,175
[DIVADM].[OBJECTID_1].&[139],139,1818
[DIVADM].[OBJECTID_1].&[140],140,10538
[DIVADM].[OBJECTID_1].&[141],141,10178
[DIVADM].[OBJECTID_1].&[142],142,2205
[DIVADM].[OBJECTID_1].&[143],143,5228
[DIVADM].[OBJECTID_1].&[144],144,7760
[DIVADM].[OBJECTID_1].&[145],145,4792
[DIVADM].[OBJECTID_1].&[146],146,24
[DIVADM].[OBJECTID_1].&[147],147,881
[DIVADM].[OBJECTID_1].&[148],148,396
[DIVADM].[OBJECTID_1].&[149],149,2990
[DIVADM].[OBJECTID_1].&[150],150,11728
[DIVADM].[OBJECTID_1].&[151],151,17508
[DIVADM].[OBJECTID_1].&[152],152,4743
[DIVADM].[OBJECTID_1].&[153],153,42404
[DIVADM].[OBJECTID_1].&[154],154,24918
[DIVADM].[OBJECTID_1].&[155],155,6961
[DIVADM].[OBJECTID_1].&[156],156,302
[DIVADM].[OBJECTID_1].&[157],157,2759
[DIVADM].[OBJECTID_1].&[158],158,12368
[DIVADM].[OBJECTID_1].&[159],159,3034
[DIVADM].[OBJECTID_1].&[160],160,3636
[DIVADM].[OBJECTID_1].&[161],161,4475
[DIVADM].[OBJECTID_1].&[162],162,4309
[DIVADM].[OBJECTID_1].&[163],163,5075
[DIVADM].[OBJECTID_1].&[164],164,7529
[DIVADM].[OBJECTID_1].&[165],165,4804
[DIVADM].[OBJECTID_1].&[166],166,3573
[DIVADM].[OBJECTID_1].&[167],167,21228
[DIVADM].[OBJECTID_1].&[168],168,7579
[DIVADM].[OBJECTID_1].&[169],169,6251
[DIVADM].[OBJECTID_1].&[170],170,5202
[DIVADM].[OBJECTID_1].&[171],171,10094
[DIVADM].[OBJECTID_1].&[172],172,21622
[DIVADM].[OBJECTID_1].&[173],173,15773
[DIVADM].[OBJECTID_1].&[174],174,8676
[DIVADM].[OBJECTID_1].&[175],175,814
[DIVADM].[OBJECTID_1].&[176],176,796
[DIVADM].[OBJECTID_1].&[177],177,11148
[DIVADM].[OBJECTID_1].&[178],178,233
[DIVADM].[OBJECTID_1].&[179],179,4646
[DIVADM].[OBJECTID_1].&[180],180,2189
[DIVADM].[OBJECTID_1].&[181],181,973
[DIVADM].[OBJECTID_1].&[182],182,1488
[DIVADM].[OBJECTID_1].&[183],183,2654
[DIVADM].[OBJECTID_1].&[184],184,5465
[DIVADM].[OBJECTID_1].&[185],185,19393
[DIVADM].[OBJECTID_1].&[186],186,16463
[DIVADM].[OBJECTID_1].&[187],187,14756
[DIVADM].[OBJECTID_1].&[188],188,10672
[DIVADM].[OBJECTID_1].&[189],189,20018
[DIVADM].[OBJECTID_1].&[190],190,12667
[DIVADM].[OBJECTID_1].&[191],191,5032
[DIVADM].[OBJECTID_1].&[192],192,4984
[DIVADM].[OBJECTID_1].&[193],193,6485
[DIVADM].[OBJECTID_1].&[194],194,22097
[DIVADM].[OBJECTID_1].&[195],195,10928
[DIVADM].[OBJECTID_1].&[196],196,32900
[DIVADM].[OBJECTID_1].&[197],197,4677
[DIVADM].[OBJECTID_1].&[198],198,14359
[DIVADM].[OBJECTID_1].&[199],199,16104
[DIVADM].[OBJECTID_1].&[200],200,5906
[DIVADM].[OBJECTID_1].&[201],201,20473
[DIVADM].[OBJECTID_1].&[202],202,11872
[DIVADM].[OBJECTID_1].&[203],203,7682
[DIVADM].[OBJECTID_1].&[204],204,5862
[DIVADM].[OBJECTID_1].&[205],205,6355
[DIVADM].[OBJECTID_1].&[206],206,3468
[DIVADM].[OBJECTID_1].&[207],207,19030
[DIVADM].[OBJECTID_1].&[208],208,9159
[DIVADM].[OBJECTID_1].&[209],209,2010
[DIVADM].[OBJECTID_1].&[210],210,39816
[DIVADM].[OBJECTID_1].&[211],211,23002
[DIVADM].[OBJECTID_1].&[212],212,7648
[DIVADM].[OBJECTID_1].&[213],213,4573
[DIVADM].[OBJECTID_1].&[214],214,11412
[DIVADM].[OBJECTID_1].&[215],215,12209
[DIVADM].[OBJECTID_1].&[216],216,7239
[DIVADM].[OBJECTID_1].&[217],217,1861
[DIVADM].[OBJECTID_1].&[218],218,11591
[DIVADM].[OBJECTID_1].&[219],219,7384
[DIVADM].[OBJECTID_1].&[220],220,3431
[DIVADM].[OBJECTID_1].&[221],221,2684
[DIVADM].[OBJECTID_1].&[222],222,1284
[DIVADM].[OBJECTID_1].&[223],223,2838
[DIVADM].[OBJECTID_1].&[224],224,16602
[DIVADM].[OBJECTID_1].&[225],225,6339
[DIVADM].[OBJECTID_1].&[226],226,7128
[DIVADM].[OBJECTID_1].&[227],227,6149
[DIVADM].[OBJECTID_1].&[228],228,4333
[DIVADM].[OBJECTID_1].&[229],229,13392
[DIVADM].[OBJECTID_1].&[230],230,12346
[DIVADM].[OBJECTID_1].&[231],231,44109
[DIVADM].[OBJECTID_1].&[232],232,32784
[DIVADM].[OBJECTID_1].&[233],233,14308
[DIVADM].[OBJECTID_1].&[234],234,12249
[DIVADM].[OBJECTID_1].&[235],235,12489
[DIVADM].[OBJECTID_1].&[236],236,5301
[DIVADM].[OBJECTID_1].&[237],237,5913
[DIVADM].[OBJECTID_1].&[238],238,2062
[DIVADM].[OBJECTID_1].&[239],239,5820
[DIVADM].[OBJECTID_1].&[240],240,2451
[DIVADM].[OBJECTID_1].&[241],241,12877
[DIVADM].[OBJECTID_1].&[242],242,6228
[DIVADM].[OBJECTID_1].&[243],243,316
[DIVADM].[OBJECTID_1].&[244],244,27013
[DIVADM].[OBJECTID_1].&[245],245,2749
[DIVADM].[OBJECTID_1].&[246],246,25046
[DIVADM].[OBJECTID_1].&[247],247,14023
[DIVADM].[OBJECTID_1].&[248],248,2045
[DIVADM].[OBJECTID_1].&[249],249,2633
[DIVADM].[OBJECTID_1].&[250],250,9387
[DIVADM].[OBJECTID_1].&[251],251,11378
[DIVADM].[OBJECTID_1].&[252],252,16363
[DIVADM].[OBJECTID_1].&[253],253,15440
[DIVADM].[OBJECTID_1].&[254],254,3016
[DIVADM].[OBJECTID_1].&[255],255,26315
[DIVADM].[OBJECTID_1].&[256],256,1543
[DIVADM].[OBJECTID_1].&[257],257,6258
[DIVADM].[OBJECTID_1].&[258],258,6374
[DIVADM].[OBJECTID_1].&[259],259,17438
[DIVADM].[OBJECTID_1].&[260],260,1306
[DIVADM].[OBJECTID_1].&[261],261,22082
[DIVADM].[OBJECTID_1].&[262],262,1983
[DIVADM].[OBJECTID_1].&[263],263,3301
[DIVADM].[OBJECTID_1].&[264],264,11748
[DIVADM].[OBJECTID_1].&[265],265,5322
[DIVADM].[OBJECTID_1].&[266],266,22764
[DIVADM].[OBJECTID_1].&[267],267,34747
[DIVADM].[OBJECTID_1].&[268],268,21594
[DIVADM].[OBJECTID_1].&[269],269,14313
[DIVADM].[OBJECTID_1].&[270],270,3688
[DIVADM].[OBJECTID_1].&[271],271,764
[DIVADM].[OBJECTID_1].&[272],272,1216
[DIVADM].[OBJECTID_1].&[273],273,658
[DIVADM].[OBJECTID_1].&[274],274,1120
[DIVADM].[OBJECTID_1].&[275],275,14101
[DIVADM].[OBJECTID_1].&[276],276,7295
[DIVADM].[OBJECTID_1].&[277],277,11736
[DIVADM].[OBJECTID_1].&[278],278,22057
[DIVADM].[OBJECTID_1].&[279],279,1276
[DIVADM].[OBJECTID_1].&[280],280,7731
[DIVADM].[OBJECTID_1].&[281],281,6907
[DIVADM].[OBJECTID_1].&[282],282,2830
[DIVADM].[OBJECTID_1].&[283],283,15770
[DIVADM].[OBJECTID_1].&[284],284,20675
[DIVADM].[OBJECTID_1].&[285],285,3503
[DIVADM].[OBJECTID_1].&[286],286,349
[DIVADM].[OBJECTID_1].&[287],287,9280
[DIVADM].[OBJECTID_1].&[288],288,2853
[DIVADM].[OBJECTID_1].&[289],289,5157
[DIVADM].[OBJECTID_1].&[290],290,21304
[DIVADM].[OBJECTID_1].&[291],291,688
[DIVADM].[OBJECTID_1].&[292],292,4344
[DIVADM].[OBJECTID_1].&[293],293,15465
[DIVADM].[OBJECTID_1].&[294],294,6272
[DIVADM].[OBJECTID_1].&[295],295,18513
[DIVADM].[OBJECTID_1].&[296],296,1107
[DIVADM].[OBJECTID_1].&[297],297,4903
[DIVADM].[OBJECTID_1].&[298],298,72792
[DIVADM].[OBJECTID_1].&[299],299,16004
[DIVADM].[OBJECTID_1].&[300],300,1515
[DIVADM].[OBJECTID_1].&[301],301,5601
[DIVADM].[OBJECTID_1].&[302],302,15774
[DIVADM].[OBJECTID_1].&[303],303,8801
[DIVADM].[OBJECTID_1].&[304],304,7585
[DIVADM].[OBJECTID_1].&[305],305,9697
[DIVADM].[OBJECTID_1].&[306],306,35591
[DIVADM].[OBJECTID_1].&[307],307,8248
[DIVADM].[OBJECTID_1].&[308],308,474
[DIVADM].[OBJECTID_1].&[309],309,3611
[DIVADM].[OBJECTID_1].&[310],310,3726
[DIVADM].[OBJECTID_1].&[311],311,448
[DIVADM].[OBJECTID_1].&[312],312,17187
[DIVADM].[OBJECTID_1].&[313],313,12346
[DIVADM].[OBJECTID_1].&[314],314,16742
[DIVADM].[OBJECTID_1].&[315],315,25511
[DIVADM].[OBJECTID_1].&[316],316,21195
[DIVADM].[OBJECTID_1].&[317],317,15544
[DIVADM].[OBJECTID_1].&[318],318,49580
[DIVADM].[OBJECTID_1].&[319],319,24518
[DIVADM].[OBJECTID_1].&[320],320,38505
[DIVADM].[OBJECTID_1].&[321],321,11122
[DIVADM].[OBJECTID_1].&[322],322,45036
[DIVADM].[OBJECTID_1].&[323],323,1278
[DIVADM].[OBJECTID_1].&[324],324,107
[DIVADM].[OBJECTID_1].&[325],325,441
[DIVADM].[OBJECTID_1].&[326],326,409
[DIVADM].[OBJECTID_1].&[327],327,476
[DIVADM].[OBJECTID_1].&[328],328,1407
[DIVADM].[OBJECTID_1].&[329],329,13915
[DIVADM].[OBJECTID_1].&[330],330,3948
[DIVADM].[OBJECTID_1].&[331],331,8955
[DIVADM].[OBJECTID_1].&[332],332,6562
[DIVADM].[OBJECTID_1].&[333],333,1067
[DIVADM].[OBJECTID_1].&[334],334,9799
[DIVADM].[OBJECTID_1].&[335],335,2759
[DIVADM].[OBJECTID_1].&[336],336,772
[DIVADM].[OBJECTID_1].&[337],337,11728
[DIVADM].[OBJECTID_1].&[338],338,301
[DIVADM].[OBJECTID_1].&[339],339,9044
[DIVADM].[OBJECTID_1].&[340],340,1667
[DIVADM].[OBJECTID_1].&[341],341,2673
[DIVADM].[OBJECTID_1].&[342],342,27801
[DIVADM].[OBJECTID_1].&[343],343,31001
[DIVADM].[OBJECTID_1].&[344],344,871
[DIVADM].[OBJECTID_1].&[345],345,14921
[DIVADM].[OBJECTID_1].&[346],346,10206
[DIVADM].[OBJECTID_1].&[347],347,728
[DIVADM].[OBJECTID_1].&[348],348,184
[DIVADM].[OBJECTID_1].&[349],349,1934
[DIVADM].[OBJECTID_1].&[350],350,4856
[DIVADM].[OBJECTID_1].&[351],351,2569
[DIVADM].[OBJECTID_1].&[352],352,537
[DIVADM].[OBJECTID_1].&[353],353,73
[DIVADM].[OBJECTID_1].&[354],354,7252
[DIVADM].[OBJECTID_1].&[355],355,6088
[DIVADM].[OBJECTID_1].&[356],356,253
[DIVADM].[OBJECTID_1].&[357],357,19728
[DIVADM].[OBJECTID_1].&[358],358,13659
[DIVADM].[OBJECTID_1].&[359],359,18245
[DIVADM].[OBJECTID_1].&[360],360,11605
[DIVADM].[OBJECTID_1].&[361],361,15953
[DIVADM].[OBJECTID_1].&[362],362,37199
[DIVADM].[OBJECTID_1].&[363],363,9917
[DIVADM].[OBJECTID_1].&[364],364,9401
[DIVADM].[OBJECTID_1].&[365],365,22307
[DIVADM].[OBJECTID_1].&[366],366,12007
[DIVADM].[OBJECTID_1].&[367],367,27651
[DIVADM].[OBJECTID_1].&[368],368,15003
[DIVADM].[OBJECTID_1].&[369],369,5491
[DIVADM].[OBJECTID_1].&[370],370,27294
[DIVADM].[OBJECTID_1].&[371],371,22511
[DIVADM].[OBJECTID_1].&[372],372,11413
[DIVADM].[OBJECTID_1].&[373],373,6230
[DIVADM].[OBJECTID_1].&[374],374,6228
[DIVADM].[OBJECTID_1].&[375],375,19043
[DIVADM].[OBJECTID_1].&[376],376,19785
[DIVADM].[OBJECTID_1].&[377],377,3982
[DIVADM].[OBJECTID_1].&[378],378,20831
[DIVADM].[OBJECTID_1].&[379],379,31875
[DIVADM].[OBJECTID_1].&[380],380,7046
[DIVADM].[OBJECTID_1].&[381],381,5355
[DIVADM].[OBJECTID_1].&[382],382,860
[DIVADM].[OBJECTID_1].&[383],383,8068
[DIVADM].[OBJECTID_1].&[384],384,8823
[DIVADM].[OBJECTID_1].&[385],385,8145
[DIVADM].[OBJECTID_1].&[386],386,3784
[DIVADM].[OBJECTID_1].&[387],387,20650
[DIVADM].[OBJECTID_1].&[388],388,370
[DIVADM].[OBJECTID_1].&[389],389,3532
[DIVADM].[OBJECTID_1].&[390],390,5606
[DIVADM].[OBJECTID_1].&[391],391,482
[DIVADM].[OBJECTID_1].&[392],392,6126
[DIVADM].[OBJECTID_1].&[393],393,7608
[DIVADM].[OBJECTID_1].&[394],394,2970
[DIVADM].[OBJECTID_1].&[395],395,7550
[DIVADM].[OBJECTID_1].&[396],396,10152
[DIVADM].[OBJECTID_1].&[397],397,14848
[DIVADM].[OBJECTID_1].&[398],398,7360
[DIVADM].[OBJECTID_1].&[399],399,3952
[DIVADM].[OBJECTID_1].&[400],400,1669
[DIVADM].[OBJECTID_1].&[401],401,5582
[DIVADM].[OBJECTID_1].&[402],402,8231
[DIVADM].[OBJECTID_1].&[403],403,5244
[DIVADM].[OBJECTID_1].&[404],404,10461
[DIVADM].[OBJECTID_1].&[405],405,3566
[DIVADM].[OBJECTID_1].&[406],406,5567
[DIVADM].[OBJECTID_1].&[407],407,9031
[DIVADM].[OBJECTID_1].&[408],408,6310
[DIVADM].[OBJECTID_1].&[409],409,10631
[DIVADM].[OBJECTID_1].&[410],410,651
[DIVADM].[OBJECTID_1].&[411],411,2344
[DIVADM].[OBJECTID_1].&[412],412,839
[DIVADM].[OBJECTID_1].&[413],413,738
[DIVADM].[OBJECTID_1].&[414],414,2658
[DIVADM].[OBJECTID_1].&[415],415,168
[DIVADM].[OBJECTID_1].&[416],416,7169
[DIVADM].[OBJECTID_1].&[417],417,499
[DIVADM].[OBJECTID_1].&[418],418,1991
[DIVADM].[OBJECTID_1].&[419],419,993
[DIVADM].[OBJECTID_1].&[420],420,860
[DIVADM].[OBJECTID_1].&[421],421,185
[DIVADM].[OBJECTID_1].&[422],422,440
[DIVADM].[OBJECTID_1].&[423],423,727
[DIVADM].[OBJECTID_1].&[424],424,4483
[DIVADM].[OBJECTID_1].&[425],425,827
[DIVADM].[OBJECTID_1].&[426],426,1846
[DIVADM].[OBJECTID_1].&[427],427,1266
[DIVADM].[OBJECTID_1].&[428],428,2635
[DIVADM].[OBJECTID_1].&[429],429,13321
[DIVADM].[OBJECTID_1].&[430],430,5448
[DIVADM].[OBJECTID_1].&[431],431,3044
[DIVADM].[OBJECTID_1].&[432],432,1847
[DIVADM].[OBJECTID_1].&[433],433,387
[DIVADM].[OBJECTID_1].&[434],434,1363
[DIVADM].[OBJECTID_1].&[435],435,12601
[DIVADM].[OBJECTID_1].&[436],436,9216
[DIVADM].[OBJECTID_1].&[437],437,423
[DIVADM].[OBJECTID_1].&[438],438,1306
[DIVADM].[OBJECTID_1].&[439],439,337
[DIVADM].[OBJECTID_1].&[440],440,4506
[DIVADM].[OBJECTID_1].&[441],441,3992
[DIVADM].[OBJECTID_1].&[442],442,7455
[DIVADM].[OBJECTID_1].&[443],443,7931
[DIVADM].[OBJECTID_1].&[444],444,10251
[DIVADM].[OBJECTID_1].&[445],445,32362
[DIVADM].[OBJECTID_1].&[446],446,9473
[DIVADM].[OBJECTID_1].&[447],447,304
[DIVADM].[OBJECTID_1].&[448],448,1597
[DIVADM].[OBJECTID_1].&[449],449,583
[DIVADM].[OBJECTID_1].&[450],450,2028
[DIVADM].[OBJECTID_1].&[451],451,1790
[DIVADM].[OBJECTID_1].&[452],452,2244
[DIVADM].[OBJECTID_1].&[453],453,954
[DIVADM].[OBJECTID_1].&[454],454,5780
[DIVADM].[OBJECTID_1].&[455],455,1603
[DIVADM].[OBJECTID_1].&[456],456,834
[DIVADM].[OBJECTID_1].&[457],457,127
[DIVADM].[OBJECTID_1].&[458],458,977
[DIVADM].[OBJECTID_1].&[459],459,318
[DIVADM].[OBJECTID_1].&[460],460,439
[DIVADM].[OBJECTID_1].&[461],461,4357
[DIVADM].[OBJECTID_1].&[462],462,1085
[DIVADM].[OBJECTID_1].&[463],463,410
[DIVADM].[OBJECTID_1].&[464],464,46
[DIVADM].[OBJECTID_1].&[465],465,6590
[DIVADM].[OBJECTID_1].&[466],466,772
[DIVADM].[OBJECTID_1].&[467],467,446
[DIVADM].[OBJECTID_1].&[468],468,579
[DIVADM].[OBJECTID_1].&[469],469,1227
[DIVADM].[OBJECTID_1].&[470],470,3747
[DIVADM].[OBJECTID_1].&[471],471,576
[DIVADM].[OBJECTID_1].&[472],472,4897
[DIVADM].[OBJECTID_1].&[473],473,541
[DIVADM].[OBJECTID_1].&[474],474,17396
[DIVADM].[OBJECTID_1].&[475],475,1939
[DIVADM].[OBJECTID_1].&[476],476,10241
[DIVADM].[OBJECTID_1].&[477],477,1860
[DIVADM].[OBJECTID_1].&[478],478,4389
[DIVADM].[OBJECTID_1].&[479],479,48444
[DIVADM].[OBJECTID_1].&[480],480,24032
[DIVADM].[OBJECTID_1].&[481],481,14012
[DIVADM].[OBJECTID_1].&[482],482,30970
