[DIVADM].[OBJECTID].[OBJECTID].[MEMBER_UNIQUE_NAME],[DIVADM].[OBJECTID].[OBJECTID].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVADM].[OBJECTID].&[2.4628E4],24628,15
[DIVADM].[OBJECTID].&[2.4629E4],24629,75
[DIVADM].[OBJECTID].&[2.463E4],24630,1214
[DIVADM].[OBJECTID].&[2.4631E4],24631,297
[DIVADM].[OBJECTID].&[2.4632E4],24632,998
[DIVADM].[OBJECTID].&[2.4633E4],24633,6549
[DIVADM].[OBJECTID].&[2.4634E4],24634,17448
[DIVADM].[OBJECTID].&[2.4635E4],24635,9403
[DIVADM].[OBJECTID].&[2.4636E4],24636,2785
[DIVADM].[OBJECTID].&[2.4637E4],24637,7311
[DIVADM].[OBJECTID].&[2.4638E4],24638,6888
[DIVADM].[OBJECTID].&[2.4639E4],24639,4678
[DIVADM].[OBJECTID].&[2.464E4],24640,18727
[DIVADM].[OBJECTID].&[2.4641E4],24641,4956
[DIVADM].[OBJECTID].&[2.4642E4],24642,3642
[DIVADM].[OBJECTID].&[2.4643E4],24643,7990
[DIVADM].[OBJECTID].&[2.4644E4],24644,20065
[DIVADM].[OBJECTID].&[2.4645E4],24645,8347
[DIVADM].[OBJECTID].&[2.4646E4],24646,9593
[DIVADM].[OBJECTID].&[2.4647E4],24647,9362
[DIVADM].[OBJECTID].&[2.4648E4],24648,4333
[DIVADM].[OBJECTID].&[2.4649E4],24649,11694
[DIVADM].[OBJECTID].&[2.465E4],24650,22639
[DIVADM].[OBJECTID].&[2.4651E4],24651,1807
[DIVADM].[OBJECTID].&[2.4652E4],24652,300
[DIVADM].[OBJECTID].&[2.4653E4],24653,4131
[DIVADM].[OBJECTID].&[2.4654E4],24654,3104
[DIVADM].[OBJECTID].&[2.4655E4],24655,26586
[DIVADM].[OBJECTID].&[2.4656E4],24656,29444
[DIVADM].[OBJECTID].&[2.4657E4],24657,26024
[DIVADM].[OBJECTID].&[2.4658E4],24658,4307
[DIVADM].[OBJECTID].&[2.4659E4],24659,14069
[DIVADM].[OBJECTID].&[2.466E4],24660,23733
[DIVADM].[OBJECTID].&[2.4661E4],24661,15397
[DIVADM].[OBJECTID].&[2.4662E4],24662,12529
[DIVADM].[OBJECTID].&[2.4663E4],24663,17487
[DIVADM].[OBJECTID].&[2.4664E4],24664,10178
[DIVADM].[OBJECTID].&[2.4665E4],24665,13541
[DIVADM].[OBJECTID].&[2.4666E4],24666,13387
[DIVADM].[OBJECTID].&[2.4667E4],24667,7994
[DIVADM].[OBJECTID].&[2.4668E4],24668,17699
[DIVADM].[OBJECTID].&[2.4669E4],24669,1937
[DIVADM].[OBJECTID].&[2.467E4],24670,10743
[DIVADM].[OBJECTID].&[2.4671E4],24671,1871
[DIVADM].[OBJECTID].&[2.4672E4],24672,1518
[DIVADM].[OBJECTID].&[2.4673E4],24673,3686
[DIVADM].[OBJECTID].&[2.4674E4],24674,544
[DIVADM].[OBJECTID].&[2.4675E4],24675,196
[DIVADM].[OBJECTID].&[2.4676E4],24676,5326
[DIVADM].[OBJECTID].&[2.4677E4],24677,178
[DIVADM].[OBJECTID].&[2.4678E4],24678,87
[DIVADM].[OBJECTID].&[2.4679E4],24679,323
[DIVADM].[OBJECTID].&[2.468E4],24680,7229
[DIVADM].[OBJECTID].&[2.4681E4],24681,497
[DIVADM].[OBJECTID].&[2.4682E4],24682,390
[DIVADM].[OBJECTID].&[2.4683E4],24683,3970
[DIVADM].[OBJECTID].&[2.4684E4],24684,922
[DIVADM].[OBJECTID].&[2.4685E4],24685,37257
[DIVADM].[OBJECTID].&[2.4686E4],24686,22937
[DIVADM].[OBJECTID].&[2.4687E4],24687,31399
[DIVADM].[OBJECTID].&[2.4688E4],24688,16261
[DIVADM].[OBJECTID].&[2.4689E4],24689,18661
[DIVADM].[OBJECTID].&[2.469E4],24690,26633
[DIVADM].[OBJECTID].&[2.4691E4],24691,32559
[DIVADM].[OBJECTID].&[2.4692E4],24692,16022
[DIVADM].[OBJECTID].&[2.4693E4],24693,20786
[DIVADM].[OBJECTID].&[2.4694E4],24694,32094
[DIVADM].[OBJECTID].&[2.4695E4],24695,35448
[DIVADM].[OBJECTID].&[2.4696E4],24696,23519
[DIVADM].[OBJECTID].&[2.4697E4],24697,15800
[DIVADM].[OBJECTID].&[2.4698E4],24698,19688
[DIVADM].[OBJECTID].&[2.4699E4],24699,22024
[DIVADM].[OBJECTID].&[2.47E4],24700,32587
[DIVADM].[OBJECTID].&[2.4701E4],24701,22991
[DIVADM].[OBJECTID].&[2.4702E4],24702,31468
[DIVADM].[OBJECTID].&[2.4703E4],24703,32537
[DIVADM].[OBJECTID].&[2.4704E4],24704,24438
[DIVADM].[OBJECTID].&[2.4705E4],24705,18741
[DIVADM].[OBJECTID].&[2.4706E4],24706,25767
[DIVADM].[OBJECTID].&[2.4707E4],24707,17563
[DIVADM].[OBJECTID].&[2.4708E4],24708,8029
[DIVADM].[OBJECTID].&[2.4709E4],24709,18589
[DIVADM].[OBJECTID].&[2.471E4],24710,13496
[DIVADM].[OBJECTID].&[2.4711E4],24711,5153
[DIVADM].[OBJECTID].&[2.4712E4],24712,22215
[DIVADM].[OBJECTID].&[2.4713E4],24713,16372
[DIVADM].[OBJECTID].&[2.4714E4],24714,7191
[DIVADM].[OBJECTID].&[2.4715E4],24715,15107
[DIVADM].[OBJECTID].&[2.4716E4],24716,14236
[DIVADM].[OBJECTID].&[2.4718E4],24718,14763
[DIVADM].[OBJECTID].&[2.4719E4],24719,10226
[DIVADM].[OBJECTID].&[2.472E4],24720,2402
[DIVADM].[OBJECTID].&[2.4721E4],24721,11562
[DIVADM].[OBJECTID].&[2.4722E4],24722,16429
[DIVADM].[OBJECTID].&[2.4723E4],24723,18181
[DIVADM].[OBJECTID].&[2.4724E4],24724,4657
[DIVADM].[OBJECTID].&[2.4725E4],24725,3016
[DIVADM].[OBJECTID].&[2.4726E4],24726,8172
[DIVADM].[OBJECTID].&[2.4727E4],24727,7401
[DIVADM].[OBJECTID].&[2.4728E4],24728,2288
[DIVADM].[OBJECTID].&[2.4729E4],24729,22843
[DIVADM].[OBJECTID].&[2.473E4],24730,14234
[DIVADM].[OBJECTID].&[2.4731E4],24731,5581
[DIVADM].[OBJECTID].&[2.4732E4],24732,1010
[DIVADM].[OBJECTID].&[2.4733E4],24733,3071
[DIVADM].[OBJECTID].&[2.4734E4],24734,6922
[DIVADM].[OBJECTID].&[2.4735E4],24735,370
[DIVADM].[OBJECTID].&[2.4736E4],24736,9522
[DIVADM].[OBJECTID].&[2.4737E4],24737,4341
[DIVADM].[OBJECTID].&[2.4738E4],24738,360
[DIVADM].[OBJECTID].&[2.4739E4],24739,561
[DIVADM].[OBJECTID].&[2.474E4],24740,4315
[DIVADM].[OBJECTID].&[2.4742E4],24742,6283
[DIVADM].[OBJECTID].&[2.4743E4],24743,13711
[DIVADM].[OBJECTID].&[2.4744E4],24744,19771
[DIVADM].[OBJECTID].&[2.4745E4],24745,10974
[DIVADM].[OBJECTID].&[2.4746E4],24746,2376
[DIVADM].[OBJECTID].&[2.4747E4],24747,13609
[DIVADM].[OBJECTID].&[2.4748E4],24748,578
[DIVADM].[OBJECTID].&[2.4749E4],24749,641
[DIVADM].[OBJECTID].&[2.475E4],24750,17780
[DIVADM].[OBJECTID].&[2.4751E4],24751,20849
[DIVADM].[OBJECTID].&[2.4752E4],24752,9687
[DIVADM].[OBJECTID].&[2.4753E4],24753,289
[DIVADM].[OBJECTID].&[2.4754E4],24754,175
[DIVADM].[OBJECTID].&[2.4755E4],24755,1818
[DIVADM].[OBJECTID].&[2.4756E4],24756,10538
[DIVADM].[OBJECTID].&[2.4757E4],24757,10178
[DIVADM].[OBJECTID].&[2.4758E4],24758,2205
[DIVADM].[OBJECTID].&[2.4759E4],24759,5228
[DIVADM].[OBJECTID].&[2.476E4],24760,7760
[DIVADM].[OBJECTID].&[2.4761E4],24761,4792
[DIVADM].[OBJECTID].&[2.4762E4],24762,24
[DIVADM].[OBJECTID].&[2.4763E4],24763,881
[DIVADM].[OBJECTID].&[2.4764E4],24764,396
[DIVADM].[OBJECTID].&[2.4765E4],24765,2990
[DIVADM].[OBJECTID].&[2.4766E4],24766,11728
[DIVADM].[OBJECTID].&[2.4767E4],24767,17508
[DIVADM].[OBJECTID].&[2.4768E4],24768,4743
[DIVADM].[OBJECTID].&[2.4769E4],24769,42404
[DIVADM].[OBJECTID].&[2.477E4],24770,24918
[DIVADM].[OBJECTID].&[2.4771E4],24771,6961
[DIVADM].[OBJECTID].&[2.4772E4],24772,302
[DIVADM].[OBJECTID].&[2.4773E4],24773,2759
[DIVADM].[OBJECTID].&[2.4774E4],24774,12368
[DIVADM].[OBJECTID].&[2.4775E4],24775,3034
[DIVADM].[OBJECTID].&[2.4776E4],24776,3636
[DIVADM].[OBJECTID].&[2.4777E4],24777,4475
[DIVADM].[OBJECTID].&[2.4778E4],24778,4309
[DIVADM].[OBJECTID].&[2.4779E4],24779,5075
[DIVADM].[OBJECTID].&[2.478E4],24780,7529
[DIVADM].[OBJECTID].&[2.4782E4],24782,4804
[DIVADM].[OBJECTID].&[2.4783E4],24783,3573
[DIVADM].[OBJECTID].&[2.4784E4],24784,21228
[DIVADM].[OBJECTID].&[2.4785E4],24785,7579
[DIVADM].[OBJECTID].&[2.4786E4],24786,6251
[DIVADM].[OBJECTID].&[2.4787E4],24787,5202
[DIVADM].[OBJECTID].&[2.4788E4],24788,10094
[DIVADM].[OBJECTID].&[2.4789E4],24789,21622
[DIVADM].[OBJECTID].&[2.479E4],24790,15773
[DIVADM].[OBJECTID].&[2.4791E4],24791,8676
[DIVADM].[OBJECTID].&[2.4792E4],24792,814
[DIVADM].[OBJECTID].&[2.4793E4],24793,796
[DIVADM].[OBJECTID].&[2.4794E4],24794,11148
[DIVADM].[OBJECTID].&[2.4795E4],24795,233
[DIVADM].[OBJECTID].&[2.4796E4],24796,4646
[DIVADM].[OBJECTID].&[2.4797E4],24797,2189
[DIVADM].[OBJECTID].&[2.4798E4],24798,973
[DIVADM].[OBJECTID].&[2.4799E4],24799,1488
[DIVADM].[OBJECTID].&[2.48E4],24800,2654
[DIVADM].[OBJECTID].&[2.4801E4],24801,5465
[DIVADM].[OBJECTID].&[2.4803E4],24803,19393
[DIVADM].[OBJECTID].&[2.4804E4],24804,16463
[DIVADM].[OBJECTID].&[2.4805E4],24805,14756
[DIVADM].[OBJECTID].&[2.4806E4],24806,10672
[DIVADM].[OBJECTID].&[2.4807E4],24807,20018
[DIVADM].[OBJECTID].&[2.4808E4],24808,12667
[DIVADM].[OBJECTID].&[2.4809E4],24809,5032
[DIVADM].[OBJECTID].&[2.4811E4],24811,4984
[DIVADM].[OBJECTID].&[2.4812E4],24812,6485
[DIVADM].[OBJECTID].&[2.4813E4],24813,22097
[DIVADM].[OBJECTID].&[2.4814E4],24814,10928
[DIVADM].[OBJECTID].&[2.4815E4],24815,32900
[DIVADM].[OBJECTID].&[2.4816E4],24816,4677
[DIVADM].[OBJECTID].&[2.4817E4],24817,14359
[DIVADM].[OBJECTID].&[2.4818E4],24818,16104
[DIVADM].[OBJECTID].&[2.4819E4],24819,5906
[DIVADM].[OBJECTID].&[2.482E4],24820,20473
[DIVADM].[OBJECTID].&[2.4821E4],24821,11872
[DIVADM].[OBJECTID].&[2.4822E4],24822,7682
[DIVADM].[OBJECTID].&[2.4823E4],24823,5862
[DIVADM].[OBJECTID].&[2.4824E4],24824,6355
[DIVADM].[OBJECTID].&[2.4825E4],24825,3468
[DIVADM].[OBJECTID].&[2.4826E4],24826,19030
[DIVADM].[OBJECTID].&[2.4827E4],24827,9159
[DIVADM].[OBJECTID].&[2.4828E4],24828,2010
[DIVADM].[OBJECTID].&[2.4829E4],24829,39816
[DIVADM].[OBJECTID].&[2.483E4],24830,23002
[DIVADM].[OBJECTID].&[2.4831E4],24831,7648
[DIVADM].[OBJECTID].&[2.4832E4],24832,4573
[DIVADM].[OBJECTID].&[2.4833E4],24833,11412
[DIVADM].[OBJECTID].&[2.4834E4],24834,12209
[DIVADM].[OBJECTID].&[2.4835E4],24835,7239
[DIVADM].[OBJECTID].&[2.4836E4],24836,1861
[DIVADM].[OBJECTID].&[2.4837E4],24837,11591
[DIVADM].[OBJECTID].&[2.4838E4],24838,7384
[DIVADM].[OBJECTID].&[2.4839E4],24839,3431
[DIVADM].[OBJECTID].&[2.484E4],24840,2684
[DIVADM].[OBJECTID].&[2.4841E4],24841,1284
[DIVADM].[OBJECTID].&[2.4842E4],24842,2838
[DIVADM].[OBJECTID].&[2.4843E4],24843,16602
[DIVADM].[OBJECTID].&[2.4844E4],24844,6339
[DIVADM].[OBJECTID].&[2.4846E4],24846,7128
[DIVADM].[OBJECTID].&[2.4847E4],24847,6149
[DIVADM].[OBJECTID].&[2.4848E4],24848,4333
[DIVADM].[OBJECTID].&[2.4849E4],24849,13392
[DIVADM].[OBJECTID].&[2.485E4],24850,12346
[DIVADM].[OBJECTID].&[2.4851E4],24851,44109
[DIVADM].[OBJECTID].&[2.4852E4],24852,32784
[DIVADM].[OBJECTID].&[2.4853E4],24853,14308
[DIVADM].[OBJECTID].&[2.4854E4],24854,12249
[DIVADM].[OBJECTID].&[2.4855E4],24855,12489
[DIVADM].[OBJECTID].&[2.4856E4],24856,5301
[DIVADM].[OBJECTID].&[2.4857E4],24857,5913
[DIVADM].[OBJECTID].&[2.4858E4],24858,2062
[DIVADM].[OBJECTID].&[2.4859E4],24859,5820
[DIVADM].[OBJECTID].&[2.486E4],24860,2451
[DIVADM].[OBJECTID].&[2.4861E4],24861,12877
[DIVADM].[OBJECTID].&[2.4862E4],24862,6228
[DIVADM].[OBJECTID].&[2.4863E4],24863,316
[DIVADM].[OBJECTID].&[2.4864E4],24864,27013
[DIVADM].[OBJECTID].&[2.4865E4],24865,2749
[DIVADM].[OBJECTID].&[2.4866E4],24866,25046
[DIVADM].[OBJECTID].&[2.4867E4],24867,14023
[DIVADM].[OBJECTID].&[2.4868E4],24868,2045
[DIVADM].[OBJECTID].&[2.4869E4],24869,2633
[DIVADM].[OBJECTID].&[2.487E4],24870,9387
[DIVADM].[OBJECTID].&[2.4871E4],24871,11378
[DIVADM].[OBJECTID].&[2.4872E4],24872,16363
[DIVADM].[OBJECTID].&[2.4873E4],24873,15440
[DIVADM].[OBJECTID].&[2.4874E4],24874,3016
[DIVADM].[OBJECTID].&[2.4875E4],24875,26315
[DIVADM].[OBJECTID].&[2.4876E4],24876,1543
[DIVADM].[OBJECTID].&[2.4877E4],24877,6258
[DIVADM].[OBJECTID].&[2.4878E4],24878,6374
[DIVADM].[OBJECTID].&[2.4879E4],24879,17438
[DIVADM].[OBJECTID].&[2.488E4],24880,1306
[DIVADM].[OBJECTID].&[2.4881E4],24881,22082
[DIVADM].[OBJECTID].&[2.4882E4],24882,1983
[DIVADM].[OBJECTID].&[2.4883E4],24883,3301
[DIVADM].[OBJECTID].&[2.4884E4],24884,11748
[DIVADM].[OBJECTID].&[2.4885E4],24885,5322
[DIVADM].[OBJECTID].&[2.4886E4],24886,22764
[DIVADM].[OBJECTID].&[2.4887E4],24887,34747
[DIVADM].[OBJECTID].&[2.4888E4],24888,21594
[DIVADM].[OBJECTID].&[2.4889E4],24889,14313
[DIVADM].[OBJECTID].&[2.489E4],24890,3688
[DIVADM].[OBJECTID].&[2.4891E4],24891,764
[DIVADM].[OBJECTID].&[2.4892E4],24892,1216
[DIVADM].[OBJECTID].&[2.4893E4],24893,658
[DIVADM].[OBJECTID].&[2.4894E4],24894,1120
[DIVADM].[OBJECTID].&[2.4895E4],24895,14101
[DIVADM].[OBJECTID].&[2.4896E4],24896,7295
[DIVADM].[OBJECTID].&[2.4897E4],24897,11736
[DIVADM].[OBJECTID].&[2.4898E4],24898,22057
[DIVADM].[OBJECTID].&[2.4899E4],24899,1276
[DIVADM].[OBJECTID].&[2.49E4],24900,7731
[DIVADM].[OBJECTID].&[2.4901E4],24901,6907
[DIVADM].[OBJECTID].&[2.4902E4],24902,2830
[DIVADM].[OBJECTID].&[2.4903E4],24903,15770
[DIVADM].[OBJECTID].&[2.4904E4],24904,20675
[DIVADM].[OBJECTID].&[2.4905E4],24905,3503
[DIVADM].[OBJECTID].&[2.4906E4],24906,349
[DIVADM].[OBJECTID].&[2.4907E4],24907,9280
[DIVADM].[OBJECTID].&[2.4908E4],24908,2853
[DIVADM].[OBJECTID].&[2.4909E4],24909,5157
[DIVADM].[OBJECTID].&[2.491E4],24910,21304
[DIVADM].[OBJECTID].&[2.4911E4],24911,688
[DIVADM].[OBJECTID].&[2.4912E4],24912,4344
[DIVADM].[OBJECTID].&[2.4913E4],24913,15465
[DIVADM].[OBJECTID].&[2.4914E4],24914,6272
[DIVADM].[OBJECTID].&[2.4915E4],24915,18513
[DIVADM].[OBJECTID].&[2.4916E4],24916,1107
[DIVADM].[OBJECTID].&[2.4917E4],24917,4903
[DIVADM].[OBJECTID].&[2.4918E4],24918,72792
[DIVADM].[OBJECTID].&[2.4919E4],24919,16004
[DIVADM].[OBJECTID].&[2.492E4],24920,1515
[DIVADM].[OBJECTID].&[2.4921E4],24921,5601
[DIVADM].[OBJECTID].&[2.4922E4],24922,15774
[DIVADM].[OBJECTID].&[2.4923E4],24923,8801
[DIVADM].[OBJECTID].&[2.4924E4],24924,7585
[DIVADM].[OBJECTID].&[2.4925E4],24925,9697
[DIVADM].[OBJECTID].&[2.4926E4],24926,35591
[DIVADM].[OBJECTID].&[2.4927E4],24927,8248
[DIVADM].[OBJECTID].&[2.4928E4],24928,474
[DIVADM].[OBJECTID].&[2.4929E4],24929,3611
[DIVADM].[OBJECTID].&[2.493E4],24930,3726
[DIVADM].[OBJECTID].&[2.4931E4],24931,448
[DIVADM].[OBJECTID].&[2.4932E4],24932,17187
[DIVADM].[OBJECTID].&[2.4933E4],24933,12346
[DIVADM].[OBJECTID].&[2.4934E4],24934,16742
[DIVADM].[OBJECTID].&[2.4935E4],24935,25511
[DIVADM].[OBJECTID].&[2.4936E4],24936,21195
[DIVADM].[OBJECTID].&[2.4937E4],24937,15544
[DIVADM].[OBJECTID].&[2.4938E4],24938,49580
[DIVADM].[OBJECTID].&[2.4939E4],24939,24518
[DIVADM].[OBJECTID].&[2.494E4],24940,38505
[DIVADM].[OBJECTID].&[2.4941E4],24941,11122
[DIVADM].[OBJECTID].&[2.4942E4],24942,45036
[DIVADM].[OBJECTID].&[2.4943E4],24943,1278
[DIVADM].[OBJECTID].&[2.4944E4],24944,107
[DIVADM].[OBJECTID].&[2.4945E4],24945,441
[DIVADM].[OBJECTID].&[2.4946E4],24946,409
[DIVADM].[OBJECTID].&[2.4947E4],24947,476
[DIVADM].[OBJECTID].&[2.4948E4],24948,1407
[DIVADM].[OBJECTID].&[2.4949E4],24949,13915
[DIVADM].[OBJECTID].&[2.495E4],24950,3948
[DIVADM].[OBJECTID].&[2.4951E4],24951,8955
[DIVADM].[OBJECTID].&[2.4952E4],24952,6562
[DIVADM].[OBJECTID].&[2.4953E4],24953,1067
[DIVADM].[OBJECTID].&[2.4954E4],24954,9799
[DIVADM].[OBJECTID].&[2.4955E4],24955,2759
[DIVADM].[OBJECTID].&[2.4956E4],24956,772
[DIVADM].[OBJECTID].&[2.4957E4],24957,11728
[DIVADM].[OBJECTID].&[2.4958E4],24958,301
[DIVADM].[OBJECTID].&[2.4959E4],24959,9044
[DIVADM].[OBJECTID].&[2.496E4],24960,1667
[DIVADM].[OBJECTID].&[2.4961E4],24961,2673
[DIVADM].[OBJECTID].&[2.4962E4],24962,27801
[DIVADM].[OBJECTID].&[2.4963E4],24963,31001
[DIVADM].[OBJECTID].&[2.4964E4],24964,871
[DIVADM].[OBJECTID].&[2.4965E4],24965,14921
[DIVADM].[OBJECTID].&[2.4966E4],24966,10206
[DIVADM].[OBJECTID].&[2.4967E4],24967,728
[DIVADM].[OBJECTID].&[2.4968E4],24968,184
[DIVADM].[OBJECTID].&[2.4969E4],24969,1934
[DIVADM].[OBJECTID].&[2.497E4],24970,4856
[DIVADM].[OBJECTID].&[2.4971E4],24971,2569
[DIVADM].[OBJECTID].&[2.4972E4],24972,537
[DIVADM].[OBJECTID].&[2.4973E4],24973,73
[DIVADM].[OBJECTID].&[2.4974E4],24974,7252
[DIVADM].[OBJECTID].&[2.4975E4],24975,6088
[DIVADM].[OBJECTID].&[2.4976E4],24976,253
[DIVADM].[OBJECTID].&[2.4977E4],24977,19728
[DIVADM].[OBJECTID].&[2.4978E4],24978,13659
[DIVADM].[OBJECTID].&[2.4979E4],24979,18245
[DIVADM].[OBJECTID].&[2.498E4],24980,11605
[DIVADM].[OBJECTID].&[2.4981E4],24981,15953
[DIVADM].[OBJECTID].&[2.4982E4],24982,37199
[DIVADM].[OBJECTID].&[2.4983E4],24983,9917
[DIVADM].[OBJECTID].&[2.4984E4],24984,9401
[DIVADM].[OBJECTID].&[2.4985E4],24985,22307
[DIVADM].[OBJECTID].&[2.4986E4],24986,12007
[DIVADM].[OBJECTID].&[2.4987E4],24987,27651
[DIVADM].[OBJECTID].&[2.4988E4],24988,15003
[DIVADM].[OBJECTID].&[2.4989E4],24989,5491
[DIVADM].[OBJECTID].&[2.499E4],24990,27294
[DIVADM].[OBJECTID].&[2.4991E4],24991,22511
[DIVADM].[OBJECTID].&[2.4992E4],24992,11413
[DIVADM].[OBJECTID].&[2.4993E4],24993,6230
[DIVADM].[OBJECTID].&[2.4994E4],24994,6228
[DIVADM].[OBJECTID].&[2.4995E4],24995,19043
[DIVADM].[OBJECTID].&[2.4996E4],24996,19785
[DIVADM].[OBJECTID].&[2.4997E4],24997,3982
[DIVADM].[OBJECTID].&[2.4998E4],24998,20831
[DIVADM].[OBJECTID].&[2.4999E4],24999,31875
[DIVADM].[OBJECTID].&[2.5E4],25000,7046
[DIVADM].[OBJECTID].&[2.5001E4],25001,5355
[DIVADM].[OBJECTID].&[2.5002E4],25002,860
[DIVADM].[OBJECTID].&[2.5003E4],25003,8068
[DIVADM].[OBJECTID].&[2.5004E4],25004,8823
[DIVADM].[OBJECTID].&[2.5005E4],25005,8145
