[DIVADM].[OBJECTID].[OBJECTID].[MEMBER_UNIQUE_NAME],[DIVADM].[OBJECTID].[OBJECTID].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVADM].[OBJECTID].&[2.5006E4],25006,3784
[DIVADM].[OBJECTID].&[2.5007E4],25007,20650
[DIVADM].[OBJECTID].&[2.5008E4],25008,370
[DIVADM].[OBJECTID].&[2.5009E4],25009,3532
[DIVADM].[OBJECTID].&[2.501E4],25010,5606
[DIVADM].[OBJECTID].&[2.5011E4],25011,482
[DIVADM].[OBJECTID].&[2.5012E4],25012,6126
[DIVADM].[OBJECTID].&[2.5013E4],25013,7608
[DIVADM].[OBJECTID].&[2.5014E4],25014,2970
[DIVADM].[OBJECTID].&[2.5015E4],25015,7550
[DIVADM].[OBJECTID].&[2.5016E4],25016,10152
[DIVADM].[OBJECTID].&[2.5017E4],25017,14848
[DIVADM].[OBJECTID].&[2.5018E4],25018,7360
[DIVADM].[OBJECTID].&[2.5019E4],25019,3952
[DIVADM].[OBJECTID].&[2.502E4],25020,1669
[DIVADM].[OBJECTID].&[2.5021E4],25021,5582
[DIVADM].[OBJECTID].&[2.5022E4],25022,8231
[DIVADM].[OBJECTID].&[2.5023E4],25023,5244
[DIVADM].[OBJECTID].&[2.5024E4],25024,10461
[DIVADM].[OBJECTID].&[2.5025E4],25025,3566
[DIVADM].[OBJECTID].&[2.5026E4],25026,5567
[DIVADM].[OBJECTID].&[2.5027E4],25027,9031
[DIVADM].[OBJECTID].&[2.5028E4],25028,6310
[DIVADM].[OBJECTID].&[2.5029E4],25029,10631
[DIVADM].[OBJECTID].&[2.503E4],25030,651
[DIVADM].[OBJECTID].&[2.5031E4],25031,2344
[DIVADM].[OBJECTID].&[2.5032E4],25032,839
[DIVADM].[OBJECTID].&[2.5033E4],25033,738
[DIVADM].[OBJECTID].&[2.5034E4],25034,2658
[DIVADM].[OBJECTID].&[2.5035E4],25035,168
[DIVADM].[OBJECTID].&[2.5036E4],25036,7169
[DIVADM].[OBJECTID].&[2.5037E4],25037,499
[DIVADM].[OBJECTID].&[2.5038E4],25038,1991
[DIVADM].[OBJECTID].&[2.5039E4],25039,993
[DIVADM].[OBJECTID].&[2.504E4],25040,860
[DIVADM].[OBJECTID].&[2.5041E4],25041,185
[DIVADM].[OBJECTID].&[2.5042E4],25042,440
[DIVADM].[OBJECTID].&[2.5043E4],25043,727
[DIVADM].[OBJECTID].&[2.5044E4],25044,4483
[DIVADM].[OBJECTID].&[2.5045E4],25045,827
[DIVADM].[OBJECTID].&[2.5046E4],25046,1846
[DIVADM].[OBJECTID].&[2.5047E4],25047,1266
[DIVADM].[OBJECTID].&[2.5048E4],25048,2635
[DIVADM].[OBJECTID].&[2.5049E4],25049,13321
[DIVADM].[OBJECTID].&[2.505E4],25050,5448
[DIVADM].[OBJECTID].&[2.5051E4],25051,3044
[DIVADM].[OBJECTID].&[2.5052E4],25052,1847
[DIVADM].[OBJECTID].&[2.5053E4],25053,387
[DIVADM].[OBJECTID].&[2.5054E4],25054,1363
[DIVADM].[OBJECTID].&[2.5055E4],25055,12601
[DIVADM].[OBJECTID].&[2.5056E4],25056,9216
[DIVADM].[OBJECTID].&[2.5057E4],25057,423
[DIVADM].[OBJECTID].&[2.5058E4],25058,1306
[DIVADM].[OBJECTID].&[2.5059E4],25059,337
[DIVADM].[OBJECTID].&[2.506E4],25060,4506
[DIVADM].[OBJECTID].&[2.5061E4],25061,3992
[DIVADM].[OBJECTID].&[2.5062E4],25062,7455
[DIVADM].[OBJECTID].&[2.5063E4],25063,7931
[DIVADM].[OBJECTID].&[2.5064E4],25064,10251
[DIVADM].[OBJECTID].&[2.5065E4],25065,32362
[DIVADM].[OBJECTID].&[2.5066E4],25066,9473
[DIVADM].[OBJECTID].&[2.5067E4],25067,304
[DIVADM].[OBJECTID].&[2.5068E4],25068,1597
[DIVADM].[OBJECTID].&[2.5069E4],25069,583
[DIVADM].[OBJECTID].&[2.507E4],25070,2028
[DIVADM].[OBJECTID].&[2.5071E4],25071,1790
[DIVADM].[OBJECTID].&[2.5072E4],25072,2244
[DIVADM].[OBJECTID].&[2.5073E4],25073,954
[DIVADM].[OBJECTID].&[2.5074E4],25074,5780
[DIVADM].[OBJECTID].&[2.5075E4],25075,1603
[DIVADM].[OBJECTID].&[2.5076E4],25076,834
[DIVADM].[OBJECTID].&[2.5077E4],25077,127
[DIVADM].[OBJECTID].&[2.5078E4],25078,977
[DIVADM].[OBJECTID].&[2.5079E4],25079,318
[DIVADM].[OBJECTID].&[2.508E4],25080,439
[DIVADM].[OBJECTID].&[2.5081E4],25081,4357
[DIVADM].[OBJECTID].&[2.5082E4],25082,1085
[DIVADM].[OBJECTID].&[2.5083E4],25083,410
[DIVADM].[OBJECTID].&[2.5084E4],25084,46
[DIVADM].[OBJECTID].&[2.5085E4],25085,6590
[DIVADM].[OBJECTID].&[2.5086E4],25086,772
[DIVADM].[OBJECTID].&[2.5087E4],25087,446
[DIVADM].[OBJECTID].&[2.5088E4],25088,579
[DIVADM].[OBJECTID].&[2.5089E4],25089,1227
[DIVADM].[OBJECTID].&[2.509E4],25090,3747
[DIVADM].[OBJECTID].&[2.5091E4],25091,576
[DIVADM].[OBJECTID].&[2.5092E4],25092,4897
[DIVADM].[OBJECTID].&[2.5093E4],25093,541
[DIVADM].[OBJECTID].&[2.5094E4],25094,17396
[DIVADM].[OBJECTID].&[2.5095E4],25095,1939
[DIVADM].[OBJECTID].&[2.5096E4],25096,10241
[DIVADM].[OBJECTID].&[2.5097E4],25097,1860
[DIVADM].[OBJECTID].&[2.5098E4],25098,4389
[DIVADM].[OBJECTID].&[2.5099E4],25099,48444
[DIVADM].[OBJECTID].&[2.51E4],25100,24032
[DIVADM].[OBJECTID].&[2.5101E4],25101,14012
[DIVADM].[OBJECTID].&[2.5102E4],25102,30970
[DIVADM].[OBJECTID].&[2.5103E4],25103,19004
[DIVADM].[OBJECTID].&[2.5104E4],25104,5403
[DIVADM].[OBJECTID].&[2.5105E4],25105,2360
[DIVADM].[OBJECTID].&[2.5106E4],25106,15704
[DIVADM].[OBJECTID].&[2.5107E4],25107,11974
[DIVADM].[OBJECTID].&[2.5108E4],25108,16183
[DIVADM].[OBJECTID].&[2.5109E4],25109,2647
[DIVADM].[OBJECTID].&[2.511E4],25110,2383
[DIVADM].[OBJECTID].&[2.5111E4],25111,7347
[DIVADM].[OBJECTID].&[2.5112E4],25112,5407
[DIVADM].[OBJECTID].&[2.5113E4],25113,12715
[DIVADM].[OBJECTID].&[2.5114E4],25114,7803
[DIVADM].[OBJECTID].&[2.5115E4],25115,29744
[DIVADM].[OBJECTID].&[2.5116E4],25116,15340
[DIVADM].[OBJECTID].&[2.5117E4],25117,58724
[DIVADM].[OBJECTID].&[2.5118E4],25118,17610
[DIVADM].[OBJECTID].&[2.5119E4],25119,5551
[DIVADM].[OBJECTID].&[2.512E4],25120,133
[DIVADM].[OBJECTID].&[2.5121E4],25121,10923
[DIVADM].[OBJECTID].&[2.5122E4],25122,8309
[DIVADM].[OBJECTID].&[2.5123E4],25123,6241
[DIVADM].[OBJECTID].&[2.5124E4],25124,1047
[DIVADM].[OBJECTID].&[2.5125E4],25125,7704
[DIVADM].[OBJECTID].&[2.5126E4],25126,2751
[DIVADM].[OBJECTID].&[2.5127E4],25127,23138
[DIVADM].[OBJECTID].&[2.5128E4],25128,35340
[DIVADM].[OBJECTID].&[2.5129E4],25129,18249
[DIVADM].[OBJECTID].&[2.513E4],25130,23946
[DIVADM].[OBJECTID].&[2.5131E4],25131,15082
[DIVADM].[OBJECTID].&[2.5132E4],25132,60972
[DIVADM].[OBJECTID].&[2.5133E4],25133,61572
[DIVADM].[OBJECTID].&[2.5134E4],25134,34037
[DIVADM].[OBJECTID].&[2.5135E4],25135,22170
[DIVADM].[OBJECTID].&[2.5136E4],25136,20497
[DIVADM].[OBJECTID].&[2.5137E4],25137,36621
[DIVADM].[OBJECTID].&[2.5138E4],25138,20464
[DIVADM].[OBJECTID].&[2.5139E4],25139,36332
[DIVADM].[OBJECTID].&[2.514E4],25140,13315
[DIVADM].[OBJECTID].&[2.5141E4],25141,10893
[DIVADM].[OBJECTID].&[2.5142E4],25142,15845
[DIVADM].[OBJECTID].&[2.5143E4],25143,5992
[DIVADM].[OBJECTID].&[2.5144E4],25144,7269
[DIVADM].[OBJECTID].&[2.5145E4],25145,3796
[DIVADM].[OBJECTID].&[2.5146E4],25146,15417
[DIVADM].[OBJECTID].&[2.5147E4],25147,48587
[DIVADM].[OBJECTID].&[2.5148E4],25148,18328
[DIVADM].[OBJECTID].&[2.5149E4],25149,40797
[DIVADM].[OBJECTID].&[2.515E4],25150,84635
[DIVADM].[OBJECTID].&[2.5151E4],25151,43091
[DIVADM].[OBJECTID].&[2.5152E4],25152,66156
[DIVADM].[OBJECTID].&[2.5153E4],25153,68813
[DIVADM].[OBJECTID].&[2.5154E4],25154,22416
[DIVADM].[OBJECTID].&[2.5155E4],25155,18391
[DIVADM].[OBJECTID].&[2.5156E4],25156,6146
[DIVADM].[OBJECTID].&[2.5157E4],25157,239
[DIVADM].[OBJECTID].&[2.5158E4],25158,19993
[DIVADM].[OBJECTID].&[2.5159E4],25159,8838
[DIVADM].[OBJECTID].&[2.516E4],25160,17766
[DIVADM].[OBJECTID].&[2.5161E4],25161,10580
[DIVADM].[OBJECTID].&[2.5162E4],25162,3958
[DIVADM].[OBJECTID].&[2.5163E4],25163,4210
[DIVADM].[OBJECTID].&[2.5164E4],25164,18069
[DIVADM].[OBJECTID].&[2.5165E4],25165,6931
[DIVADM].[OBJECTID].&[2.5166E4],25166,11364
[DIVADM].[OBJECTID].&[2.5167E4],25167,393
[DIVADM].[OBJECTID].&[2.5168E4],25168,1535
[DIVADM].[OBJECTID].&[2.5169E4],25169,1417
[DIVADM].[OBJECTID].&[2.517E4],25170,20025
[DIVADM].[OBJECTID].&[2.5171E4],25171,2818
[DIVADM].[OBJECTID].&[2.5172E4],25172,1411
[DIVADM].[OBJECTID].&[2.5173E4],25173,897
[DIVADM].[OBJECTID].&[2.5174E4],25174,25908
[DIVADM].[OBJECTID].&[2.5175E4],25175,1255
[DIVADM].[OBJECTID].&[2.5176E4],25176,4892
[DIVADM].[OBJECTID].&[2.5177E4],25177,1346
[DIVADM].[OBJECTID].&[2.5178E4],25178,7977
[DIVADM].[OBJECTID].&[2.5179E4],25179,1411
[DIVADM].[OBJECTID].&[2.518E4],25180,3269
[DIVADM].[OBJECTID].&[2.5181E4],25181,2083
[DIVADM].[OBJECTID].&[2.5182E4],25182,15953
[DIVADM].[OBJECTID].&[2.5183E4],25183,1520
[DIVADM].[OBJECTID].&[2.5184E4],25184,882
[DIVADM].[OBJECTID].&[2.5185E4],25185,752
[DIVADM].[OBJECTID].&[2.5186E4],25186,1903
[DIVADM].[OBJECTID].&[2.5187E4],25187,3240
[DIVADM].[OBJECTID].&[2.5188E4],25188,572
[DIVADM].[OBJECTID].&[2.5189E4],25189,460
[DIVADM].[OBJECTID].&[2.519E4],25190,11502
[DIVADM].[OBJECTID].&[2.5191E4],25191,1057
[DIVADM].[OBJECTID].&[2.5192E4],25192,1878
[DIVADM].[OBJECTID].&[2.5193E4],25193,6275
[DIVADM].[OBJECTID].&[2.5194E4],25194,1595
[DIVADM].[OBJECTID].&[2.5195E4],25195,4539
[DIVADM].[OBJECTID].&[2.5196E4],25196,491
[DIVADM].[OBJECTID].&[2.5197E4],25197,82432
[DIVADM].[OBJECTID].&[2.5198E4],25198,720
[DIVADM].[OBJECTID].&[2.5199E4],25199,1579
[DIVADM].[OBJECTID].&[2.52E4],25200,12751
[DIVADM].[OBJECTID].&[2.5201E4],25201,2737
[DIVADM].[OBJECTID].&[2.5202E4],25202,15850
[DIVADM].[OBJECTID].&[2.5203E4],25203,4527
[DIVADM].[OBJECTID].&[2.5204E4],25204,2793
[DIVADM].[OBJECTID].&[2.5205E4],25205,32332
[DIVADM].[OBJECTID].&[2.5206E4],25206,5798
[DIVADM].[OBJECTID].&[2.5207E4],25207,236
[DIVADM].[OBJECTID].&[2.5208E4],25208,458
[DIVADM].[OBJECTID].&[2.5209E4],25209,1405
[DIVADM].[OBJECTID].&[2.521E4],25210,132
[DIVADM].[OBJECTID].&[2.5211E4],25211,8654
[DIVADM].[OBJECTID].&[2.5212E4],25212,1851
[DIVADM].[OBJECTID].&[2.5213E4],25213,1237
[DIVADM].[OBJECTID].&[2.5214E4],25214,5967
[DIVADM].[OBJECTID].&[2.5215E4],25215,8095
[DIVADM].[OBJECTID].&[2.5216E4],25216,1436
[DIVADM].[OBJECTID].&[2.5217E4],25217,2755
[DIVADM].[OBJECTID].&[2.5218E4],25218,9011
[DIVADM].[OBJECTID].&[2.5219E4],25219,16554
[DIVADM].[OBJECTID].&[2.522E4],25220,10127
[DIVADM].[OBJECTID].&[2.5221E4],25221,7739
[DIVADM].[OBJECTID].&[2.5222E4],25222,25693
[DIVADM].[OBJECTID].&[2.5223E4],25223,11595
[DIVADM].[OBJECTID].&[2.5224E4],25224,4544
[DIVADM].[OBJECTID].&[2.5225E4],25225,11395
[DIVADM].[OBJECTID].&[2.5226E4],25226,1397
[DIVADM].[OBJECTID].&[2.5227E4],25227,176
[DIVADM].[OBJECTID].&[2.5228E4],25228,16
[DIVADM].[OBJECTID].&[2.5229E4],25229,969
[DIVADM].[OBJECTID].&[2.523E4],25230,1044
[DIVADM].[OBJECTID].&[2.5231E4],25231,5270
[DIVADM].[OBJECTID].&[2.5232E4],25232,1817
[DIVADM].[OBJECTID].&[2.5233E4],25233,1745
[DIVADM].[OBJECTID].&[2.5234E4],25234,219
[DIVADM].[OBJECTID].&[2.5235E4],25235,586
[DIVADM].[OBJECTID].&[2.5236E4],25236,5453
[DIVADM].[OBJECTID].&[2.5237E4],25237,15500
[DIVADM].[OBJECTID].&[2.5238E4],25238,5901
[DIVADM].[OBJECTID].&[2.524E4],25240,2317
[DIVADM].[OBJECTID].&[2.5241E4],25241,352
[DIVADM].[OBJECTID].&[2.5242E4],25242,540
[DIVADM].[OBJECTID].&[2.5243E4],25243,596
[DIVADM].[OBJECTID].&[2.5244E4],25244,15648
[DIVADM].[OBJECTID].&[2.5245E4],25245,5264
[DIVADM].[OBJECTID].&[2.5246E4],25246,13985
[DIVADM].[OBJECTID].&[2.5247E4],25247,48575
[DIVADM].[OBJECTID].&[2.5248E4],25248,43910
[DIVADM].[OBJECTID].&[2.5249E4],25249,41927
[DIVADM].[OBJECTID].&[2.525E4],25250,5701
[DIVADM].[OBJECTID].&[2.5251E4],25251,7246
[DIVADM].[OBJECTID].&[2.5252E4],25252,15713
[DIVADM].[OBJECTID].&[2.5253E4],25253,12106
[DIVADM].[OBJECTID].&[2.5254E4],25254,7117
[DIVADM].[OBJECTID].&[2.5255E4],25255,76
[DIVADM].[OBJECTID].&[2.5256E4],25256,6244
[DIVADM].[OBJECTID].&[2.5257E4],25257,1832
[DIVADM].[OBJECTID].&[2.5258E4],25258,1544
[DIVADM].[OBJECTID].&[2.5261E4],25261,2416
[DIVADM].[OBJECTID].&[2.5262E4],25262,14054
[DIVADM].[OBJECTID].&[2.5263E4],25263,21942
[DIVADM].[OBJECTID].&[2.5264E4],25264,1996
[DIVADM].[OBJECTID].&[2.5265E4],25265,2408
[DIVADM].[OBJECTID].&[2.5266E4],25266,1262
[DIVADM].[OBJECTID].&[2.5267E4],25267,2118
[DIVADM].[OBJECTID].&[2.5268E4],25268,4427
[DIVADM].[OBJECTID].&[2.5269E4],25269,332
[DIVADM].[OBJECTID].&[2.527E4],25270,3138
[DIVADM].[OBJECTID].&[2.5271E4],25271,62
[DIVADM].[OBJECTID].&[2.5272E4],25272,5992
[DIVADM].[OBJECTID].&[2.5273E4],25273,3548
[DIVADM].[OBJECTID].&[2.5274E4],25274,2620
[DIVADM].[OBJECTID].&[2.5275E4],25275,902
[DIVADM].[OBJECTID].&[2.5276E4],25276,1143
[DIVADM].[OBJECTID].&[2.5277E4],25277,14186
[DIVADM].[OBJECTID].&[2.5278E4],25278,403
[DIVADM].[OBJECTID].&[2.5279E4],25279,118
[DIVADM].[OBJECTID].&[2.528E4],25280,8666
[DIVADM].[OBJECTID].&[2.5281E4],25281,1152
[DIVADM].[OBJECTID].&[2.5282E4],25282,1854
[DIVADM].[OBJECTID].&[2.5283E4],25283,3803
[DIVADM].[OBJECTID].&[2.5284E4],25284,173
[DIVADM].[OBJECTID].&[2.5285E4],25285,363
[DIVADM].[OBJECTID].&[2.5286E4],25286,1747
[DIVADM].[OBJECTID].&[2.5287E4],25287,38
[DIVADM].[OBJECTID].&[2.5288E4],25288,11639
[DIVADM].[OBJECTID].&[2.5289E4],25289,1037
[DIVADM].[OBJECTID].&[2.529E4],25290,1054
[DIVADM].[OBJECTID].&[2.5291E4],25291,3829
[DIVADM].[OBJECTID].&[2.5292E4],25292,1725
[DIVADM].[OBJECTID].&[2.5293E4],25293,644
[DIVADM].[OBJECTID].&[2.5294E4],25294,2533
[DIVADM].[OBJECTID].&[2.5295E4],25295,14357
[DIVADM].[OBJECTID].&[2.5296E4],25296,19468
[DIVADM].[OBJECTID].&[2.5297E4],25297,16264
[DIVADM].[OBJECTID].&[2.5298E4],25298,17935
[DIVADM].[OBJECTID].&[2.5299E4],25299,244
[DIVADM].[OBJECTID].&[2.53E4],25300,127
[DIVADM].[OBJECTID].&[2.5301E4],25301,9437
[DIVADM].[OBJECTID].&[2.5302E4],25302,10371
[DIVADM].[OBJECTID].&[2.5303E4],25303,14033
[DIVADM].[OBJECTID].&[2.5304E4],25304,14010
[DIVADM].[OBJECTID].&[2.5305E4],25305,8738
[DIVADM].[OBJECTID].&[2.5306E4],25306,23162
[DIVADM].[OBJECTID].&[2.5307E4],25307,1040
[DIVADM].[OBJECTID].&[2.5308E4],25308,5563
[DIVADM].[OBJECTID].&[2.5309E4],25309,3589
[DIVADM].[OBJECTID].&[2.531E4],25310,16350
[DIVADM].[OBJECTID].&[2.5311E4],25311,500
[DIVADM].[OBJECTID].&[2.5312E4],25312,8151
[DIVADM].[OBJECTID].&[2.5313E4],25313,570
[DIVADM].[OBJECTID].&[2.5314E4],25314,10761
[DIVADM].[OBJECTID].&[2.5315E4],25315,137
[DIVADM].[OBJECTID].&[2.5316E4],25316,23466
[DIVADM].[OBJECTID].&[2.5317E4],25317,2791
[DIVADM].[OBJECTID].&[2.5318E4],25318,901
[DIVADM].[OBJECTID].&[2.5319E4],25319,59391
[DIVADM].[OBJECTID].&[2.532E4],25320,32634
[DIVADM].[OBJECTID].&[2.5321E4],25321,25648
[DIVADM].[OBJECTID].&[2.5322E4],25322,18192
[DIVADM].[OBJECTID].&[2.5323E4],25323,15277
[DIVADM].[OBJECTID].&[2.5324E4],25324,37260
[DIVADM].[OBJECTID].&[2.5325E4],25325,2920
[DIVADM].[OBJECTID].&[2.5326E4],25326,1771
[DIVADM].[OBJECTID].&[2.5327E4],25327,307
[DIVADM].[OBJECTID].&[2.5328E4],25328,49
[DIVADM].[OBJECTID].&[2.5329E4],25329,2000
[DIVADM].[OBJECTID].&[2.533E4],25330,1614
[DIVADM].[OBJECTID].&[2.5331E4],25331,12070
[DIVADM].[OBJECTID].&[2.5332E4],25332,19958
[DIVADM].[OBJECTID].&[2.5333E4],25333,11475
[DIVADM].[OBJECTID].&[2.5334E4],25334,15980
[DIVADM].[OBJECTID].&[2.5335E4],25335,53159
[DIVADM].[OBJECTID].&[2.5336E4],25336,11402
[DIVADM].[OBJECTID].&[2.5337E4],25337,3825
[DIVADM].[OBJECTID].&[2.5338E4],25338,32359
[DIVADM].[OBJECTID].&[2.5339E4],25339,33211
[DIVADM].[OBJECTID].&[2.534E4],25340,5173
[DIVADM].[OBJECTID].&[2.5341E4],25341,14347
[DIVADM].[OBJECTID].&[2.5342E4],25342,49269
[DIVADM].[OBJECTID].&[2.5343E4],25343,25256
[DIVADM].[OBJECTID].&[2.5344E4],25344,30671
[DIVADM].[OBJECTID].&[2.5345E4],25345,3291
[DIVADM].[OBJECTID].&[2.5346E4],25346,24977
[DIVADM].[OBJECTID].&[2.5347E4],25347,37294
[DIVADM].[OBJECTID].&[2.5348E4],25348,49708
[DIVADM].[OBJECTID].&[2.5349E4],25349,11827
[DIVADM].[OBJECTID].&[2.535E4],25350,31897
[DIVADM].[OBJECTID].&[2.5351E4],25351,25540
[DIVADM].[OBJECTID].&[2.5352E4],25352,40983
[DIVADM].[OBJECTID].&[2.5353E4],25353,7939
[DIVADM].[OBJECTID].&[2.5354E4],25354,20310
[DIVADM].[OBJECTID].&[2.5355E4],25355,34904
[DIVADM].[OBJECTID].&[2.5356E4],25356,16666
[DIVADM].[OBJECTID].&[2.5357E4],25357,10163
[DIVADM].[OBJECTID].&[2.5358E4],25358,12627
[DIVADM].[OBJECTID].&[2.5359E4],25359,20591
[DIVADM].[OBJECTID].&[2.536E4],25360,33854
[DIVADM].[OBJECTID].&[2.5361E4],25361,728
[DIVADM].[OBJECTID].&[2.5362E4],25362,12913
[DIVADM].[OBJECTID].&[2.5363E4],25363,25660
[DIVADM].[OBJECTID].&[2.5364E4],25364,24450
[DIVADM].[OBJECTID].&[2.5365E4],25365,6504
[DIVADM].[OBJECTID].&[2.5366E4],25366,13723
[DIVADM].[OBJECTID].&[2.5367E4],25367,8317
[DIVADM].[OBJECTID].&[2.5368E4],25368,27783
[DIVADM].[OBJECTID].&[2.5369E4],25369,49894
[DIVADM].[OBJECTID].&[2.537E4],25370,11467
[DIVADM].[OBJECTID].&[2.5371E4],25371,15660
[DIVADM].[OBJECTID].&[2.5372E4],25372,8948
[DIVADM].[OBJECTID].&[2.5373E4],25373,9394
[DIVADM].[OBJECTID].&[2.5374E4],25374,28191
[DIVADM].[OBJECTID].&[2.5375E4],25375,24609
[DIVADM].[OBJECTID].&[2.5376E4],25376,13323
[DIVADM].[OBJECTID].&[2.5377E4],25377,19124
[DIVADM].[OBJECTID].&[2.5378E4],25378,11919
[DIVADM].[OBJECTID].&[2.5379E4],25379,24035
[DIVADM].[OBJECTID].&[2.538E4],25380,21815
[DIVADM].[OBJECTID].&[2.5381E4],25381,15286
[DIVADM].[OBJECTID].&[2.5382E4],25382,14942
[DIVADM].[OBJECTID].&[2.5383E4],25383,8653
[DIVADM].[OBJECTID].&[2.5384E4],25384,14113
