[DIVADM].[OBJECTID].[OBJECTID].[MEMBER_UNIQUE_NAME],[DIVADM].[OBJECTID].[OBJECTID].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVADM].[OBJECTID].&[2.5385E4],25385,17900
[DIVADM].[OBJECTID].&[2.5386E4],25386,13047
[DIVADM].[OBJECTID].&[2.5387E4],25387,14517
[DIVADM].[OBJECTID].&[2.5388E4],25388,6487
[DIVADM].[OBJECTID].&[2.5389E4],25389,6872
[DIVADM].[OBJECTID].&[2.539E4],25390,18905
[DIVADM].[OBJECTID].&[2.5391E4],25391,20357
[DIVADM].[OBJECTID].&[2.5392E4],25392,29129
[DIVADM].[OBJECTID].&[2.5393E4],25393,26457
[DIVADM].[OBJECTID].&[2.5394E4],25394,23680
[DIVADM].[OBJECTID].&[2.5395E4],25395,32343
[DIVADM].[OBJECTID].&[2.5396E4],25396,16106
[DIVADM].[OBJECTID].&[2.5397E4],25397,16612
[DIVADM].[OBJECTID].&[2.5398E4],25398,12830
[DIVADM].[OBJECTID].&[2.5399E4],25399,14715
[DIVADM].[OBJECTID].&[2.54E4],25400,24391
[DIVADM].[OBJECTID].&[2.5401E4],25401,32951
[DIVADM].[OBJECTID].&[2.5402E4],25402,29683
[DIVADM].[OBJECTID].&[2.5403E4],25403,12814
[DIVADM].[OBJECTID].&[2.5404E4],25404,14108
[DIVADM].[OBJECTID].&[2.5405E4],25405,27423
[DIVADM].[OBJECTID].&[2.5406E4],25406,6806
[DIVADM].[OBJECTID].&[2.5407E4],25407,6882
[DIVADM].[OBJECTID].&[2.5408E4],25408,5899
[DIVADM].[OBJECTID].&[2.5409E4],25409,5161
[DIVADM].[OBJECTID].&[2.541E4],25410,57487
[DIVADM].[OBJECTID].&[2.5411E4],25411,15808
[DIVADM].[OBJECTID].&[2.5412E4],25412,878
[DIVADM].[OBJECTID].&[2.5413E4],25413,25091
[DIVADM].[OBJECTID].&[2.5414E4],25414,1009
[DIVADM].[OBJECTID].&[2.5415E4],25415,9619
[DIVADM].[OBJECTID].&[2.5416E4],25416,26504
[DIVADM].[OBJECTID].&[2.5417E4],25417,9333
[DIVADM].[OBJECTID].&[2.5418E4],25418,12966
[DIVADM].[OBJECTID].&[2.5419E4],25419,1727
[DIVADM].[OBJECTID].&[2.542E4],25420,11090
[DIVADM].[OBJECTID].&[2.5421E4],25421,10875
[DIVADM].[OBJECTID].&[2.5422E4],25422,22690
[DIVADM].[OBJECTID].&[2.5423E4],25423,30218
[DIVADM].[OBJECTID].&[2.5424E4],25424,15477
[DIVADM].[OBJECTID].&[2.5425E4],25425,3016
[DIVADM].[OBJECTID].&[2.5426E4],25426,30351
[DIVADM].[OBJECTID].&[2.5427E4],25427,17099
[DIVADM].[OBJECTID].&[2.5428E4],25428,38560
[DIVADM].[OBJECTID].&[2.5429E4],25429,11804
[DIVADM].[OBJECTID].&[2.543E4],25430,15683
[DIVADM].[OBJECTID].&[2.5431E4],25431,10327
[DIVADM].[OBJECTID].&[2.5432E4],25432,22646
[DIVADM].[OBJECTID].&[2.5433E4],25433,3983
[DIVADM].[OBJECTID].&[2.5434E4],25434,218
[DIVADM].[OBJECTID].&[2.5435E4],25435,1048
[DIVADM].[OBJECTID].&[2.5436E4],25436,33991
[DIVADM].[OBJECTID].&[2.5437E4],25437,12518
[DIVADM].[OBJECTID].&[2.5438E4],25438,15726
[DIVADM].[OBJECTID].&[2.5439E4],25439,20976
[DIVADM].[OBJECTID].&[2.544E4],25440,6355
[DIVADM].[OBJECTID].&[2.5441E4],25441,47527
[DIVADM].[OBJECTID].&[2.5442E4],25442,27824
[DIVADM].[OBJECTID].&[2.5443E4],25443,29932
[DIVADM].[OBJECTID].&[2.5444E4],25444,4576
[DIVADM].[OBJECTID].&[2.5445E4],25445,26832
[DIVADM].[OBJECTID].&[2.5446E4],25446,58828
[DIVADM].[OBJECTID].&[2.5447E4],25447,18645
[DIVADM].[OBJECTID].&[2.5448E4],25448,7135
[DIVADM].[OBJECTID].&[2.5449E4],25449,17232
[DIVADM].[OBJECTID].&[2.545E4],25450,12104
[DIVADM].[OBJECTID].&[2.5451E4],25451,23537
[DIVADM].[OBJECTID].&[2.5452E4],25452,40997
[DIVADM].[OBJECTID].&[2.5453E4],25453,19643
[DIVADM].[OBJECTID].&[2.5454E4],25454,3132
[DIVADM].[OBJECTID].&[2.5455E4],25455,42043
[DIVADM].[OBJECTID].&[2.5456E4],25456,29170
[DIVADM].[OBJECTID].&[2.5457E4],25457,22714
[DIVADM].[OBJECTID].&[2.5458E4],25458,2143
[DIVADM].[OBJECTID].&[2.5459E4],25459,1190
[DIVADM].[OBJECTID].&[2.546E4],25460,1374
[DIVADM].[OBJECTID].&[2.5461E4],25461,8135
[DIVADM].[OBJECTID].&[2.5462E4],25462,17033
[DIVADM].[OBJECTID].&[2.5463E4],25463,61727
[DIVADM].[OBJECTID].&[2.5464E4],25464,23455
[DIVADM].[OBJECTID].&[2.5465E4],25465,22617
[DIVADM].[OBJECTID].&[2.5466E4],25466,317
[DIVADM].[OBJECTID].&[2.5467E4],25467,10933
[DIVADM].[OBJECTID].&[2.5468E4],25468,15502
[DIVADM].[OBJECTID].&[2.5469E4],25469,5152
[DIVADM].[OBJECTID].&[2.547E4],25470,22218
[DIVADM].[OBJECTID].&[2.5471E4],25471,25725
[DIVADM].[OBJECTID].&[2.5472E4],25472,10732
[DIVADM].[OBJECTID].&[2.5473E4],25473,34256
[DIVADM].[OBJECTID].&[2.5474E4],25474,20742
[DIVADM].[OBJECTID].&[2.5475E4],25475,22452
[DIVADM].[OBJECTID].&[2.5476E4],25476,22262
[DIVADM].[OBJECTID].&[2.5477E4],25477,23421
[DIVADM].[OBJECTID].&[2.5478E4],25478,19994
[DIVADM].[OBJECTID].&[2.5479E4],25479,40286
[DIVADM].[OBJECTID].&[2.548E4],25480,22801
[DIVADM].[OBJECTID].&[2.5482E4],25482,34055
[DIVADM].[OBJECTID].&[2.5483E4],25483,9710
[DIVADM].[OBJECTID].&[2.5484E4],25484,20189
[DIVADM].[OBJECTID].&[2.5485E4],25485,7030
[DIVADM].[OBJECTID].&[2.5486E4],25486,8280
[DIVADM].[OBJECTID].&[2.5487E4],25487,4603
[DIVADM].[OBJECTID].&[2.5488E4],25488,2003
[DIVADM].[OBJECTID].&[2.5489E4],25489,6954
[DIVADM].[OBJECTID].&[2.549E4],25490,16592
[DIVADM].[OBJECTID].&[2.5491E4],25491,6877
[DIVADM].[OBJECTID].&[2.5492E4],25492,8043
[DIVADM].[OBJECTID].&[2.5493E4],25493,21446
[DIVADM].[OBJECTID].&[2.5494E4],25494,8997
[DIVADM].[OBJECTID].&[2.5495E4],25495,15173
[DIVADM].[OBJECTID].&[2.5496E4],25496,22790
[DIVADM].[OBJECTID].&[2.5497E4],25497,6677
[DIVADM].[OBJECTID].&[2.5498E4],25498,14234
[DIVADM].[OBJECTID].&[2.5499E4],25499,26360
[DIVADM].[OBJECTID].&[2.55E4],25500,12330
[DIVADM].[OBJECTID].&[2.5501E4],25501,14292
[DIVADM].[OBJECTID].&[2.5502E4],25502,38
[DIVADM].[OBJECTID].&[2.5503E4],25503,23259
[DIVADM].[OBJECTID].&[2.5504E4],25504,24581
[DIVADM].[OBJECTID].&[2.5505E4],25505,7899
[DIVADM].[OBJECTID].&[2.5506E4],25506,13967
[DIVADM].[OBJECTID].&[2.5507E4],25507,3926
[DIVADM].[OBJECTID].&[2.5508E4],25508,8967
[DIVADM].[OBJECTID].&[2.5509E4],25509,12026
[DIVADM].[OBJECTID].&[2.551E4],25510,58491
[DIVADM].[OBJECTID].&[2.5511E4],25511,18979
[DIVADM].[OBJECTID].&[2.5512E4],25512,30289
[DIVADM].[OBJECTID].&[2.5513E4],25513,6422
[DIVADM].[OBJECTID].&[2.5514E4],25514,35327
[DIVADM].[OBJECTID].&[2.5515E4],25515,13376
[DIVADM].[OBJECTID].&[2.5516E4],25516,16533
[DIVADM].[OBJECTID].&[2.5518E4],25518,16606
[DIVADM].[OBJECTID].&[2.5519E4],25519,28041
[DIVADM].[OBJECTID].&[2.552E4],25520,26928
[DIVADM].[OBJECTID].&[2.5521E4],25521,22685
[DIVADM].[OBJECTID].&[2.5522E4],25522,22448
[DIVADM].[OBJECTID].&[2.5523E4],25523,21661
[DIVADM].[OBJECTID].&[2.5524E4],25524,22262
[DIVADM].[OBJECTID].&[2.5525E4],25525,11466
[DIVADM].[OBJECTID].&[2.5526E4],25526,17537
[DIVADM].[OBJECTID].&[2.5527E4],25527,29278
[DIVADM].[OBJECTID].&[2.5528E4],25528,22296
[DIVADM].[OBJECTID].&[2.5529E4],25529,39419
[DIVADM].[OBJECTID].&[2.553E4],25530,12591
[DIVADM].[OBJECTID].&[2.5531E4],25531,18545
[DIVADM].[OBJECTID].&[2.5532E4],25532,5949
[DIVADM].[OBJECTID].&[2.5533E4],25533,23792
[DIVADM].[OBJECTID].&[2.5534E4],25534,19754
[DIVADM].[OBJECTID].&[2.5535E4],25535,12071
[DIVADM].[OBJECTID].&[2.5536E4],25536,29797
[DIVADM].[OBJECTID].&[2.5537E4],25537,15217
[DIVADM].[OBJECTID].&[2.5538E4],25538,16944
[DIVADM].[OBJECTID].&[2.5539E4],25539,25100
[DIVADM].[OBJECTID].&[2.554E4],25540,7354
[DIVADM].[OBJECTID].&[2.5541E4],25541,24113
[DIVADM].[OBJECTID].&[2.5542E4],25542,51024
[DIVADM].[OBJECTID].&[2.5543E4],25543,36655
[DIVADM].[OBJECTID].&[2.5544E4],25544,60611
[DIVADM].[OBJECTID].&[2.5545E4],25545,47197
[DIVADM].[OBJECTID].&[2.5546E4],25546,12813
[DIVADM].[OBJECTID].&[2.5547E4],25547,9983
[DIVADM].[OBJECTID].&[2.5548E4],25548,18099
[DIVADM].[OBJECTID].&[2.5549E4],25549,10333
[DIVADM].[OBJECTID].&[2.555E4],25550,41318
[DIVADM].[OBJECTID].&[2.5551E4],25551,38577
[DIVADM].[OBJECTID].&[2.5552E4],25552,7471
[DIVADM].[OBJECTID].&[2.5553E4],25553,7710
[DIVADM].[OBJECTID].&[2.5554E4],25554,6358
[DIVADM].[OBJECTID].&[2.5555E4],25555,29481
[DIVADM].[OBJECTID].&[2.5556E4],25556,4724
[DIVADM].[OBJECTID].&[2.5557E4],25557,55017
[DIVADM].[OBJECTID].&[2.5558E4],25558,9976
[DIVADM].[OBJECTID].&[2.5559E4],25559,28512
[DIVADM].[OBJECTID].&[2.556E4],25560,19148
[DIVADM].[OBJECTID].&[2.5561E4],25561,68262
[DIVADM].[OBJECTID].&[2.5562E4],25562,43060
[DIVADM].[OBJECTID].&[2.5563E4],25563,22702
[DIVADM].[OBJECTID].&[2.5564E4],25564,3018
[DIVADM].[OBJECTID].&[2.5565E4],25565,18918
[DIVADM].[OBJECTID].&[2.5566E4],25566,16853
[DIVADM].[OBJECTID].&[2.5567E4],25567,78908
[DIVADM].[OBJECTID].&[2.5568E4],25568,16691
[DIVADM].[OBJECTID].&[2.5569E4],25569,5387
[DIVADM].[OBJECTID].&[2.557E4],25570,16215
[DIVADM].[OBJECTID].&[2.5571E4],25571,763
[DIVADM].[OBJECTID].&[2.5572E4],25572,7471
[DIVADM].[OBJECTID].&[2.5573E4],25573,11340
[DIVADM].[OBJECTID].&[2.5574E4],25574,33703
[DIVADM].[OBJECTID].&[2.5575E4],25575,6664
[DIVADM].[OBJECTID].&[2.5576E4],25576,75183
[DIVADM].[OBJECTID].&[2.5577E4],25577,15123
[DIVADM].[OBJECTID].&[2.5578E4],25578,27296
[DIVADM].[OBJECTID].&[2.5579E4],25579,6010
[DIVADM].[OBJECTID].&[2.558E4],25580,13666
[DIVADM].[OBJECTID].&[2.5581E4],25581,12656
[DIVADM].[OBJECTID].&[2.5582E4],25582,14426
[DIVADM].[OBJECTID].&[2.5583E4],25583,25857
[DIVADM].[OBJECTID].&[2.5584E4],25584,32726
[DIVADM].[OBJECTID].&[2.5585E4],25585,27407
[DIVADM].[OBJECTID].&[2.5586E4],25586,5440
[DIVADM].[OBJECTID].&[2.5587E4],25587,17739
[DIVADM].[OBJECTID].&[2.5588E4],25588,11935
[DIVADM].[OBJECTID].&[2.5589E4],25589,23397
[DIVADM].[OBJECTID].&[2.559E4],25590,9970
[DIVADM].[OBJECTID].&[2.5591E4],25591,10036
[DIVADM].[OBJECTID].&[2.5592E4],25592,17704
[DIVADM].[OBJECTID].&[2.5593E4],25593,22769
[DIVADM].[OBJECTID].&[2.5594E4],25594,18299
[DIVADM].[OBJECTID].&[2.5595E4],25595,12488
[DIVADM].[OBJECTID].&[2.5596E4],25596,23949
[DIVADM].[OBJECTID].&[2.5597E4],25597,42492
[DIVADM].[OBJECTID].&[2.5598E4],25598,26560
[DIVADM].[OBJECTID].&[2.5599E4],25599,12932
[DIVADM].[OBJECTID].&[2.56E4],25600,14379
[DIVADM].[OBJECTID].&[2.5601E4],25601,21997
[DIVADM].[OBJECTID].&[2.5602E4],25602,8380
[DIVADM].[OBJECTID].&[2.5603E4],25603,11369
[DIVADM].[OBJECTID].&[2.5604E4],25604,12488
[DIVADM].[OBJECTID].&[2.5605E4],25605,17359
[DIVADM].[OBJECTID].&[2.5606E4],25606,9580
[DIVADM].[OBJECTID].&[2.5607E4],25607,16226
[DIVADM].[OBJECTID].&[2.5608E4],25608,8529
[DIVADM].[OBJECTID].&[2.5609E4],25609,9387
[DIVADM].[OBJECTID].&[2.561E4],25610,18071
[DIVADM].[OBJECTID].&[2.5611E4],25611,27570
[DIVADM].[OBJECTID].&[2.5612E4],25612,31576
[DIVADM].[OBJECTID].&[2.5613E4],25613,24517
[DIVADM].[OBJECTID].&[2.5614E4],25614,16090
[DIVADM].[OBJECTID].&[2.5615E4],25615,12415
[DIVADM].[OBJECTID].&[2.5616E4],25616,8498
[DIVADM].[OBJECTID].&[2.5617E4],25617,22324
[DIVADM].[OBJECTID].&[2.5618E4],25618,11930
[DIVADM].[OBJECTID].&[2.5619E4],25619,17531
[DIVADM].[OBJECTID].&[2.562E4],25620,20357
[DIVADM].[OBJECTID].&[2.5621E4],25621,6671
[DIVADM].[OBJECTID].&[2.5622E4],25622,47150
[DIVADM].[OBJECTID].&[2.5623E4],25623,35330
[DIVADM].[OBJECTID].&[2.5624E4],25624,38594
[DIVADM].[OBJECTID].&[2.5625E4],25625,31438
[DIVADM].[OBJECTID].&[2.5626E4],25626,23344
[DIVADM].[OBJECTID].&[2.5627E4],25627,28869
[DIVADM].[OBJECTID].&[2.5628E4],25628,22120
[DIVADM].[OBJECTID].&[2.5629E4],25629,26232
[DIVADM].[OBJECTID].&[2.563E4],25630,23920
[DIVADM].[OBJECTID].&[2.5631E4],25631,33388
[DIVADM].[OBJECTID].&[2.5632E4],25632,29895
[DIVADM].[OBJECTID].&[2.5633E4],25633,17762
[DIVADM].[OBJECTID].&[2.5634E4],25634,13457
[DIVADM].[OBJECTID].&[2.5635E4],25635,25941
[DIVADM].[OBJECTID].&[2.5636E4],25636,17958
[DIVADM].[OBJECTID].&[2.5637E4],25637,40136
[DIVADM].[OBJECTID].&[2.5638E4],25638,29022
[DIVADM].[OBJECTID].&[2.5639E4],25639,26338
[DIVADM].[OBJECTID].&[2.564E4],25640,59195
[DIVADM].[OBJECTID].&[2.5641E4],25641,21760
[DIVADM].[OBJECTID].&[2.5642E4],25642,33121
[DIVADM].[OBJECTID].&[2.5643E4],25643,17552
[DIVADM].[OBJECTID].&[2.5644E4],25644,18825
[DIVADM].[OBJECTID].&[2.5645E4],25645,19174
[DIVADM].[OBJECTID].&[2.5646E4],25646,23913
[DIVADM].[OBJECTID].&[2.5647E4],25647,17510
[DIVADM].[OBJECTID].&[2.5648E4],25648,25570
[DIVADM].[OBJECTID].&[2.5649E4],25649,5750
[DIVADM].[OBJECTID].&[2.565E4],25650,21033
[DIVADM].[OBJECTID].&[2.5651E4],25651,14942
[DIVADM].[OBJECTID].&[2.5652E4],25652,14912
[DIVADM].[OBJECTID].&[2.5653E4],25653,32340
[DIVADM].[OBJECTID].&[2.5654E4],25654,13436
[DIVADM].[OBJECTID].&[2.5655E4],25655,24271
[DIVADM].[OBJECTID].&[2.5656E4],25656,26698
[DIVADM].[OBJECTID].&[2.5657E4],25657,22720
[DIVADM].[OBJECTID].&[2.5658E4],25658,10729
[DIVADM].[OBJECTID].&[2.5659E4],25659,7098
[DIVADM].[OBJECTID].&[2.566E4],25660,11330
[DIVADM].[OBJECTID].&[2.5661E4],25661,7618
[DIVADM].[OBJECTID].&[2.5662E4],25662,9499
[DIVADM].[OBJECTID].&[2.5663E4],25663,13226
[DIVADM].[OBJECTID].&[2.5664E4],25664,15416
[DIVADM].[OBJECTID].&[2.5665E4],25665,9797
[DIVADM].[OBJECTID].&[2.5666E4],25666,17607
[DIVADM].[OBJECTID].&[2.5667E4],25667,15561
[DIVADM].[OBJECTID].&[2.5668E4],25668,9878
[DIVADM].[OBJECTID].&[2.5669E4],25669,10857
[DIVADM].[OBJECTID].&[2.567E4],25670,4269
[DIVADM].[OBJECTID].&[2.5671E4],25671,7060
[DIVADM].[OBJECTID].&[2.5672E4],25672,10976
[DIVADM].[OBJECTID].&[2.5673E4],25673,34530
[DIVADM].[OBJECTID].&[2.5674E4],25674,21106
[DIVADM].[OBJECTID].&[2.5675E4],25675,11888
[DIVADM].[OBJECTID].&[2.5676E4],25676,19745
[DIVADM].[OBJECTID].&[2.5677E4],25677,7025
[DIVADM].[OBJECTID].&[2.5678E4],25678,7423
[DIVADM].[OBJECTID].&[2.5679E4],25679,7152
[DIVADM].[OBJECTID].&[2.568E4],25680,4850
[DIVADM].[OBJECTID].&[2.5681E4],25681,21257
[DIVADM].[OBJECTID].&[2.5682E4],25682,7538
[DIVADM].[OBJECTID].&[2.5683E4],25683,5828
[DIVADM].[OBJECTID].&[2.5684E4],25684,14681
[DIVADM].[OBJECTID].&[2.5686E4],25686,18274
[DIVADM].[OBJECTID].&[2.5687E4],25687,6831
[DIVADM].[OBJECTID].&[2.5688E4],25688,13356
[DIVADM].[OBJECTID].&[2.5689E4],25689,4087
[DIVADM].[OBJECTID].&[2.569E4],25690,14905
[DIVADM].[OBJECTID].&[2.5691E4],25691,17415
[DIVADM].[OBJECTID].&[2.5692E4],25692,18084
[DIVADM].[OBJECTID].&[2.5693E4],25693,16428
[DIVADM].[OBJECTID].&[2.5694E4],25694,2606
[DIVADM].[OBJECTID].&[2.5695E4],25695,16204
[DIVADM].[OBJECTID].&[2.5696E4],25696,6226
[DIVADM].[OBJECTID].&[2.5697E4],25697,9352
[DIVADM].[OBJECTID].&[2.5698E4],25698,12977
[DIVADM].[OBJECTID].&[2.5699E4],25699,14090
[DIVADM].[OBJECTID].&[2.57E4],25700,11960
[DIVADM].[OBJECTID].&[2.5701E4],25701,4834
[DIVADM].[OBJECTID].&[2.5702E4],25702,6719
[DIVADM].[OBJECTID].&[2.5703E4],25703,16346
[DIVADM].[OBJECTID].&[2.5704E4],25704,6300
[DIVADM].[OBJECTID].&[2.5705E4],25705,21436
[DIVADM].[OBJECTID].&[2.5706E4],25706,14608
[DIVADM].[OBJECTID].&[2.5707E4],25707,7642
[DIVADM].[OBJECTID].&[2.5708E4],25708,11714
[DIVADM].[OBJECTID].&[2.5709E4],25709,6454
[DIVADM].[OBJECTID].&[2.571E4],25710,4345
[DIVADM].[OBJECTID].&[2.5711E4],25711,14106
[DIVADM].[OBJECTID].&[2.5712E4],25712,12736
[DIVADM].[OBJECTID].&[2.5713E4],25713,19897
[DIVADM].[OBJECTID].&[2.5714E4],25714,18061
[DIVADM].[OBJECTID].&[2.5715E4],25715,12438
[DIVADM].[OBJECTID].&[2.5716E4],25716,11823
[DIVADM].[OBJECTID].&[2.5717E4],25717,33992
[DIVADM].[OBJECTID].&[2.5718E4],25718,5869
[DIVADM].[OBJECTID].&[2.5719E4],25719,8722
[DIVADM].[OBJECTID].&[2.572E4],25720,20501
[DIVADM].[OBJECTID].&[2.5721E4],25721,15382
[DIVADM].[OBJECTID].&[2.5722E4],25722,12937
[DIVADM].[OBJECTID].&[2.5723E4],25723,14326
[DIVADM].[OBJECTID].&[2.5724E4],25724,16944
[DIVADM].[OBJECTID].&[2.5725E4],25725,12933
[DIVADM].[OBJECTID].&[2.5726E4],25726,10124
[DIVADM].[OBJECTID].&[2.5727E4],25727,31545
[DIVADM].[OBJECTID].&[2.5728E4],25728,12543
[DIVADM].[OBJECTID].&[2.5729E4],25729,4694
[DIVADM].[OBJECTID].&[2.573E4],25730,8033
[DIVADM].[OBJECTID].&[2.5731E4],25731,4211
[DIVADM].[OBJECTID].&[2.5732E4],25732,29182
[DIVADM].[OBJECTID].&[2.5733E4],25733,18918
[DIVADM].[OBJECTID].&[2.5734E4],25734,11098
[DIVADM].[OBJECTID].&[2.5735E4],25735,8723
[DIVADM].[OBJECTID].&[2.5736E4],25736,15256
[DIVADM].[OBJECTID].&[2.5737E4],25737,12596
[DIVADM].[OBJECTID].&[2.5738E4],25738,6049
[DIVADM].[OBJECTID].&[2.5739E4],25739,7542
[DIVADM].[OBJECTID].&[2.574E4],25740,6629
[DIVADM].[OBJECTID].&[2.5741E4],25741,1413
[DIVADM].[OBJECTID].&[2.5742E4],25742,8389
[DIVADM].[OBJECTID].&[2.5743E4],25743,13104
[DIVADM].[OBJECTID].&[2.5744E4],25744,3018
[DIVADM].[OBJECTID].&[2.5745E4],25745,3911
[DIVADM].[OBJECTID].&[2.5746E4],25746,566
[DIVADM].[OBJECTID].&[2.5747E4],25747,6502
[DIVADM].[OBJECTID].&[2.5748E4],25748,6805
[DIVADM].[OBJECTID].&[2.5749E4],25749,5852
[DIVADM].[OBJECTID].&[2.575E4],25750,28381
[DIVADM].[OBJECTID].&[2.5751E4],25751,11327
[DIVADM].[OBJECTID].&[2.5752E4],25752,4589
[DIVADM].[OBJECTID].&[2.5753E4],25753,8303
[DIVADM].[OBJECTID].&[2.5754E4],25754,7048
[DIVADM].[OBJECTID].&[2.5755E4],25755,5467
[DIVADM].[OBJECTID].&[2.5756E4],25756,5322
[DIVADM].[OBJECTID].&[2.5757E4],25757,2331
[DIVADM].[OBJECTID].&[2.5758E4],25758,30837
[DIVADM].[OBJECTID].&[2.5759E4],25759,10809
