[DIVADM].[OBJECTID].[OBJECTID].[MEMBER_UNIQUE_NAME],[DIVADM].[OBJECTID].[OBJECTID].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVADM].[OBJECTID].&[2.576E4],25760,7145
[DIVADM].[OBJECTID].&[2.5761E4],25761,6318
[DIVADM].[OBJECTID].&[2.5763E4],25763,39046
[DIVADM].[OBJECTID].&[2.5765E4],25765,14932
[DIVADM].[OBJECTID].&[2.5766E4],25766,17405
[DIVADM].[OBJECTID].&[2.5767E4],25767,8293
[DIVADM].[OBJECTID].&[2.5769E4],25769,8833
[DIVADM].[OBJECTID].&[2.577E4],25770,7155
[DIVADM].[OBJECTID].&[2.5771E4],25771,208
[DIVADM].[OBJECTID].&[2.5772E4],25772,12962
[DIVADM].[OBJECTID].&[2.5773E4],25773,15887
[DIVADM].[OBJECTID].&[2.5774E4],25774,5872
[DIVADM].[OBJECTID].&[2.5775E4],25775,32216
[DIVADM].[OBJECTID].&[2.5776E4],25776,30569
[DIVADM].[OBJECTID].&[2.5777E4],25777,11962
[DIVADM].[OBJECTID].&[2.5778E4],25778,14332
[DIVADM].[OBJECTID].&[2.5779E4],25779,11758
[DIVADM].[OBJECTID].&[2.578E4],25780,12486
[DIVADM].[OBJECTID].&[2.5781E4],25781,17031
[DIVADM].[OBJECTID].&[2.5782E4],25782,13726
[DIVADM].[OBJECTID].&[2.5783E4],25783,11299
[DIVADM].[OBJECTID].&[2.5784E4],25784,11463
[DIVADM].[OBJECTID].&[2.5785E4],25785,11271
[DIVADM].[OBJECTID].&[2.5786E4],25786,3508
[DIVADM].[OBJECTID].&[2.5787E4],25787,10517
[DIVADM].[OBJECTID].&[2.5788E4],25788,9369
[DIVADM].[OBJECTID].&[2.5789E4],25789,23943
[DIVADM].[OBJECTID].&[2.579E4],25790,3513
[DIVADM].[OBJECTID].&[2.5791E4],25791,145
[DIVADM].[OBJECTID].&[2.5792E4],25792,126
[DIVADM].[OBJECTID].&[2.5793E4],25793,626
[DIVADM].[OBJECTID].&[2.5794E4],25794,14427
[DIVADM].[OBJECTID].&[2.5795E4],25795,13089
[DIVADM].[OBJECTID].&[2.5796E4],25796,473
[DIVADM].[OBJECTID].&[2.5797E4],25797,35035
[DIVADM].[OBJECTID].&[2.5798E4],25798,2455
[DIVADM].[OBJECTID].&[2.5799E4],25799,508
[DIVADM].[OBJECTID].&[2.58E4],25800,356
[DIVADM].[OBJECTID].&[2.5801E4],25801,12545
[DIVADM].[OBJECTID].&[2.5802E4],25802,23186
[DIVADM].[OBJECTID].&[2.5803E4],25803,17302
[DIVADM].[OBJECTID].&[2.5804E4],25804,25387
[DIVADM].[OBJECTID].&[2.5805E4],25805,9543
[DIVADM].[OBJECTID].&[2.5806E4],25806,6677
[DIVADM].[OBJECTID].&[2.5807E4],25807,14975
[DIVADM].[OBJECTID].&[2.5808E4],25808,11830
[DIVADM].[OBJECTID].&[2.5809E4],25809,6686
[DIVADM].[OBJECTID].&[2.581E4],25810,4291
[DIVADM].[OBJECTID].&[2.5811E4],25811,9093
[DIVADM].[OBJECTID].&[2.5812E4],25812,18694
[DIVADM].[OBJECTID].&[2.5813E4],25813,15092
[DIVADM].[OBJECTID].&[2.5814E4],25814,9259
[DIVADM].[OBJECTID].&[2.5815E4],25815,19469
[DIVADM].[OBJECTID].&[2.5816E4],25816,1649
[DIVADM].[OBJECTID].&[2.5817E4],25817,6811
[DIVADM].[OBJECTID].&[2.5818E4],25818,18188
[DIVADM].[OBJECTID].&[2.5819E4],25819,7934
[DIVADM].[OBJECTID].&[2.582E4],25820,30306
[DIVADM].[OBJECTID].&[2.5821E4],25821,33153
[DIVADM].[OBJECTID].&[2.5822E4],25822,2853
[DIVADM].[OBJECTID].&[2.5823E4],25823,8582
[DIVADM].[OBJECTID].&[2.5824E4],25824,23020
[DIVADM].[OBJECTID].&[2.5825E4],25825,15221
[DIVADM].[OBJECTID].&[2.5826E4],25826,2895
[DIVADM].[OBJECTID].&[2.5827E4],25827,798
[DIVADM].[OBJECTID].&[2.583E4],25830,12470
[DIVADM].[OBJECTID].&[2.5831E4],25831,24903
[DIVADM].[OBJECTID].&[2.5832E4],25832,21657
[DIVADM].[OBJECTID].&[2.5833E4],25833,9730
[DIVADM].[OBJECTID].&[2.5834E4],25834,827
[DIVADM].[OBJECTID].&[2.5835E4],25835,283
[DIVADM].[OBJECTID].&[2.5836E4],25836,8430
[DIVADM].[OBJECTID].&[2.5837E4],25837,1006
[DIVADM].[OBJECTID].&[2.5838E4],25838,10650
[DIVADM].[OBJECTID].&[2.584E4],25840,880
[DIVADM].[OBJECTID].&[2.5841E4],25841,4668
[DIVADM].[OBJECTID].&[2.5842E4],25842,6945
[DIVADM].[OBJECTID].&[2.5844E4],25844,39832
[DIVADM].[OBJECTID].&[2.5845E4],25845,74
[DIVADM].[OBJECTID].&[2.5846E4],25846,18832
[DIVADM].[OBJECTID].&[2.5847E4],25847,30777
[DIVADM].[OBJECTID].&[2.5848E4],25848,33661
[DIVADM].[OBJECTID].&[2.5849E4],25849,2058
[DIVADM].[OBJECTID].&[2.585E4],25850,16709
[DIVADM].[OBJECTID].&[2.5851E4],25851,2189
[DIVADM].[OBJECTID].&[2.5854E4],25854,2754
[DIVADM].[OBJECTID].&[2.5855E4],25855,1183
[DIVADM].[OBJECTID].&[2.5856E4],25856,1200
[DIVADM].[OBJECTID].&[2.5857E4],25857,2681
[DIVADM].[OBJECTID].&[2.5858E4],25858,1098
[DIVADM].[OBJECTID].&[2.5859E4],25859,111
[DIVADM].[OBJECTID].&[2.586E4],25860,2204
[DIVADM].[OBJECTID].&[2.5861E4],25861,16168
[DIVADM].[OBJECTID].&[2.5862E4],25862,22027
[DIVADM].[OBJECTID].&[2.5863E4],25863,7246
[DIVADM].[OBJECTID].&[2.5864E4],25864,2555
[DIVADM].[OBJECTID].&[2.5865E4],25865,16
[DIVADM].[OBJECTID].&[2.5866E4],25866,14833
[DIVADM].[OBJECTID].&[2.5867E4],25867,11568
[DIVADM].[OBJECTID].&[2.5868E4],25868,228
[DIVADM].[OBJECTID].&[2.5869E4],25869,8254
[DIVADM].[OBJECTID].&[2.587E4],25870,12073
[DIVADM].[OBJECTID].&[2.5871E4],25871,16678
[DIVADM].[OBJECTID].&[2.5872E4],25872,15399
[DIVADM].[OBJECTID].&[2.5873E4],25873,2797
[DIVADM].[OBJECTID].&[2.5874E4],25874,3313
[DIVADM].[OBJECTID].&[2.5875E4],25875,18106
[DIVADM].[OBJECTID].&[2.5876E4],25876,933
[DIVADM].[OBJECTID].&[2.5877E4],25877,9309
[DIVADM].[OBJECTID].&[2.5878E4],25878,1165
[DIVADM].[OBJECTID].&[2.5879E4],25879,3381
[DIVADM].[OBJECTID].&[2.588E4],25880,2116
[DIVADM].[OBJECTID].&[2.5881E4],25881,45
[DIVADM].[OBJECTID].&[2.5882E4],25882,2249
[DIVADM].[OBJECTID].&[2.5883E4],25883,261
[DIVADM].[OBJECTID].&[2.5884E4],25884,28
[DIVADM].[OBJECTID].&[2.5885E4],25885,9971
[DIVADM].[OBJECTID].&[2.5886E4],25886,62
[DIVADM].[OBJECTID].&[2.5887E4],25887,2454
[DIVADM].[OBJECTID].&[2.5888E4],25888,1683
[DIVADM].[OBJECTID].&[2.5889E4],25889,1642
[DIVADM].[OBJECTID].&[2.589E4],25890,10611
[DIVADM].[OBJECTID].&[2.5891E4],25891,3461
[DIVADM].[OBJECTID].&[2.5892E4],25892,349
[DIVADM].[OBJECTID].&[2.5893E4],25893,491
[DIVADM].[OBJECTID].&[2.5894E4],25894,17142
[DIVADM].[OBJECTID].&[2.5895E4],25895,4251
[DIVADM].[OBJECTID].&[2.5896E4],25896,44129
[DIVADM].[OBJECTID].&[2.5897E4],25897,1355
[DIVADM].[OBJECTID].&[2.5898E4],25898,357
[DIVADM].[OBJECTID].&[2.5899E4],25899,1991
[DIVADM].[OBJECTID].&[2.59E4],25900,31960
[DIVADM].[OBJECTID].&[2.5901E4],25901,60
[DIVADM].[OBJECTID].&[2.5902E4],25902,1724
[DIVADM].[OBJECTID].&[2.5903E4],25903,1833
[DIVADM].[OBJECTID].&[2.5904E4],25904,8518
[DIVADM].[OBJECTID].&[2.5905E4],25905,887
[DIVADM].[OBJECTID].&[2.5906E4],25906,2636
[DIVADM].[OBJECTID].&[2.5907E4],25907,3128
[DIVADM].[OBJECTID].&[2.5908E4],25908,7672
[DIVADM].[OBJECTID].&[2.5909E4],25909,9699
[DIVADM].[OBJECTID].&[2.591E4],25910,13662
[DIVADM].[OBJECTID].&[2.5911E4],25911,29578
[DIVADM].[OBJECTID].&[2.5912E4],25912,10430
[DIVADM].[OBJECTID].&[2.5913E4],25913,6705
[DIVADM].[OBJECTID].&[2.5914E4],25914,12308
[DIVADM].[OBJECTID].&[2.5915E4],25915,9058
[DIVADM].[OBJECTID].&[2.5916E4],25916,11723
[DIVADM].[OBJECTID].&[2.5917E4],25917,10131
[DIVADM].[OBJECTID].&[2.5918E4],25918,25419
[DIVADM].[OBJECTID].&[2.5919E4],25919,6621
[DIVADM].[OBJECTID].&[2.592E4],25920,3611
[DIVADM].[OBJECTID].&[2.5921E4],25921,11168
[DIVADM].[OBJECTID].&[2.5922E4],25922,599
[DIVADM].[OBJECTID].&[2.5923E4],25923,22915
[DIVADM].[OBJECTID].&[2.5924E4],25924,10290
[DIVADM].[OBJECTID].&[2.5925E4],25925,19983
[DIVADM].[OBJECTID].&[2.5926E4],25926,1503
[DIVADM].[OBJECTID].&[2.5927E4],25927,21948
[DIVADM].[OBJECTID].&[2.5928E4],25928,50499
[DIVADM].[OBJECTID].&[2.5929E4],25929,16547
[DIVADM].[OBJECTID].&[2.593E4],25930,34123
[DIVADM].[OBJECTID].&[2.5931E4],25931,7841
[DIVADM].[OBJECTID].&[2.5932E4],25932,7820
[DIVADM].[OBJECTID].&[2.5933E4],25933,489
[DIVADM].[OBJECTID].&[2.5934E4],25934,4979
[DIVADM].[OBJECTID].&[2.5935E4],25935,2658
[DIVADM].[OBJECTID].&[2.5936E4],25936,6471
[DIVADM].[OBJECTID].&[2.5937E4],25937,6242
[DIVADM].[OBJECTID].&[2.5938E4],25938,6840
[DIVADM].[OBJECTID].&[2.5939E4],25939,16604
[DIVADM].[OBJECTID].&[2.594E4],25940,26434
[DIVADM].[OBJECTID].&[2.5941E4],25941,10998
[DIVADM].[OBJECTID].&[2.5942E4],25942,42966
[DIVADM].[OBJECTID].&[2.5943E4],25943,9728
[DIVADM].[OBJECTID].&[2.5944E4],25944,41349
[DIVADM].[OBJECTID].&[2.5945E4],25945,46194
[DIVADM].[OBJECTID].&[2.5946E4],25946,5083
[DIVADM].[OBJECTID].&[2.5947E4],25947,16357
[DIVADM].[OBJECTID].&[2.5948E4],25948,19151
[DIVADM].[OBJECTID].&[2.5949E4],25949,12283
[DIVADM].[OBJECTID].&[2.595E4],25950,11676
[DIVADM].[OBJECTID].&[2.5951E4],25951,31253
[DIVADM].[OBJECTID].&[2.5952E4],25952,54606
[DIVADM].[OBJECTID].&[2.5953E4],25953,10071
[DIVADM].[OBJECTID].&[2.5954E4],25954,4454
[DIVADM].[OBJECTID].&[2.5955E4],25955,6374
[DIVADM].[OBJECTID].&[2.5956E4],25956,38801
[DIVADM].[OBJECTID].&[2.5957E4],25957,11324
[DIVADM].[OBJECTID].&[2.5958E4],25958,35231
[DIVADM].[OBJECTID].&[2.5959E4],25959,19683
[DIVADM].[OBJECTID].&[2.596E4],25960,1280
[DIVADM].[OBJECTID].&[2.5961E4],25961,8565
[DIVADM].[OBJECTID].&[2.5962E4],25962,15069
[DIVADM].[OBJECTID].&[2.5963E4],25963,14045
[DIVADM].[OBJECTID].&[2.5964E4],25964,5822
[DIVADM].[OBJECTID].&[2.5965E4],25965,16005
[DIVADM].[OBJECTID].&[2.5966E4],25966,19992
[DIVADM].[OBJECTID].&[2.5967E4],25967,12946
[DIVADM].[OBJECTID].&[2.5968E4],25968,23413
[DIVADM].[OBJECTID].&[2.5969E4],25969,547
[DIVADM].[OBJECTID].&[2.597E4],25970,675
[DIVADM].[OBJECTID].&[2.5971E4],25971,33983
[DIVADM].[OBJECTID].&[2.5972E4],25972,14001
[DIVADM].[OBJECTID].&[2.5973E4],25973,3227
[DIVADM].[OBJECTID].&[2.5974E4],25974,1221
[DIVADM].[OBJECTID].&[2.5975E4],25975,4158
[DIVADM].[OBJECTID].&[2.5976E4],25976,7066
[DIVADM].[OBJECTID].&[2.5977E4],25977,12392
[DIVADM].[OBJECTID].&[2.5978E4],25978,26299
[DIVADM].[OBJECTID].&[2.5979E4],25979,9012
[DIVADM].[OBJECTID].&[2.598E4],25980,14994
[DIVADM].[OBJECTID].&[2.5981E4],25981,11471
[DIVADM].[OBJECTID].&[2.5982E4],25982,6811
[DIVADM].[OBJECTID].&[2.5983E4],25983,27201
[DIVADM].[OBJECTID].&[2.5984E4],25984,23169
[DIVADM].[OBJECTID].&[2.5985E4],25985,12264
[DIVADM].[OBJECTID].&[2.5986E4],25986,6992
[DIVADM].[OBJECTID].&[2.5987E4],25987,5173
[DIVADM].[OBJECTID].&[2.5988E4],25988,19198
[DIVADM].[OBJECTID].&[2.5989E4],25989,12119
[DIVADM].[OBJECTID].&[2.599E4],25990,10784
[DIVADM].[OBJECTID].&[2.5991E4],25991,26509
[DIVADM].[OBJECTID].&[2.5992E4],25992,3682
[DIVADM].[OBJECTID].&[2.5993E4],25993,18290
[DIVADM].[OBJECTID].&[2.5994E4],25994,3780
[DIVADM].[OBJECTID].&[2.5995E4],25995,14707
[DIVADM].[OBJECTID].&[2.5996E4],25996,22231
[DIVADM].[OBJECTID].&[2.5997E4],25997,22899
[DIVADM].[OBJECTID].&[2.5998E4],25998,9842
[DIVADM].[OBJECTID].&[2.5999E4],25999,18275
[DIVADM].[OBJECTID].&[2.6E4],26000,6376
[DIVADM].[OBJECTID].&[2.6001E4],26001,26622
[DIVADM].[OBJECTID].&[2.6002E4],26002,53396
[DIVADM].[OBJECTID].&[2.6003E4],26003,30694
[DIVADM].[OBJECTID].&[2.6004E4],26004,15350
[DIVADM].[OBJECTID].&[2.6005E4],26005,2049
[DIVADM].[OBJECTID].&[2.6006E4],26006,1150
[DIVADM].[OBJECTID].&[2.6007E4],26007,15123
[DIVADM].[OBJECTID].&[2.6008E4],26008,1863
[DIVADM].[OBJECTID].&[2.6009E4],26009,11530
[DIVADM].[OBJECTID].&[2.601E4],26010,6765
[DIVADM].[OBJECTID].&[2.6011E4],26011,20668
[DIVADM].[OBJECTID].&[2.6012E4],26012,7726
[DIVADM].[OBJECTID].&[2.6013E4],26013,7256
[DIVADM].[OBJECTID].&[2.6014E4],26014,11288
[DIVADM].[OBJECTID].&[2.6015E4],26015,11881
[DIVADM].[OBJECTID].&[2.6016E4],26016,17938
[DIVADM].[OBJECTID].&[2.6017E4],26017,5897
[DIVADM].[OBJECTID].&[2.6018E4],26018,7093
[DIVADM].[OBJECTID].&[2.6019E4],26019,14070
[DIVADM].[OBJECTID].&[2.602E4],26020,5634
[DIVADM].[OBJECTID].&[2.6021E4],26021,8511
[DIVADM].[OBJECTID].&[2.6022E4],26022,12893
[DIVADM].[OBJECTID].&[2.6023E4],26023,3529
[DIVADM].[OBJECTID].&[2.6024E4],26024,17753
[DIVADM].[OBJECTID].&[2.6025E4],26025,13832
[DIVADM].[OBJECTID].&[2.6026E4],26026,3762
[DIVADM].[OBJECTID].&[2.6027E4],26027,2766
[DIVADM].[OBJECTID].&[2.6028E4],26028,24956
[DIVADM].[OBJECTID].&[2.6029E4],26029,951
[DIVADM].[OBJECTID].&[2.603E4],26030,606
[DIVADM].[OBJECTID].&[2.6031E4],26031,664
[DIVADM].[OBJECTID].&[2.6032E4],26032,457
[DIVADM].[OBJECTID].&[2.6033E4],26033,3809
[DIVADM].[OBJECTID].&[2.6034E4],26034,6664
[DIVADM].[OBJECTID].&[2.6035E4],26035,13847
[DIVADM].[OBJECTID].&[2.6036E4],26036,4511
[DIVADM].[OBJECTID].&[2.6037E4],26037,1624
[DIVADM].[OBJECTID].&[2.6038E4],26038,16928
[DIVADM].[OBJECTID].&[2.6039E4],26039,5934
[DIVADM].[OBJECTID].&[2.604E4],26040,29427
[DIVADM].[OBJECTID].&[2.6042E4],26042,27018
[DIVADM].[OBJECTID].&[2.6043E4],26043,13412
[DIVADM].[OBJECTID].&[2.6044E4],26044,2259
[DIVADM].[OBJECTID].&[2.6045E4],26045,8038
[DIVADM].[OBJECTID].&[2.6046E4],26046,6336
[DIVADM].[OBJECTID].&[2.6047E4],26047,7919
[DIVADM].[OBJECTID].&[2.6048E4],26048,1763
[DIVADM].[OBJECTID].&[2.6049E4],26049,9489
[DIVADM].[OBJECTID].&[2.605E4],26050,412
[DIVADM].[OBJECTID].&[2.6051E4],26051,1406
[DIVADM].[OBJECTID].&[2.6052E4],26052,1170
[DIVADM].[OBJECTID].&[2.6053E4],26053,9143
[DIVADM].[OBJECTID].&[2.6054E4],26054,374
[DIVADM].[OBJECTID].&[2.6055E4],26055,1134
[DIVADM].[OBJECTID].&[2.6056E4],26056,266
[DIVADM].[OBJECTID].&[2.6057E4],26057,6744
[DIVADM].[OBJECTID].&[2.6058E4],26058,596
[DIVADM].[OBJECTID].&[2.6059E4],26059,155
[DIVADM].[OBJECTID].&[2.606E4],26060,665
[DIVADM].[OBJECTID].&[2.6061E4],26061,136
[DIVADM].[OBJECTID].&[2.6062E4],26062,99
[DIVADM].[OBJECTID].&[2.6063E4],26063,21639
[DIVADM].[OBJECTID].&[2.6064E4],26064,23906
[DIVADM].[OBJECTID].&[2.6065E4],26065,14428
[DIVADM].[OBJECTID].&[2.6066E4],26066,5177
[DIVADM].[OBJECTID].&[2.6067E4],26067,1216
[DIVADM].[OBJECTID].&[2.6068E4],26068,3612
[DIVADM].[OBJECTID].&[2.6069E4],26069,13127
[DIVADM].[OBJECTID].&[2.607E4],26070,4293
[DIVADM].[OBJECTID].&[2.6071E4],26071,9513
[DIVADM].[OBJECTID].&[2.6072E4],26072,4299
[DIVADM].[OBJECTID].&[2.6073E4],26073,6237
[DIVADM].[OBJECTID].&[2.6074E4],26074,7010
[DIVADM].[OBJECTID].&[2.6075E4],26075,2116
[DIVADM].[OBJECTID].&[2.6076E4],26076,22063
[DIVADM].[OBJECTID].&[2.6077E4],26077,16897
[DIVADM].[OBJECTID].&[2.6078E4],26078,22258
[DIVADM].[OBJECTID].&[2.6079E4],26079,19746
[DIVADM].[OBJECTID].&[2.608E4],26080,13413
[DIVADM].[OBJECTID].&[2.6081E4],26081,11301
[DIVADM].[OBJECTID].&[2.6082E4],26082,7873
[DIVADM].[OBJECTID].&[2.6083E4],26083,17871
[DIVADM].[OBJECTID].&[2.6084E4],26084,35499
[DIVADM].[OBJECTID].&[2.6085E4],26085,5071
[DIVADM].[OBJECTID].&[2.6086E4],26086,10425
[DIVADM].[OBJECTID].&[2.6087E4],26087,11624
[DIVADM].[OBJECTID].&[2.6088E4],26088,2885
[DIVADM].[OBJECTID].&[2.6089E4],26089,8827
[DIVADM].[OBJECTID].&[2.609E4],26090,5243
[DIVADM].[OBJECTID].&[2.6091E4],26091,6246
[DIVADM].[OBJECTID].&[2.6092E4],26092,87
[DIVADM].[OBJECTID].&[2.6093E4],26093,3815
[DIVADM].[OBJECTID].&[2.6094E4],26094,290
[DIVADM].[OBJECTID].&[2.6095E4],26095,6494
[DIVADM].[OBJECTID].&[2.6096E4],26096,987
[DIVADM].[OBJECTID].&[2.6097E4],26097,1416
[DIVADM].[OBJECTID].&[2.6098E4],26098,456
[DIVADM].[OBJECTID].&[2.6099E4],26099,947
[DIVADM].[OBJECTID].&[2.61E4],26100,3489
[DIVADM].[OBJECTID].&[2.6101E4],26101,1091
[DIVADM].[OBJECTID].&[2.6102E4],26102,4002
[DIVADM].[OBJECTID].&[2.6103E4],26103,31280
[DIVADM].[OBJECTID].&[2.6104E4],26104,1900
[DIVADM].[OBJECTID].&[2.6105E4],26105,2149
[DIVADM].[OBJECTID].&[2.6106E4],26106,6694
[DIVADM].[OBJECTID].&[2.6107E4],26107,713
[DIVADM].[OBJECTID].&[2.6108E4],26108,1283
[DIVADM].[OBJECTID].&[2.6109E4],26109,498
[DIVADM].[OBJECTID].&[2.611E4],26110,1836
[DIVADM].[OBJECTID].&[2.6111E4],26111,986
[DIVADM].[OBJECTID].&[2.6112E4],26112,3749
[DIVADM].[OBJECTID].&[2.6113E4],26113,2264
[DIVADM].[OBJECTID].&[2.6114E4],26114,3140
[DIVADM].[OBJECTID].&[2.6115E4],26115,8759
[DIVADM].[OBJECTID].&[2.6116E4],26116,10146
[DIVADM].[OBJECTID].&[2.6117E4],26117,33721
[DIVADM].[OBJECTID].&[2.6118E4],26118,17402
[DIVADM].[OBJECTID].&[2.6119E4],26119,17663
[DIVADM].[OBJECTID].&[2.612E4],26120,8896
[DIVADM].[OBJECTID].&[2.6121E4],26121,37074
[DIVADM].[OBJECTID].&[2.6122E4],26122,49123
[DIVADM].[OBJECTID].&[2.6123E4],26123,15219
[DIVADM].[OBJECTID].&[2.6124E4],26124,9860
[DIVADM].[OBJECTID].&[2.6125E4],26125,6197
[DIVADM].[OBJECTID].&[2.6126E4],26126,3884
[DIVADM].[OBJECTID].&[2.6127E4],26127,1391
[DIVADM].[OBJECTID].&[2.6128E4],26128,2393
[DIVADM].[OBJECTID].&[2.6129E4],26129,15543
[DIVADM].[OBJECTID].&[2.613E4],26130,9156
[DIVADM].[OBJECTID].&[2.6131E4],26131,3846
[DIVADM].[OBJECTID].&[2.6132E4],26132,12142
[DIVADM].[OBJECTID].&[2.6133E4],26133,881
[DIVADM].[OBJECTID].&[2.6134E4],26134,3016
[DIVADM].[OBJECTID].&[2.6135E4],26135,1730
[DIVADM].[OBJECTID].&[2.6136E4],26136,8593
[DIVADM].[OBJECTID].&[2.6137E4],26137,1772
[DIVADM].[OBJECTID].&[2.6138E4],26138,11951
[DIVADM].[OBJECTID].&[2.6139E4],26139,11062
[DIVADM].[OBJECTID].&[2.614E4],26140,9598
[DIVADM].[OBJECTID].&[2.6141E4],26141,828
[DIVADM].[OBJECTID].&[2.6142E4],26142,2201
[DIVADM].[OBJECTID].&[2.6143E4],26143,950
[DIVADM].[OBJECTID].&[2.6144E4],26144,1424
[DIVADM].[OBJECTID].&[2.6145E4],26145,8824
