[DIVPOL].[DPA_PARROQ].[DPA_PARROQ].[MEMBER_UNIQUE_NAME],[DIVPOL].[DPA_PARROQ].[DPA_PARROQ].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVPOL].[DPA_PARROQ].&[010150],010150,882926
[DIVPOL].[DPA_PARROQ].&[010151],010151,19993
[DIVPOL].[DPA_PARROQ].&[010152],010152,5850
[DIVPOL].[DPA_PARROQ].&[010153],010153,239
[DIVPOL].[DPA_PARROQ].&[010154],010154,2636
[DIVPOL].[DPA_PARROQ].&[010155],010155,4633
[DIVPOL].[DPA_PARROQ].&[010156],010156,5992
[DIVPOL].[DPA_PARROQ].&[010157],010157,6146
[DIVPOL].[DPA_PARROQ].&[010158],010158,7839
[DIVPOL].[DPA_PARROQ].&[010159],010159,1323
[DIVPOL].[DPA_PARROQ].&[010160],010160,8006
[DIVPOL].[DPA_PARROQ].&[010161],010161,3958
[DIVPOL].[DPA_PARROQ].&[010162],010162,29427
[DIVPOL].[DPA_PARROQ].&[010163],010163,10893
[DIVPOL].[DPA_PARROQ].&[010164],010164,4210
[DIVPOL].[DPA_PARROQ].&[010165],010165,13315
[DIVPOL].[DPA_PARROQ].&[010166],010166,2473
[DIVPOL].[DPA_PARROQ].&[010167],010167,15417
[DIVPOL].[DPA_PARROQ].&[010168],010168,8838
[DIVPOL].[DPA_PARROQ].&[010169],010169,17766
[DIVPOL].[DPA_PARROQ].&[010170],010170,25000
[DIVPOL].[DPA_PARROQ].&[010171],010171,4730
[DIVPOL].[DPA_PARROQ].&[010250],010250,10998
[DIVPOL].[DPA_PARROQ].&[010251],010251,2259
[DIVPOL].[DPA_PARROQ].&[010252],010252,366
[DIVPOL].[DPA_PARROQ].&[010350],010350,35201
[DIVPOL].[DPA_PARROQ].&[010352],010352,868
[DIVPOL].[DPA_PARROQ].&[010353],010353,1411
[DIVPOL].[DPA_PARROQ].&[010354],010354,1549
[DIVPOL].[DPA_PARROQ].&[010356],010356,1151
[DIVPOL].[DPA_PARROQ].&[010357],010357,2183
[DIVPOL].[DPA_PARROQ].&[010358],010358,897
[DIVPOL].[DPA_PARROQ].&[010359],010359,1324
[DIVPOL].[DPA_PARROQ].&[010360],010360,635
[DIVPOL].[DPA_PARROQ].&[010450],010450,7098
[DIVPOL].[DPA_PARROQ].&[010451],010451,879
[DIVPOL].[DPA_PARROQ].&[010452],010452,598
[DIVPOL].[DPA_PARROQ].&[010453],010453,813
[DIVPOL].[DPA_PARROQ].&[010550],010550,15584
[DIVPOL].[DPA_PARROQ].&[010552],010552,665
[DIVPOL].[DPA_PARROQ].&[010553],010553,1726
[DIVPOL].[DPA_PARROQ].&[010554],010554,3377
[DIVPOL].[DPA_PARROQ].&[010556],010556,210
[DIVPOL].[DPA_PARROQ].&[010559],010559,3185
[DIVPOL].[DPA_PARROQ].&[010561],010561,511
[DIVPOL].[DPA_PARROQ].&[010562],010562,697
[DIVPOL].[DPA_PARROQ].&[010650],010650,4326
[DIVPOL].[DPA_PARROQ].&[010652],010652,393
[DIVPOL].[DPA_PARROQ].&[010750],010750,1207
[DIVPOL].[DPA_PARROQ].&[010751],010751,210
[DIVPOL].[DPA_PARROQ].&[010850],010850,14398
[DIVPOL].[DPA_PARROQ].&[010851],010851,4539
[DIVPOL].[DPA_PARROQ].&[010853],010853,249
[DIVPOL].[DPA_PARROQ].&[010854],010854,839
[DIVPOL].[DPA_PARROQ].&[010950],010950,9970
[DIVPOL].[DPA_PARROQ].&[010951],010951,1095
[DIVPOL].[DPA_PARROQ].&[010952],010952,1057
[DIVPOL].[DPA_PARROQ].&[010953],010953,437
[DIVPOL].[DPA_PARROQ].&[010954],010954,1171
[DIVPOL].[DPA_PARROQ].&[010955],010955,1763
[DIVPOL].[DPA_PARROQ].&[010956],010956,707
[DIVPOL].[DPA_PARROQ].&[011050],011050,2270
[DIVPOL].[DPA_PARROQ].&[011051],011051,999
[DIVPOL].[DPA_PARROQ].&[011150],011150,5380
[DIVPOL].[DPA_PARROQ].&[011151],011151,389
[DIVPOL].[DPA_PARROQ].&[011152],011152,956
[DIVPOL].[DPA_PARROQ].&[011153],011153,443
[DIVPOL].[DPA_PARROQ].&[011154],011154,514
[DIVPOL].[DPA_PARROQ].&[011250],011250,900
[DIVPOL].[DPA_PARROQ].&[011253],011253,620
[DIVPOL].[DPA_PARROQ].&[011350],011350,752
[DIVPOL].[DPA_PARROQ].&[011351],011351,242
[DIVPOL].[DPA_PARROQ].&[011352],011352,640
[DIVPOL].[DPA_PARROQ].&[011450],011450,1903
[DIVPOL].[DPA_PARROQ].&[011550],011550,22066
[DIVPOL].[DPA_PARROQ].&[011551],011551,460
[DIVPOL].[DPA_PARROQ].&[020150],020150,98330
[DIVPOL].[DPA_PARROQ].&[020151],020151,1525
[DIVPOL].[DPA_PARROQ].&[020153],020153,2116
[DIVPOL].[DPA_PARROQ].&[020155],020155,6024
[DIVPOL].[DPA_PARROQ].&[020156],020156,2372
[DIVPOL].[DPA_PARROQ].&[020157],020157,4614
[DIVPOL].[DPA_PARROQ].&[020158],020158,3065
[DIVPOL].[DPA_PARROQ].&[020159],020159,2325
[DIVPOL].[DPA_PARROQ].&[020160],020160,12172
[DIVPOL].[DPA_PARROQ].&[020250],020250,9025
[DIVPOL].[DPA_PARROQ].&[020251],020251,5277
[DIVPOL].[DPA_PARROQ].&[020350],020350,10294
[DIVPOL].[DPA_PARROQ].&[020351],020351,1508
[DIVPOL].[DPA_PARROQ].&[020353],020353,1662
[DIVPOL].[DPA_PARROQ].&[020354],020354,1277
[DIVPOL].[DPA_PARROQ].&[020355],020355,425
[DIVPOL].[DPA_PARROQ].&[020450],020450,25600
[DIVPOL].[DPA_PARROQ].&[020550],020550,15421
[DIVPOL].[DPA_PARROQ].&[020551],020551,6404
[DIVPOL].[DPA_PARROQ].&[020552],020552,1756
[DIVPOL].[DPA_PARROQ].&[020553],020553,322
[DIVPOL].[DPA_PARROQ].&[020554],020554,4008
[DIVPOL].[DPA_PARROQ].&[020555],020555,1790
[DIVPOL].[DPA_PARROQ].&[020556],020556,1216
[DIVPOL].[DPA_PARROQ].&[020650],020650,25736
[DIVPOL].[DPA_PARROQ].&[020750],020750,12413
[DIVPOL].[DPA_PARROQ].&[030150],030150,78448
[DIVPOL].[DPA_PARROQ].&[030151],030151,2843
[DIVPOL].[DPA_PARROQ].&[030153],030153,4818
[DIVPOL].[DPA_PARROQ].&[030154],030154,10018
[DIVPOL].[DPA_PARROQ].&[030155],030155,2472
[DIVPOL].[DPA_PARROQ].&[030156],030156,563
[DIVPOL].[DPA_PARROQ].&[030157],030157,293
[DIVPOL].[DPA_PARROQ].&[030158],030158,2197
[DIVPOL].[DPA_PARROQ].&[030160],030160,273
[DIVPOL].[DPA_PARROQ].&[030250],030250,13911
[DIVPOL].[DPA_PARROQ].&[030251],030251,1718
[DIVPOL].[DPA_PARROQ].&[030252],030252,1317
[DIVPOL].[DPA_PARROQ].&[030253],030253,536
[DIVPOL].[DPA_PARROQ].&[030254],030254,475
[DIVPOL].[DPA_PARROQ].&[030350],030350,18362
[DIVPOL].[DPA_PARROQ].&[030351],030351,827
[DIVPOL].[DPA_PARROQ].&[030352],030352,645
[DIVPOL].[DPA_PARROQ].&[030353],030353,543
[DIVPOL].[DPA_PARROQ].&[030354],030354,959
[DIVPOL].[DPA_PARROQ].&[030355],030355,2253
[DIVPOL].[DPA_PARROQ].&[030356],030356,1975
[DIVPOL].[DPA_PARROQ].&[030357],030357,699
[DIVPOL].[DPA_PARROQ].&[030358],030358,374
[DIVPOL].[DPA_PARROQ].&[030361],030361,1478
[DIVPOL].[DPA_PARROQ].&[030362],030362,427
[DIVPOL].[DPA_PARROQ].&[030363],030363,2265
[DIVPOL].[DPA_PARROQ].&[030450],030450,69222
[DIVPOL].[DPA_PARROQ].&[030451],030451,2758
[DIVPOL].[DPA_PARROQ].&[030452],030452,5748
[DIVPOL].[DPA_PARROQ].&[030550],030550,7397
[DIVPOL].[DPA_PARROQ].&[030650],030650,5132
[DIVPOL].[DPA_PARROQ].&[030651],030651,1645
[DIVPOL].[DPA_PARROQ].&[030750],030750,3212
[DIVPOL].[DPA_PARROQ].&[040150],040150,160009
[DIVPOL].[DPA_PARROQ].&[040151],040151,3224
[DIVPOL].[DPA_PARROQ].&[040153],040153,14431
[DIVPOL].[DPA_PARROQ].&[040154],040154,2520
[DIVPOL].[DPA_PARROQ].&[040155],040155,451
[DIVPOL].[DPA_PARROQ].&[040156],040156,22
[DIVPOL].[DPA_PARROQ].&[040157],040157,5177
[DIVPOL].[DPA_PARROQ].&[040158],040158,3612
[DIVPOL].[DPA_PARROQ].&[040159],040159,1194
[DIVPOL].[DPA_PARROQ].&[040161],040161,2023
[DIVPOL].[DPA_PARROQ].&[040250],040250,5802
[DIVPOL].[DPA_PARROQ].&[040251],040251,630
[DIVPOL].[DPA_PARROQ].&[040252],040252,4177
[DIVPOL].[DPA_PARROQ].&[040253],040253,564
[DIVPOL].[DPA_PARROQ].&[040254],040254,1214
[DIVPOL].[DPA_PARROQ].&[040255],040255,473
[DIVPOL].[DPA_PARROQ].&[040350],040350,9166
[DIVPOL].[DPA_PARROQ].&[040351],040351,238
[DIVPOL].[DPA_PARROQ].&[040352],040352,1665
[DIVPOL].[DPA_PARROQ].&[040353],040353,2986
[DIVPOL].[DPA_PARROQ].&[040450],040450,7807
[DIVPOL].[DPA_PARROQ].&[040451],040451,1991
[DIVPOL].[DPA_PARROQ].&[040452],040452,529
[DIVPOL].[DPA_PARROQ].&[040453],040453,317
[DIVPOL].[DPA_PARROQ].&[040550],040550,27858
[DIVPOL].[DPA_PARROQ].&[040551],040551,2229
[DIVPOL].[DPA_PARROQ].&[040552],040552,422
[DIVPOL].[DPA_PARROQ].&[040553],040553,397
[DIVPOL].[DPA_PARROQ].&[040554],040554,4812
[DIVPOL].[DPA_PARROQ].&[040555],040555,72
[DIVPOL].[DPA_PARROQ].&[040650],040650,9085
[DIVPOL].[DPA_PARROQ].&[040651],040651,1164
[DIVPOL].[DPA_PARROQ].&[050150],050150,208729
[DIVPOL].[DPA_PARROQ].&[050151],050151,4357
[DIVPOL].[DPA_PARROQ].&[050152],050152,5071
[DIVPOL].[DPA_PARROQ].&[050153],050153,14567
[DIVPOL].[DPA_PARROQ].&[050154],050154,1880
[DIVPOL].[DPA_PARROQ].&[050156],050156,9513
[DIVPOL].[DPA_PARROQ].&[050157],050157,3079
[DIVPOL].[DPA_PARROQ].&[050158],050158,3931
[DIVPOL].[DPA_PARROQ].&[050159],050159,10425
[DIVPOL].[DPA_PARROQ].&[050161],050161,16051
[DIVPOL].[DPA_PARROQ].&[050162],050162,4293
[DIVPOL].[DPA_PARROQ].&[050250],050250,50996
[DIVPOL].[DPA_PARROQ].&[050251],050251,2294
[DIVPOL].[DPA_PARROQ].&[050252],050252,591
[DIVPOL].[DPA_PARROQ].&[050350],050350,3815
[DIVPOL].[DPA_PARROQ].&[050351],050351,6246
[DIVPOL].[DPA_PARROQ].&[050352],050352,87
[DIVPOL].[DPA_PARROQ].&[050353],050353,290
[DIVPOL].[DPA_PARROQ].&[050450],050450,37182
[DIVPOL].[DPA_PARROQ].&[050451],050451,456
[DIVPOL].[DPA_PARROQ].&[050453],050453,1091
[DIVPOL].[DPA_PARROQ].&[050455],050455,2149
[DIVPOL].[DPA_PARROQ].&[050456],050456,947
[DIVPOL].[DPA_PARROQ].&[050457],050457,1416
[DIVPOL].[DPA_PARROQ].&[050458],050458,3489
[DIVPOL].[DPA_PARROQ].&[050550],050550,46645
[DIVPOL].[DPA_PARROQ].&[050551],050551,1618
[DIVPOL].[DPA_PARROQ].&[050552],050552,1836
[DIVPOL].[DPA_PARROQ].&[050553],050553,3770
[DIVPOL].[DPA_PARROQ].&[050554],050554,2264
[DIVPOL].[DPA_PARROQ].&[050555],050555,8001
[DIVPOL].[DPA_PARROQ].&[050650],050650,20131
[DIVPOL].[DPA_PARROQ].&[050651],050651,576
[DIVPOL].[DPA_PARROQ].&[050652],050652,1087
[DIVPOL].[DPA_PARROQ].&[050653],050653,411
[DIVPOL].[DPA_PARROQ].&[050750],050750,6694
[DIVPOL].[DPA_PARROQ].&[050751],050751,1283
[DIVPOL].[DPA_PARROQ].&[050752],050752,498
[DIVPOL].[DPA_PARROQ].&[050753],050753,593
[DIVPOL].[DPA_PARROQ].&[050754],050754,120
[DIVPOL].[DPA_PARROQ].&[060150],060150,453392
[DIVPOL].[DPA_PARROQ].&[060151],060151,589
[DIVPOL].[DPA_PARROQ].&[060152],060152,5864
[DIVPOL].[DPA_PARROQ].&[060153],060153,1983
[DIVPOL].[DPA_PARROQ].&[060154],060154,579
[DIVPOL].[DPA_PARROQ].&[060155],060155,12257
[DIVPOL].[DPA_PARROQ].&[060156],060156,2819
[DIVPOL].[DPA_PARROQ].&[060157],060157,1389
[DIVPOL].[DPA_PARROQ].&[060158],060158,1814
[DIVPOL].[DPA_PARROQ].&[060159],060159,1901
[DIVPOL].[DPA_PARROQ].&[060160],060160,3996
[DIVPOL].[DPA_PARROQ].&[060161],060161,15543
[DIVPOL].[DPA_PARROQ].&[060250],060250,12142
[DIVPOL].[DPA_PARROQ].&[060251],060251,1730
[DIVPOL].[DPA_PARROQ].&[060253],060253,666
[DIVPOL].[DPA_PARROQ].&[060254],060254,1315
[DIVPOL].[DPA_PARROQ].&[060255],060255,889
[DIVPOL].[DPA_PARROQ].&[060256],060256,181
[DIVPOL].[DPA_PARROQ].&[060257],060257,103
[DIVPOL].[DPA_PARROQ].&[060258],060258,112
[DIVPOL].[DPA_PARROQ].&[060259],060259,1461
[DIVPOL].[DPA_PARROQ].&[060260],060260,3016
[DIVPOL].[DPA_PARROQ].&[060350],060350,10426
[DIVPOL].[DPA_PARROQ].&[060351],060351,130
[DIVPOL].[DPA_PARROQ].&[060352],060352,2201
[DIVPOL].[DPA_PARROQ].&[060353],060353,820
[DIVPOL].[DPA_PARROQ].&[060354],060354,1424
[DIVPOL].[DPA_PARROQ].&[060450],060450,9743
[DIVPOL].[DPA_PARROQ].&[060550],060550,7849
[DIVPOL].[DPA_PARROQ].&[060551],060551,567
[DIVPOL].[DPA_PARROQ].&[060552],060552,251
[DIVPOL].[DPA_PARROQ].&[060553],060553,744
[DIVPOL].[DPA_PARROQ].&[060554],060554,954
[DIVPOL].[DPA_PARROQ].&[060650],060650,10698
[DIVPOL].[DPA_PARROQ].&[060651],060651,2864
[DIVPOL].[DPA_PARROQ].&[060652],060652,2920
[DIVPOL].[DPA_PARROQ].&[060750],060750,22850
[DIVPOL].[DPA_PARROQ].&[060751],060751,168
[DIVPOL].[DPA_PARROQ].&[060752],060752,512
[DIVPOL].[DPA_PARROQ].&[060753],060753,238
[DIVPOL].[DPA_PARROQ].&[060754],060754,11090
[DIVPOL].[DPA_PARROQ].&[060755],060755,1929
[DIVPOL].[DPA_PARROQ].&[060756],060756,2229
[DIVPOL].[DPA_PARROQ].&[060757],060757,345
[DIVPOL].[DPA_PARROQ].&[060758],060758,311
[DIVPOL].[DPA_PARROQ].&[060759],060759,93
[DIVPOL].[DPA_PARROQ].&[060850],060850,11062
[DIVPOL].[DPA_PARROQ].&[060950],060950,3105
[DIVPOL].[DPA_PARROQ].&[060951],060951,582
[DIVPOL].[DPA_PARROQ].&[060952],060952,732
[DIVPOL].[DPA_PARROQ].&[060953],060953,375
[DIVPOL].[DPA_PARROQ].&[060954],060954,1002
[DIVPOL].[DPA_PARROQ].&[060955],060955,125
[DIVPOL].[DPA_PARROQ].&[060956],060956,221
[DIVPOL].[DPA_PARROQ].&[061050],061050,14362
[DIVPOL].[DPA_PARROQ].&[070150],070150,504339
[DIVPOL].[DPA_PARROQ].&[070152],070152,7949
[DIVPOL].[DPA_PARROQ].&[070250],070250,29427
[DIVPOL].[DPA_PARROQ].&[070251],070251,4171
[DIVPOL].[DPA_PARROQ].&[070254],070254,1937
[DIVPOL].[DPA_PARROQ].&[070255],070255,1051
[DIVPOL].[DPA_PARROQ].&[070350],070350,2957
[DIVPOL].[DPA_PARROQ].&[070351],070351,778
[DIVPOL].[DPA_PARROQ].&[070352],070352,654
[DIVPOL].[DPA_PARROQ].&[070353],070353,133
[DIVPOL].[DPA_PARROQ].&[070354],070354,367
[DIVPOL].[DPA_PARROQ].&[070355],070355,107
[DIVPOL].[DPA_PARROQ].&[070450],070450,7393
[DIVPOL].[DPA_PARROQ].&[070451],070451,1562
[DIVPOL].[DPA_PARROQ].&[070550],070550,1515
[DIVPOL].[DPA_PARROQ].&[070650],070650,41798
[DIVPOL].[DPA_PARROQ].&[070651],070651,7672
[DIVPOL].[DPA_PARROQ].&[070652],070652,5614
[DIVPOL].[DPA_PARROQ].&[070653],070653,4307
[DIVPOL].[DPA_PARROQ].&[070654],070654,8801
[DIVPOL].[DPA_PARROQ].&[070750],070750,80960
[DIVPOL].[DPA_PARROQ].&[070850],070850,6424
[DIVPOL].[DPA_PARROQ].&[070851],070851,138
[DIVPOL].[DPA_PARROQ].&[070950],070950,98121
[DIVPOL].[DPA_PARROQ].&[070951],070951,9699
[DIVPOL].[DPA_PARROQ].&[070952],070952,3726
[DIVPOL].[DPA_PARROQ].&[070953],070953,5697
[DIVPOL].[DPA_PARROQ].&[070954],070954,3611
[DIVPOL].[DPA_PARROQ].&[070955],070955,448
[DIVPOL].[DPA_PARROQ].&[070956],070956,1888
[DIVPOL].[DPA_PARROQ].&[071050],071050,20661
[DIVPOL].[DPA_PARROQ].&[071051],071051,772
[DIVPOL].[DPA_PARROQ].&[071052],071052,331
[DIVPOL].[DPA_PARROQ].&[071053],071053,1067
[DIVPOL].[DPA_PARROQ].&[071054],071054,268
[DIVPOL].[DPA_PARROQ].&[071055],071055,306
[DIVPOL].[DPA_PARROQ].&[071056],071056,2759
[DIVPOL].[DPA_PARROQ].&[071150],071150,18245
[DIVPOL].[DPA_PARROQ].&[071151],071151,220
[DIVPOL].[DPA_PARROQ].&[071152],071152,221
[DIVPOL].[DPA_PARROQ].&[071153],071153,409
[DIVPOL].[DPA_PARROQ].&[071250],071250,100263
[DIVPOL].[DPA_PARROQ].&[071251],071251,4203
[DIVPOL].[DPA_PARROQ].&[071252],071252,1525
[DIVPOL].[DPA_PARROQ].&[071253],071253,3248
[DIVPOL].[DPA_PARROQ].&[071254],071254,1593
[DIVPOL].[DPA_PARROQ].&[071255],071255,1503
[DIVPOL].[DPA_PARROQ].&[071256],071256,2673
[DIVPOL].[DPA_PARROQ].&[071257],071257,1667
[DIVPOL].[DPA_PARROQ].&[071350],071350,13915
[DIVPOL].[DPA_PARROQ].&[071351],071351,184
[DIVPOL].[DPA_PARROQ].&[071352],071352,430
[DIVPOL].[DPA_PARROQ].&[071353],071353,292
[DIVPOL].[DPA_PARROQ].&[071354],071354,650
[DIVPOL].[DPA_PARROQ].&[071355],071355,1404
[DIVPOL].[DPA_PARROQ].&[071356],071356,1569
[DIVPOL].[DPA_PARROQ].&[071357],071357,545
[DIVPOL].[DPA_PARROQ].&[071358],071358,485
[DIVPOL].[DPA_PARROQ].&[071359],071359,272
[DIVPOL].[DPA_PARROQ].&[071450],071450,1728
[DIVPOL].[DPA_PARROQ].&[071451],071451,143
[DIVPOL].[DPA_PARROQ].&[071452],071452,252
[DIVPOL].[DPA_PARROQ].&[071453],071453,49
[DIVPOL].[DPA_PARROQ].&[080150],080150,289115
[DIVPOL].[DPA_PARROQ].&[080152],080152,2374
[DIVPOL].[DPA_PARROQ].&[080153],080153,176
[DIVPOL].[DPA_PARROQ].&[080154],080154,3842
[DIVPOL].[DPA_PARROQ].&[080159],080159,1165
[DIVPOL].[DPA_PARROQ].&[080163],080163,9767
[DIVPOL].[DPA_PARROQ].&[080165],080165,933
[DIVPOL].[DPA_PARROQ].&[080166],080166,9311
[DIVPOL].[DPA_PARROQ].&[080168],080168,3366
[DIVPOL].[DPA_PARROQ].&[080250],080250,3384
[DIVPOL].[DPA_PARROQ].&[080251],080251,261
[DIVPOL].[DPA_PARROQ].&[080252],080252,29
[DIVPOL].[DPA_PARROQ].&[080253],080253,9971
[DIVPOL].[DPA_PARROQ].&[080254],080254,2278
[DIVPOL].[DPA_PARROQ].&[080255],080255,23
[DIVPOL].[DPA_PARROQ].&[080256],080256,1512
[DIVPOL].[DPA_PARROQ].&[080257],080257,42
[DIVPOL].[DPA_PARROQ].&[080258],080258,28
[DIVPOL].[DPA_PARROQ].&[080259],080259,16
[DIVPOL].[DPA_PARROQ].&[080260],080260,294
