[DIVPOL].[DPA_PARROQ].[DPA_PARROQ].[MEMBER_UNIQUE_NAME],[DIVPOL].[DPA_PARROQ].[DPA_PARROQ].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVPOL].[DPA_PARROQ].&[080261],080261,244
[DIVPOL].[DPA_PARROQ].&[080262],080262,850
[DIVPOL].[DPA_PARROQ].&[080263],080263,33
[DIVPOL].[DPA_PARROQ].&[080264],080264,744
[DIVPOL].[DPA_PARROQ].&[080265],080265,2087
[DIVPOL].[DPA_PARROQ].&[080350],080350,14072
[DIVPOL].[DPA_PARROQ].&[080351],080351,491
[DIVPOL].[DPA_PARROQ].&[080352],080352,641
[DIVPOL].[DPA_PARROQ].&[080353],080353,377
[DIVPOL].[DPA_PARROQ].&[080354],080354,49
[DIVPOL].[DPA_PARROQ].&[080355],080355,349
[DIVPOL].[DPA_PARROQ].&[080356],080356,1835
[DIVPOL].[DPA_PARROQ].&[080357],080357,1642
[DIVPOL].[DPA_PARROQ].&[080358],080358,2920
[DIVPOL].[DPA_PARROQ].&[080450],080450,56079
[DIVPOL].[DPA_PARROQ].&[080451],080451,2317
[DIVPOL].[DPA_PARROQ].&[080452],080452,1290
[DIVPOL].[DPA_PARROQ].&[080453],080453,2343
[DIVPOL].[DPA_PARROQ].&[080454],080454,4611
[DIVPOL].[DPA_PARROQ].&[080455],080455,21896
[DIVPOL].[DPA_PARROQ].&[080550],080550,31984
[DIVPOL].[DPA_PARROQ].&[080551],080551,540
[DIVPOL].[DPA_PARROQ].&[080552],080552,36
[DIVPOL].[DPA_PARROQ].&[080553],080553,826
[DIVPOL].[DPA_PARROQ].&[080554],080554,586
[DIVPOL].[DPA_PARROQ].&[080555],080555,23
[DIVPOL].[DPA_PARROQ].&[080556],080556,787
[DIVPOL].[DPA_PARROQ].&[080557],080557,289
[DIVPOL].[DPA_PARROQ].&[080558],080558,130
[DIVPOL].[DPA_PARROQ].&[080559],080559,412
[DIVPOL].[DPA_PARROQ].&[080560],080560,127
[DIVPOL].[DPA_PARROQ].&[080561],080561,605
[DIVPOL].[DPA_PARROQ].&[080562],080562,784
[DIVPOL].[DPA_PARROQ].&[080650],080650,34922
[DIVPOL].[DPA_PARROQ].&[080651],080651,1044
[DIVPOL].[DPA_PARROQ].&[080652],080652,4251
[DIVPOL].[DPA_PARROQ].&[080653],080653,9687
[DIVPOL].[DPA_PARROQ].&[080654],080654,20849
[DIVPOL].[DPA_PARROQ].&[080750],080750,8518
[DIVPOL].[DPA_PARROQ].&[080751],080751,887
[DIVPOL].[DPA_PARROQ].&[080752],080752,175
[DIVPOL].[DPA_PARROQ].&[080753],080753,2636
[DIVPOL].[DPA_PARROQ].&[080754],080754,1818
[DIVPOL].[DPA_PARROQ].&[080755],080755,3128
[DIVPOL].[DPA_PARROQ].&[090150],090150,3952576
[DIVPOL].[DPA_PARROQ].&[090152],090152,17813
[DIVPOL].[DPA_PARROQ].&[090153],090153,5153
[DIVPOL].[DPA_PARROQ].&[090156],090156,22215
[DIVPOL].[DPA_PARROQ].&[090157],090157,3498
[DIVPOL].[DPA_PARROQ].&[090158],090158,8029
[DIVPOL].[DPA_PARROQ].&[090250],090250,27014
[DIVPOL].[DPA_PARROQ].&[090350],090350,18079
[DIVPOL].[DPA_PARROQ].&[090450],090450,58942
[DIVPOL].[DPA_PARROQ].&[090550],090550,9998
[DIVPOL].[DPA_PARROQ].&[090551],090551,796
[DIVPOL].[DPA_PARROQ].&[090650],090650,156729
[DIVPOL].[DPA_PARROQ].&[090652],090652,4573
[DIVPOL].[DPA_PARROQ].&[090653],090653,6811
[DIVPOL].[DPA_PARROQ].&[090654],090654,7647
[DIVPOL].[DPA_PARROQ].&[090656],090656,11412
[DIVPOL].[DPA_PARROQ].&[090750],090750,377282
[DIVPOL].[DPA_PARROQ].&[090850],090850,61243
[DIVPOL].[DPA_PARROQ].&[090851],090851,8119
[DIVPOL].[DPA_PARROQ].&[090852],090852,1488
[DIVPOL].[DPA_PARROQ].&[090950],090950,54995
[DIVPOL].[DPA_PARROQ].&[091050],091050,217135
[DIVPOL].[DPA_PARROQ].&[091051],091051,7682
[DIVPOL].[DPA_PARROQ].&[091053],091053,5862
[DIVPOL].[DPA_PARROQ].&[091054],091054,6354
[DIVPOL].[DPA_PARROQ].&[091150],091150,65999
[DIVPOL].[DPA_PARROQ].&[091151],091151,6528
[DIVPOL].[DPA_PARROQ].&[091152],091152,7579
[DIVPOL].[DPA_PARROQ].&[091153],091153,7482
[DIVPOL].[DPA_PARROQ].&[091154],091154,9004
[DIVPOL].[DPA_PARROQ].&[091250],091250,46750
[DIVPOL].[DPA_PARROQ].&[091350],091350,11737
[DIVPOL].[DPA_PARROQ].&[091450],091450,41455
[DIVPOL].[DPA_PARROQ].&[091451],091451,2189
[DIVPOL].[DPA_PARROQ].&[091452],091452,4932
[DIVPOL].[DPA_PARROQ].&[091650],091650,96994
[DIVPOL].[DPA_PARROQ].&[091651],091651,19785
[DIVPOL].[DPA_PARROQ].&[091850],091850,21309
[DIVPOL].[DPA_PARROQ].&[091950],091950,18749
[DIVPOL].[DPA_PARROQ].&[091951],091951,2684
[DIVPOL].[DPA_PARROQ].&[091952],091952,1284
[DIVPOL].[DPA_PARROQ].&[091953],091953,2838
[DIVPOL].[DPA_PARROQ].&[092050],092050,34067
[DIVPOL].[DPA_PARROQ].&[092053],092053,6339
[DIVPOL].[DPA_PARROQ].&[092055],092055,7128
[DIVPOL].[DPA_PARROQ].&[092056],092056,30306
[DIVPOL].[DPA_PARROQ].&[092150],092150,70833
[DIVPOL].[DPA_PARROQ].&[092250],092250,13089
[DIVPOL].[DPA_PARROQ].&[092251],092251,4804
[DIVPOL].[DPA_PARROQ].&[092350],092350,11269
[DIVPOL].[DPA_PARROQ].&[092450],092450,18275
[DIVPOL].[DPA_PARROQ].&[092550],092550,29779
[DIVPOL].[DPA_PARROQ].&[092750],092750,12667
[DIVPOL].[DPA_PARROQ].&[092850],092850,10928
[DIVPOL].[DPA_PARROQ].&[100150],100150,475461
[DIVPOL].[DPA_PARROQ].&[100151],100151,12436
[DIVPOL].[DPA_PARROQ].&[100152],100152,1490
[DIVPOL].[DPA_PARROQ].&[100153],100153,2953
[DIVPOL].[DPA_PARROQ].&[100154],100154,8751
[DIVPOL].[DPA_PARROQ].&[100155],100155,4252
[DIVPOL].[DPA_PARROQ].&[100156],100156,4800
[DIVPOL].[DPA_PARROQ].&[100157],100157,31808
[DIVPOL].[DPA_PARROQ].&[100250],100250,41257
[DIVPOL].[DPA_PARROQ].&[100251],100251,2104
[DIVPOL].[DPA_PARROQ].&[100252],100252,8556
[DIVPOL].[DPA_PARROQ].&[100253],100253,3510
[DIVPOL].[DPA_PARROQ].&[100254],100254,8830
[DIVPOL].[DPA_PARROQ].&[100350],100350,22092
[DIVPOL].[DPA_PARROQ].&[100351],100351,993
[DIVPOL].[DPA_PARROQ].&[100352],100352,1074
[DIVPOL].[DPA_PARROQ].&[100353],100353,2597
[DIVPOL].[DPA_PARROQ].&[100354],100354,643
[DIVPOL].[DPA_PARROQ].&[100355],100355,158
[DIVPOL].[DPA_PARROQ].&[100356],100356,5203
[DIVPOL].[DPA_PARROQ].&[100357],100357,300
[DIVPOL].[DPA_PARROQ].&[100358],100358,62
[DIVPOL].[DPA_PARROQ].&[100450],100450,97864
[DIVPOL].[DPA_PARROQ].&[100451],100451,2712
[DIVPOL].[DPA_PARROQ].&[100452],100452,4084
[DIVPOL].[DPA_PARROQ].&[100453],100453,4774
[DIVPOL].[DPA_PARROQ].&[100454],100454,78
[DIVPOL].[DPA_PARROQ].&[100455],100455,4589
[DIVPOL].[DPA_PARROQ].&[100456],100456,7875
[DIVPOL].[DPA_PARROQ].&[100457],100457,10031
[DIVPOL].[DPA_PARROQ].&[100458],100458,1633
[DIVPOL].[DPA_PARROQ].&[100459],100459,238
[DIVPOL].[DPA_PARROQ].&[100550],100550,16352
[DIVPOL].[DPA_PARROQ].&[100551],100551,319
[DIVPOL].[DPA_PARROQ].&[100552],100552,172
[DIVPOL].[DPA_PARROQ].&[100553],100553,91
[DIVPOL].[DPA_PARROQ].&[100650],100650,9422
[DIVPOL].[DPA_PARROQ].&[100651],100651,924
[DIVPOL].[DPA_PARROQ].&[100652],100652,478
[DIVPOL].[DPA_PARROQ].&[100653],100653,1051
[DIVPOL].[DPA_PARROQ].&[100654],100654,2307
[DIVPOL].[DPA_PARROQ].&[100655],100655,2982
[DIVPOL].[DPA_PARROQ].&[110150],110150,418303
[DIVPOL].[DPA_PARROQ].&[110151],110151,648
[DIVPOL].[DPA_PARROQ].&[110152],110152,1875
[DIVPOL].[DPA_PARROQ].&[110153],110153,2439
[DIVPOL].[DPA_PARROQ].&[110154],110154,1211
[DIVPOL].[DPA_PARROQ].&[110155],110155,326
[DIVPOL].[DPA_PARROQ].&[110156],110156,11057
[DIVPOL].[DPA_PARROQ].&[110157],110157,1850
[DIVPOL].[DPA_PARROQ].&[110158],110158,2587
[DIVPOL].[DPA_PARROQ].&[110159],110159,1019
[DIVPOL].[DPA_PARROQ].&[110160],110160,2036
[DIVPOL].[DPA_PARROQ].&[110161],110161,7279
[DIVPOL].[DPA_PARROQ].&[110162],110162,671
[DIVPOL].[DPA_PARROQ].&[110163],110163,605
[DIVPOL].[DPA_PARROQ].&[110250],110250,20181
[DIVPOL].[DPA_PARROQ].&[110251],110251,765
[DIVPOL].[DPA_PARROQ].&[110252],110252,889
[DIVPOL].[DPA_PARROQ].&[110253],110253,405
[DIVPOL].[DPA_PARROQ].&[110254],110254,374
[DIVPOL].[DPA_PARROQ].&[110350],110350,45855
[DIVPOL].[DPA_PARROQ].&[110351],110351,3599
[DIVPOL].[DPA_PARROQ].&[110352],110352,580
[DIVPOL].[DPA_PARROQ].&[110353],110353,3069
[DIVPOL].[DPA_PARROQ].&[110354],110354,130
[DIVPOL].[DPA_PARROQ].&[110450],110450,9647
[DIVPOL].[DPA_PARROQ].&[110451],110451,382
[DIVPOL].[DPA_PARROQ].&[110455],110455,1139
[DIVPOL].[DPA_PARROQ].&[110456],110456,1052
[DIVPOL].[DPA_PARROQ].&[110457],110457,169
[DIVPOL].[DPA_PARROQ].&[110550],110550,2543
[DIVPOL].[DPA_PARROQ].&[110551],110551,340
[DIVPOL].[DPA_PARROQ].&[110552],110552,401
[DIVPOL].[DPA_PARROQ].&[110553],110553,420
[DIVPOL].[DPA_PARROQ].&[110554],110554,196
[DIVPOL].[DPA_PARROQ].&[110650],110650,4068
[DIVPOL].[DPA_PARROQ].&[110651],110651,663
[DIVPOL].[DPA_PARROQ].&[110652],110652,743
[DIVPOL].[DPA_PARROQ].&[110653],110653,770
[DIVPOL].[DPA_PARROQ].&[110654],110654,788
[DIVPOL].[DPA_PARROQ].&[110655],110655,572
[DIVPOL].[DPA_PARROQ].&[110656],110656,237
[DIVPOL].[DPA_PARROQ].&[110750],110750,3256
[DIVPOL].[DPA_PARROQ].&[110751],110751,1233
[DIVPOL].[DPA_PARROQ].&[110753],110753,1969
[DIVPOL].[DPA_PARROQ].&[110754],110754,618
[DIVPOL].[DPA_PARROQ].&[110756],110756,651
[DIVPOL].[DPA_PARROQ].&[110850],110850,17442
[DIVPOL].[DPA_PARROQ].&[110851],110851,462
[DIVPOL].[DPA_PARROQ].&[110852],110852,201
[DIVPOL].[DPA_PARROQ].&[110853],110853,933
[DIVPOL].[DPA_PARROQ].&[110950],110950,9223
[DIVPOL].[DPA_PARROQ].&[110951],110951,296
[DIVPOL].[DPA_PARROQ].&[110952],110952,661
[DIVPOL].[DPA_PARROQ].&[110954],110954,465
[DIVPOL].[DPA_PARROQ].&[110956],110956,354
[DIVPOL].[DPA_PARROQ].&[110957],110957,255
[DIVPOL].[DPA_PARROQ].&[110958],110958,691
[DIVPOL].[DPA_PARROQ].&[110959],110959,635
[DIVPOL].[DPA_PARROQ].&[111050],111050,9489
[DIVPOL].[DPA_PARROQ].&[111051],111051,360
[DIVPOL].[DPA_PARROQ].&[111052],111052,250
[DIVPOL].[DPA_PARROQ].&[111053],111053,412
[DIVPOL].[DPA_PARROQ].&[111054],111054,579
[DIVPOL].[DPA_PARROQ].&[111055],111055,367
[DIVPOL].[DPA_PARROQ].&[111150],111150,9601
[DIVPOL].[DPA_PARROQ].&[111151],111151,478
[DIVPOL].[DPA_PARROQ].&[111152],111152,244
[DIVPOL].[DPA_PARROQ].&[111153],111153,332
[DIVPOL].[DPA_PARROQ].&[111154],111154,750
[DIVPOL].[DPA_PARROQ].&[111155],111155,389
[DIVPOL].[DPA_PARROQ].&[111156],111156,606
[DIVPOL].[DPA_PARROQ].&[111157],111157,404
[DIVPOL].[DPA_PARROQ].&[111158],111158,569
[DIVPOL].[DPA_PARROQ].&[111159],111159,1567
[DIVPOL].[DPA_PARROQ].&[111160],111160,266
[DIVPOL].[DPA_PARROQ].&[111250],111250,1418
[DIVPOL].[DPA_PARROQ].&[111251],111251,120
[DIVPOL].[DPA_PARROQ].&[111252],111252,266
[DIVPOL].[DPA_PARROQ].&[111350],111350,6744
[DIVPOL].[DPA_PARROQ].&[111351],111351,107
[DIVPOL].[DPA_PARROQ].&[111352],111352,665
[DIVPOL].[DPA_PARROQ].&[111353],111353,136
[DIVPOL].[DPA_PARROQ].&[111354],111354,596
[DIVPOL].[DPA_PARROQ].&[111355],111355,99
[DIVPOL].[DPA_PARROQ].&[111356],111356,48
[DIVPOL].[DPA_PARROQ].&[111450],111450,4079
[DIVPOL].[DPA_PARROQ].&[111451],111451,276
[DIVPOL].[DPA_PARROQ].&[111452],111452,533
[DIVPOL].[DPA_PARROQ].&[111453],111453,410
[DIVPOL].[DPA_PARROQ].&[111550],111550,3261
[DIVPOL].[DPA_PARROQ].&[111551],111551,222
[DIVPOL].[DPA_PARROQ].&[111552],111552,1278
[DIVPOL].[DPA_PARROQ].&[111650],111650,2092
[DIVPOL].[DPA_PARROQ].&[111651],111651,220
[DIVPOL].[DPA_PARROQ].&[120150],120150,240839
[DIVPOL].[DPA_PARROQ].&[120152],120152,5820
[DIVPOL].[DPA_PARROQ].&[120153],120153,15350
[DIVPOL].[DPA_PARROQ].&[120154],120154,19055
[DIVPOL].[DPA_PARROQ].&[120155],120155,12489
[DIVPOL].[DPA_PARROQ].&[120250],120250,15328
[DIVPOL].[DPA_PARROQ].&[120251],120251,2974
[DIVPOL].[DPA_PARROQ].&[120252],120252,6228
[DIVPOL].[DPA_PARROQ].&[120350],120350,33115
[DIVPOL].[DPA_PARROQ].&[120351],120351,3118
[DIVPOL].[DPA_PARROQ].&[120450],120450,25046
[DIVPOL].[DPA_PARROQ].&[120451],120451,2045
[DIVPOL].[DPA_PARROQ].&[120452],120452,20265
[DIVPOL].[DPA_PARROQ].&[120550],120550,276422
[DIVPOL].[DPA_PARROQ].&[120553],120553,17438
[DIVPOL].[DPA_PARROQ].&[120555],120555,11378
[DIVPOL].[DPA_PARROQ].&[120650],120650,9345
[DIVPOL].[DPA_PARROQ].&[120651],120651,18679
[DIVPOL].[DPA_PARROQ].&[120750],120750,79105
[DIVPOL].[DPA_PARROQ].&[120752],120752,16192
[DIVPOL].[DPA_PARROQ].&[120753],120753,2523
[DIVPOL].[DPA_PARROQ].&[120754],120754,1656
[DIVPOL].[DPA_PARROQ].&[120850],120850,58183
[DIVPOL].[DPA_PARROQ].&[120851],120851,4452
[DIVPOL].[DPA_PARROQ].&[120950],120950,9007
[DIVPOL].[DPA_PARROQ].&[121050],121050,81690
[DIVPOL].[DPA_PARROQ].&[121051],121051,15786
[DIVPOL].[DPA_PARROQ].&[121150],121150,38943
[DIVPOL].[DPA_PARROQ].&[121250],121250,30454
[DIVPOL].[DPA_PARROQ].&[121350],121350,14313
[DIVPOL].[DPA_PARROQ].&[130150],130150,310597
[DIVPOL].[DPA_PARROQ].&[130151],130151,7608
[DIVPOL].[DPA_PARROQ].&[130152],130152,2049
[DIVPOL].[DPA_PARROQ].&[130153],130153,14763
[DIVPOL].[DPA_PARROQ].&[130154],130154,1150
[DIVPOL].[DPA_PARROQ].&[130155],130155,6126
[DIVPOL].[DPA_PARROQ].&[130156],130156,2970
[DIVPOL].[DPA_PARROQ].&[130157],130157,482
[DIVPOL].[DPA_PARROQ].&[130250],130250,22240
[DIVPOL].[DPA_PARROQ].&[130251],130251,337
[DIVPOL].[DPA_PARROQ].&[130252],130252,1306
[DIVPOL].[DPA_PARROQ].&[130350],130350,68382
[DIVPOL].[DPA_PARROQ].&[130351],130351,583
[DIVPOL].[DPA_PARROQ].&[130352],130352,4034
[DIVPOL].[DPA_PARROQ].&[130353],130353,1597
[DIVPOL].[DPA_PARROQ].&[130354],130354,954
[DIVPOL].[DPA_PARROQ].&[130355],130355,1054
[DIVPOL].[DPA_PARROQ].&[130356],130356,2028
[DIVPOL].[DPA_PARROQ].&[130357],130357,2952
[DIVPOL].[DPA_PARROQ].&[130450],130450,54017
[DIVPOL].[DPA_PARROQ].&[130451],130451,1363
[DIVPOL].[DPA_PARROQ].&[130452],130452,1338
[DIVPOL].[DPA_PARROQ].&[130453],130453,2369
[DIVPOL].[DPA_PARROQ].&[130550],130550,8217
[DIVPOL].[DPA_PARROQ].&[130551],130551,127
[DIVPOL].[DPA_PARROQ].&[130552],130552,977
[DIVPOL].[DPA_PARROQ].&[130650],130650,38867
[DIVPOL].[DPA_PARROQ].&[130651],130651,402
[DIVPOL].[DPA_PARROQ].&[130652],130652,1890
[DIVPOL].[DPA_PARROQ].&[130653],130653,454
[DIVPOL].[DPA_PARROQ].&[130654],130654,249
[DIVPOL].[DPA_PARROQ].&[130656],130656,839
[DIVPOL].[DPA_PARROQ].&[130657],130657,738
[DIVPOL].[DPA_PARROQ].&[130658],130658,2990
[DIVPOL].[DPA_PARROQ].&[130750],130750,8498
[DIVPOL].[DPA_PARROQ].&[130850],130850,296912
[DIVPOL].[DPA_PARROQ].&[130851],130851,1368
[DIVPOL].[DPA_PARROQ].&[130852],130852,1648
[DIVPOL].[DPA_PARROQ].&[130950],130950,58981
[DIVPOL].[DPA_PARROQ].&[130952],130952,1669
[DIVPOL].[DPA_PARROQ].&[131050],131050,6590
[DIVPOL].[DPA_PARROQ].&[131051],131051,1218
[DIVPOL].[DPA_PARROQ].&[131052],131052,3747
[DIVPOL].[DPA_PARROQ].&[131053],131053,1227
[DIVPOL].[DPA_PARROQ].&[131054],131054,579
[DIVPOL].[DPA_PARROQ].&[131150],131150,5571
[DIVPOL].[DPA_PARROQ].&[131151],131151,456
[DIVPOL].[DPA_PARROQ].&[131152],131152,1085
[DIVPOL].[DPA_PARROQ].&[131250],131250,23846
[DIVPOL].[DPA_PARROQ].&[131350],131350,10494
[DIVPOL].[DPA_PARROQ].&[131351],131351,1991
[DIVPOL].[DPA_PARROQ].&[131352],131352,993
[DIVPOL].[DPA_PARROQ].&[131353],131353,860
[DIVPOL].[DPA_PARROQ].&[131355],131355,185
[DIVPOL].[DPA_PARROQ].&[131450],131450,23230
[DIVPOL].[DPA_PARROQ].&[131453],131453,13586
[DIVPOL].[DPA_PARROQ].&[131457],131457,3829
[DIVPOL].[DPA_PARROQ].&[131550],131550,19763
[DIVPOL].[DPA_PARROQ].&[131551],131551,1624
[DIVPOL].[DPA_PARROQ].&[131552],131552,1860
[DIVPOL].[DPA_PARROQ].&[131650],131650,4483
[DIVPOL].[DPA_PARROQ].&[131651],131651,827
[DIVPOL].[DPA_PARROQ].&[131652],131652,727
[DIVPOL].[DPA_PARROQ].&[131653],131653,440
[DIVPOL].[DPA_PARROQ].&[131750],131750,37653
[DIVPOL].[DPA_PARROQ].&[131751],131751,6603
[DIVPOL].[DPA_PARROQ].&[131752],131752,4897
[DIVPOL].[DPA_PARROQ].&[131753],131753,541
[DIVPOL].[DPA_PARROQ].&[131850],131850,3112
[DIVPOL].[DPA_PARROQ].&[131950],131950,7506
[DIVPOL].[DPA_PARROQ].&[131951],131951,2353
[DIVPOL].[DPA_PARROQ].&[131952],131952,1869
[DIVPOL].[DPA_PARROQ].&[132050],132050,6591
[DIVPOL].[DPA_PARROQ].&[132150],132150,21233
[DIVPOL].[DPA_PARROQ].&[132250],132250,14217
[DIVPOL].[DPA_PARROQ].&[132251],132251,3589
[DIVPOL].[DPA_PARROQ].&[140150],140150,107335
[DIVPOL].[DPA_PARROQ].&[140151],140151,213
[DIVPOL].[DPA_PARROQ].&[140153],140153,5479
[DIVPOL].[DPA_PARROQ].&[140156],140156,796
[DIVPOL].[DPA_PARROQ].&[140157],140157,17760
[DIVPOL].[DPA_PARROQ].&[140158],140158,1595
[DIVPOL].[DPA_PARROQ].&[140160],140160,278
