[DIVPOL].[DPA_PARROQ].[DPA_PARROQ].[MEMBER_UNIQUE_NAME],[DIVPOL].[DPA_PARROQ].[DPA_PARROQ].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVPOL].[DPA_PARROQ].&[140162],140162,1579
[DIVPOL].[DPA_PARROQ].&[140164],140164,4539
[DIVPOL].[DPA_PARROQ].&[140250],140250,18384
[DIVPOL].[DPA_PARROQ].&[140251],140251,121
[DIVPOL].[DPA_PARROQ].&[140252],140252,52
[DIVPOL].[DPA_PARROQ].&[140253],140253,4341
[DIVPOL].[DPA_PARROQ].&[140254],140254,117
[DIVPOL].[DPA_PARROQ].&[140255],140255,289
[DIVPOL].[DPA_PARROQ].&[140256],140256,423
[DIVPOL].[DPA_PARROQ].&[140257],140257,132
[DIVPOL].[DPA_PARROQ].&[140258],140258,861
[DIVPOL].[DPA_PARROQ].&[140350],140350,7321
[DIVPOL].[DPA_PARROQ].&[140351],140351,906
[DIVPOL].[DPA_PARROQ].&[140353],140353,673
[DIVPOL].[DPA_PARROQ].&[140356],140356,134
[DIVPOL].[DPA_PARROQ].&[140357],140357,332
[DIVPOL].[DPA_PARROQ].&[140358],140358,1066
[DIVPOL].[DPA_PARROQ].&[140450],140450,10912
[DIVPOL].[DPA_PARROQ].&[140451],140451,812
[DIVPOL].[DPA_PARROQ].&[140452],140452,600
[DIVPOL].[DPA_PARROQ].&[140454],140454,1925
[DIVPOL].[DPA_PARROQ].&[140455],140455,1239
[DIVPOL].[DPA_PARROQ].&[140550],140550,7919
[DIVPOL].[DPA_PARROQ].&[140551],140551,192
[DIVPOL].[DPA_PARROQ].&[140552],140552,480
[DIVPOL].[DPA_PARROQ].&[140553],140553,1141
[DIVPOL].[DPA_PARROQ].&[140554],140554,420
[DIVPOL].[DPA_PARROQ].&[140556],140556,691
[DIVPOL].[DPA_PARROQ].&[140557],140557,923
[DIVPOL].[DPA_PARROQ].&[140650],140650,29107
[DIVPOL].[DPA_PARROQ].&[140651],140651,1960
[DIVPOL].[DPA_PARROQ].&[140652],140652,2793
[DIVPOL].[DPA_PARROQ].&[140655],140655,1265
[DIVPOL].[DPA_PARROQ].&[140750],140750,6252
[DIVPOL].[DPA_PARROQ].&[140751],140751,9598
[DIVPOL].[DPA_PARROQ].&[140850],140850,1701
[DIVPOL].[DPA_PARROQ].&[140851],140851,90
[DIVPOL].[DPA_PARROQ].&[140852],140852,143
[DIVPOL].[DPA_PARROQ].&[140853],140853,60
[DIVPOL].[DPA_PARROQ].&[140854],140854,217
[DIVPOL].[DPA_PARROQ].&[140950],140950,5967
[DIVPOL].[DPA_PARROQ].&[140951],140951,34
[DIVPOL].[DPA_PARROQ].&[140952],140952,1237
[DIVPOL].[DPA_PARROQ].&[140953],140953,393
[DIVPOL].[DPA_PARROQ].&[140954],140954,134
[DIVPOL].[DPA_PARROQ].&[141050],141050,4154
[DIVPOL].[DPA_PARROQ].&[141051],141051,236
[DIVPOL].[DPA_PARROQ].&[141052],141052,1644
[DIVPOL].[DPA_PARROQ].&[141150],141150,4527
[DIVPOL].[DPA_PARROQ].&[141250],141250,3015
[DIVPOL].[DPA_PARROQ].&[141251],141251,1300
[DIVPOL].[DPA_PARROQ].&[141350],141350,4617
[DIVPOL].[DPA_PARROQ].&[150150],150150,71846
[DIVPOL].[DPA_PARROQ].&[150151],150151,2118
[DIVPOL].[DPA_PARROQ].&[150153],150153,1262
[DIVPOL].[DPA_PARROQ].&[150154],150154,545
[DIVPOL].[DPA_PARROQ].&[150155],150155,2406
[DIVPOL].[DPA_PARROQ].&[150156],150156,2897
[DIVPOL].[DPA_PARROQ].&[150157],150157,1451
[DIVPOL].[DPA_PARROQ].&[150158],150158,2391
[DIVPOL].[DPA_PARROQ].&[150350],150350,11330
[DIVPOL].[DPA_PARROQ].&[150352],150352,8114
[DIVPOL].[DPA_PARROQ].&[150354],150354,1140
[DIVPOL].[DPA_PARROQ].&[150356],150356,468
[DIVPOL].[DPA_PARROQ].&[150450],150450,4427
[DIVPOL].[DPA_PARROQ].&[150451],150451,2284
[DIVPOL].[DPA_PARROQ].&[150452],150452,74
[DIVPOL].[DPA_PARROQ].&[150453],150453,62
[DIVPOL].[DPA_PARROQ].&[150454],150454,854
[DIVPOL].[DPA_PARROQ].&[150455],150455,258
[DIVPOL].[DPA_PARROQ].&[150750],150750,5740
[DIVPOL].[DPA_PARROQ].&[150751],150751,250
[DIVPOL].[DPA_PARROQ].&[150752],150752,725
[DIVPOL].[DPA_PARROQ].&[150753],150753,2823
[DIVPOL].[DPA_PARROQ].&[150754],150754,779
[DIVPOL].[DPA_PARROQ].&[150756],150756,21
[DIVPOL].[DPA_PARROQ].&[150950],150950,2416
[DIVPOL].[DPA_PARROQ].&[160150],160150,116974
[DIVPOL].[DPA_PARROQ].&[160152],160152,1228
[DIVPOL].[DPA_PARROQ].&[160154],160154,1410
[DIVPOL].[DPA_PARROQ].&[160155],160155,2004
[DIVPOL].[DPA_PARROQ].&[160156],160156,1214
[DIVPOL].[DPA_PARROQ].&[160157],160157,349
[DIVPOL].[DPA_PARROQ].&[160158],160158,15
[DIVPOL].[DPA_PARROQ].&[160159],160159,75
[DIVPOL].[DPA_PARROQ].&[160161],160161,302
[DIVPOL].[DPA_PARROQ].&[160162],160162,6643
[DIVPOL].[DPA_PARROQ].&[160163],160163,12128
[DIVPOL].[DPA_PARROQ].&[160164],160164,1030
[DIVPOL].[DPA_PARROQ].&[160165],160165,2423
[DIVPOL].[DPA_PARROQ].&[160166],160166,1349
[DIVPOL].[DPA_PARROQ].&[160250],160250,4309
[DIVPOL].[DPA_PARROQ].&[160251],160251,2687
[DIVPOL].[DPA_PARROQ].&[160252],160252,15603
[DIVPOL].[DPA_PARROQ].&[160350],160350,2917
[DIVPOL].[DPA_PARROQ].&[160351],160351,719
[DIVPOL].[DPA_PARROQ].&[160450],160450,4475
[DIVPOL].[DPA_PARROQ].&[160451],160451,570
[DIVPOL].[DPA_PARROQ].&[170150],170150,3841162
[DIVPOL].[DPA_PARROQ].&[170151],170151,43887
[DIVPOL].[DPA_PARROQ].&[170152],170152,45644
[DIVPOL].[DPA_PARROQ].&[170153],170153,307
[DIVPOL].[DPA_PARROQ].&[170154],170154,14347
[DIVPOL].[DPA_PARROQ].&[170155],170155,335428
[DIVPOL].[DPA_PARROQ].&[170156],170156,156923
[DIVPOL].[DPA_PARROQ].&[170157],170157,69271
[DIVPOL].[DPA_PARROQ].&[170158],170158,218
[DIVPOL].[DPA_PARROQ].&[170159],170159,6504
[DIVPOL].[DPA_PARROQ].&[170160],170160,26669
[DIVPOL].[DPA_PARROQ].&[170161],170161,1190
[DIVPOL].[DPA_PARROQ].&[170162],170162,6877
[DIVPOL].[DPA_PARROQ].&[170163],170163,26488
[DIVPOL].[DPA_PARROQ].&[170164],170164,8044
[DIVPOL].[DPA_PARROQ].&[170165],170165,22218
[DIVPOL].[DPA_PARROQ].&[170166],170166,6010
[DIVPOL].[DPA_PARROQ].&[170168],170168,1374
[DIVPOL].[DPA_PARROQ].&[170169],170169,8135
[DIVPOL].[DPA_PARROQ].&[170170],170170,21588
[DIVPOL].[DPA_PARROQ].&[170171],170171,3825
[DIVPOL].[DPA_PARROQ].&[170172],170172,2181
[DIVPOL].[DPA_PARROQ].&[170174],170174,1048
[DIVPOL].[DPA_PARROQ].&[170175],170175,35460
[DIVPOL].[DPA_PARROQ].&[170176],170176,21729
[DIVPOL].[DPA_PARROQ].&[170177],170177,51986
[DIVPOL].[DPA_PARROQ].&[170178],170178,1771
[DIVPOL].[DPA_PARROQ].&[170179],170179,24450
[DIVPOL].[DPA_PARROQ].&[170180],170180,64561
[DIVPOL].[DPA_PARROQ].&[170181],170181,2049
[DIVPOL].[DPA_PARROQ].&[170183],170183,13723
[DIVPOL].[DPA_PARROQ].&[170184],170184,105353
[DIVPOL].[DPA_PARROQ].&[170185],170185,38004
[DIVPOL].[DPA_PARROQ].&[170186],170186,6677
[DIVPOL].[DPA_PARROQ].&[170250],170250,63052
[DIVPOL].[DPA_PARROQ].&[170251],170251,6002
[DIVPOL].[DPA_PARROQ].&[170252],170252,4973
[DIVPOL].[DPA_PARROQ].&[170253],170253,1680
[DIVPOL].[DPA_PARROQ].&[170254],170254,1325
[DIVPOL].[DPA_PARROQ].&[170255],170255,4001
[DIVPOL].[DPA_PARROQ].&[170256],170256,6464
[DIVPOL].[DPA_PARROQ].&[170350],170350,75523
[DIVPOL].[DPA_PARROQ].&[170351],170351,28499
[DIVPOL].[DPA_PARROQ].&[170352],170352,22121
[DIVPOL].[DPA_PARROQ].&[170353],170353,30566
[DIVPOL].[DPA_PARROQ].&[170354],170354,1794
[DIVPOL].[DPA_PARROQ].&[170355],170355,13505
[DIVPOL].[DPA_PARROQ].&[170356],170356,23330
[DIVPOL].[DPA_PARROQ].&[170357],170357,8047
[DIVPOL].[DPA_PARROQ].&[170450],170450,24630
[DIVPOL].[DPA_PARROQ].&[170451],170451,2231
[DIVPOL].[DPA_PARROQ].&[170452],170452,4487
[DIVPOL].[DPA_PARROQ].&[170453],170453,2598
[DIVPOL].[DPA_PARROQ].&[170454],170454,1909
[DIVPOL].[DPA_PARROQ].&[170550],170550,249814
[DIVPOL].[DPA_PARROQ].&[170551],170551,8528
[DIVPOL].[DPA_PARROQ].&[170552],170552,381
[DIVPOL].[DPA_PARROQ].&[170750],170750,9474
[DIVPOL].[DPA_PARROQ].&[170751],170751,4923
[DIVPOL].[DPA_PARROQ].&[170850],170850,9786
[DIVPOL].[DPA_PARROQ].&[170950],170950,12211
[DIVPOL].[DPA_PARROQ].&[180150],180150,598475
[DIVPOL].[DPA_PARROQ].&[180151],180151,2567
[DIVPOL].[DPA_PARROQ].&[180152],180152,16092
[DIVPOL].[DPA_PARROQ].&[180153],180153,6514
[DIVPOL].[DPA_PARROQ].&[180154],180154,1443
[DIVPOL].[DPA_PARROQ].&[180155],180155,25094
[DIVPOL].[DPA_PARROQ].&[180156],180156,28007
[DIVPOL].[DPA_PARROQ].&[180157],180157,4164
[DIVPOL].[DPA_PARROQ].&[180158],180158,4390
[DIVPOL].[DPA_PARROQ].&[180159],180159,2664
[DIVPOL].[DPA_PARROQ].&[180160],180160,8910
[DIVPOL].[DPA_PARROQ].&[180161],180161,4716
[DIVPOL].[DPA_PARROQ].&[180162],180162,3581
[DIVPOL].[DPA_PARROQ].&[180163],180163,11759
[DIVPOL].[DPA_PARROQ].&[180164],180164,1891
[DIVPOL].[DPA_PARROQ].&[180165],180165,28120
[DIVPOL].[DPA_PARROQ].&[180166],180166,16034
[DIVPOL].[DPA_PARROQ].&[180167],180167,5128
[DIVPOL].[DPA_PARROQ].&[180168],180168,4182
[DIVPOL].[DPA_PARROQ].&[180250],180250,40750
[DIVPOL].[DPA_PARROQ].&[180251],180251,365
[DIVPOL].[DPA_PARROQ].&[180252],180252,2346
[DIVPOL].[DPA_PARROQ].&[180253],180253,1428
[DIVPOL].[DPA_PARROQ].&[180254],180254,5201
[DIVPOL].[DPA_PARROQ].&[180350],180350,12040
[DIVPOL].[DPA_PARROQ].&[180450],180450,7249
[DIVPOL].[DPA_PARROQ].&[180451],180451,888
[DIVPOL].[DPA_PARROQ].&[180550],180550,10511
[DIVPOL].[DPA_PARROQ].&[180551],180551,372
[DIVPOL].[DPA_PARROQ].&[180552],180552,727
[DIVPOL].[DPA_PARROQ].&[180553],180553,732
[DIVPOL].[DPA_PARROQ].&[180650],180650,10821
[DIVPOL].[DPA_PARROQ].&[180651],180651,1252
[DIVPOL].[DPA_PARROQ].&[180652],180652,1034
[DIVPOL].[DPA_PARROQ].&[180750],180750,39887
[DIVPOL].[DPA_PARROQ].&[180751],180751,2386
[DIVPOL].[DPA_PARROQ].&[180752],180752,723
[DIVPOL].[DPA_PARROQ].&[180753],180753,798
[DIVPOL].[DPA_PARROQ].&[180754],180754,1066
[DIVPOL].[DPA_PARROQ].&[180755],180755,1163
[DIVPOL].[DPA_PARROQ].&[180756],180756,3645
[DIVPOL].[DPA_PARROQ].&[180757],180757,3503
[DIVPOL].[DPA_PARROQ].&[180758],180758,3832
[DIVPOL].[DPA_PARROQ].&[180850],180850,26789
[DIVPOL].[DPA_PARROQ].&[180851],180851,146
[DIVPOL].[DPA_PARROQ].&[180852],180852,980
[DIVPOL].[DPA_PARROQ].&[180853],180853,587
[DIVPOL].[DPA_PARROQ].&[180854],180854,1856
[DIVPOL].[DPA_PARROQ].&[180855],180855,3713
[DIVPOL].[DPA_PARROQ].&[180856],180856,551
[DIVPOL].[DPA_PARROQ].&[180857],180857,3033
[DIVPOL].[DPA_PARROQ].&[180950],180950,11914
[DIVPOL].[DPA_PARROQ].&[180951],180951,746
[DIVPOL].[DPA_PARROQ].&[190150],190150,25127
[DIVPOL].[DPA_PARROQ].&[190151],190151,3857
[DIVPOL].[DPA_PARROQ].&[190152],190152,1934
[DIVPOL].[DPA_PARROQ].&[190153],190153,184
[DIVPOL].[DPA_PARROQ].&[190155],190155,728
[DIVPOL].[DPA_PARROQ].&[190156],190156,2186
[DIVPOL].[DPA_PARROQ].&[190158],190158,1567
[DIVPOL].[DPA_PARROQ].&[190250],190250,7229
[DIVPOL].[DPA_PARROQ].&[190251],190251,497
[DIVPOL].[DPA_PARROQ].&[190252],190252,53
[DIVPOL].[DPA_PARROQ].&[190254],190254,120
[DIVPOL].[DPA_PARROQ].&[190256],190256,150
[DIVPOL].[DPA_PARROQ].&[190259],190259,87
[DIVPOL].[DPA_PARROQ].&[190350],190350,3686
[DIVPOL].[DPA_PARROQ].&[190351],190351,544
[DIVPOL].[DPA_PARROQ].&[190352],190352,196
[DIVPOL].[DPA_PARROQ].&[190450],190450,2569
[DIVPOL].[DPA_PARROQ].&[190451],190451,537
[DIVPOL].[DPA_PARROQ].&[190452],190452,73
[DIVPOL].[DPA_PARROQ].&[190550],190550,19728
[DIVPOL].[DPA_PARROQ].&[190551],190551,1183
[DIVPOL].[DPA_PARROQ].&[190553],190553,3970
[DIVPOL].[DPA_PARROQ].&[190650],190650,12393
[DIVPOL].[DPA_PARROQ].&[190651],190651,1200
[DIVPOL].[DPA_PARROQ].&[190652],190652,1266
[DIVPOL].[DPA_PARROQ].&[190653],190653,922
[DIVPOL].[DPA_PARROQ].&[190750],190750,5005
[DIVPOL].[DPA_PARROQ].&[190752],190752,1014
[DIVPOL].[DPA_PARROQ].&[190753],190753,1233
[DIVPOL].[DPA_PARROQ].&[190850],190850,5330
[DIVPOL].[DPA_PARROQ].&[190851],190851,253
[DIVPOL].[DPA_PARROQ].&[190852],190852,298
[DIVPOL].[DPA_PARROQ].&[190853],190853,758
[DIVPOL].[DPA_PARROQ].&[190854],190854,92
[DIVPOL].[DPA_PARROQ].&[190950],190950,5178
[DIVPOL].[DPA_PARROQ].&[190951],190951,148
[DIVPOL].[DPA_PARROQ].&[190952],190952,178
[DIVPOL].[DPA_PARROQ].&[200150],200150,29427
[DIVPOL].[DPA_PARROQ].&[200151],200151,1807
[DIVPOL].[DPA_PARROQ].&[200152],200152,17
[DIVPOL].[DPA_PARROQ].&[200250],200250,7311
[DIVPOL].[DPA_PARROQ].&[200251],200251,300
[DIVPOL].[DPA_PARROQ].&[200350],200350,26590
[DIVPOL].[DPA_PARROQ].&[200351],200351,4131
[DIVPOL].[DPA_PARROQ].&[200352],200352,3104
[DIVPOL].[DPA_PARROQ].&[210150],210150,184712
[DIVPOL].[DPA_PARROQ].&[210152],210152,2555
[DIVPOL].[DPA_PARROQ].&[210153],210153,7760
[DIVPOL].[DPA_PARROQ].&[210155],210155,5701
[DIVPOL].[DPA_PARROQ].&[210156],210156,5228
[DIVPOL].[DPA_PARROQ].&[210157],210157,2205
[DIVPOL].[DPA_PARROQ].&[210158],210158,7246
[DIVPOL].[DPA_PARROQ].&[210160],210160,277
[DIVPOL].[DPA_PARROQ].&[210250],210250,10972
[DIVPOL].[DPA_PARROQ].&[210251],210251,1098
[DIVPOL].[DPA_PARROQ].&[210252],210252,2497
[DIVPOL].[DPA_PARROQ].&[210254],210254,516
[DIVPOL].[DPA_PARROQ].&[210350],210350,8151
[DIVPOL].[DPA_PARROQ].&[210351],210351,4746
[DIVPOL].[DPA_PARROQ].&[210352],210352,16
[DIVPOL].[DPA_PARROQ].&[210353],210353,24
[DIVPOL].[DPA_PARROQ].&[210354],210354,46
[DIVPOL].[DPA_PARROQ].&[210450],210450,42652
[DIVPOL].[DPA_PARROQ].&[210451],210451,4449
[DIVPOL].[DPA_PARROQ].&[210452],210452,76
[DIVPOL].[DPA_PARROQ].&[210453],210453,1795
[DIVPOL].[DPA_PARROQ].&[210454],210454,4408
[DIVPOL].[DPA_PARROQ].&[210455],210455,2709
[DIVPOL].[DPA_PARROQ].&[210550],210550,381
[DIVPOL].[DPA_PARROQ].&[210551],210551,64
[DIVPOL].[DPA_PARROQ].&[210552],210552,472
[DIVPOL].[DPA_PARROQ].&[210553],210553,28
[DIVPOL].[DPA_PARROQ].&[210554],210554,47
[DIVPOL].[DPA_PARROQ].&[210650],210650,10538
[DIVPOL].[DPA_PARROQ].&[210651],210651,140
[DIVPOL].[DPA_PARROQ].&[210652],210652,2541
[DIVPOL].[DPA_PARROQ].&[210750],210750,6611
[DIVPOL].[DPA_PARROQ].&[210751],210751,396
[DIVPOL].[DPA_PARROQ].&[210752],210752,635
[DIVPOL].[DPA_PARROQ].&[220150],220150,143573
[DIVPOL].[DPA_PARROQ].&[220151],220151,3803
[DIVPOL].[DPA_PARROQ].&[220152],220152,16709
[DIVPOL].[DPA_PARROQ].&[220153],220153,140
[DIVPOL].[DPA_PARROQ].&[220154],220154,2189
[DIVPOL].[DPA_PARROQ].&[220155],220155,33
[DIVPOL].[DPA_PARROQ].&[220156],220156,415
[DIVPOL].[DPA_PARROQ].&[220157],220157,363
[DIVPOL].[DPA_PARROQ].&[220158],220158,1439
[DIVPOL].[DPA_PARROQ].&[220159],220159,2058
[DIVPOL].[DPA_PARROQ].&[220160],220160,1152
[DIVPOL].[DPA_PARROQ].&[220161],220161,1747
[DIVPOL].[DPA_PARROQ].&[220250],220250,145
[DIVPOL].[DPA_PARROQ].&[220251],220251,34
[DIVPOL].[DPA_PARROQ].&[220252],220252,297
[DIVPOL].[DPA_PARROQ].&[220253],220253,4
[DIVPOL].[DPA_PARROQ].&[220254],220254,339
[DIVPOL].[DPA_PARROQ].&[220255],220255,16
[DIVPOL].[DPA_PARROQ].&[220350],220350,22289
[DIVPOL].[DPA_PARROQ].&[220351],220351,1006
[DIVPOL].[DPA_PARROQ].&[220352],220352,313
[DIVPOL].[DPA_PARROQ].&[220353],220353,827
[DIVPOL].[DPA_PARROQ].&[220354],220354,2620
[DIVPOL].[DPA_PARROQ].&[220355],220355,8430
[DIVPOL].[DPA_PARROQ].&[220356],220356,283
[DIVPOL].[DPA_PARROQ].&[220357],220357,1037
[DIVPOL].[DPA_PARROQ].&[220358],220358,589
[DIVPOL].[DPA_PARROQ].&[220450],220450,7615
[DIVPOL].[DPA_PARROQ].&[220451],220451,6571
[DIVPOL].[DPA_PARROQ].&[220452],220452,880
[DIVPOL].[DPA_PARROQ].&[220453],220453,403
[DIVPOL].[DPA_PARROQ].&[220454],220454,746
[DIVPOL].[DPA_PARROQ].&[220455],220455,397
[DIVPOL].[DPA_PARROQ].&[230151],230151,12754
[DIVPOL].[DPA_PARROQ].&[230152],230152,7704
[DIVPOL].[DPA_PARROQ].&[230153],230153,13995
[DIVPOL].[DPA_PARROQ].&[230154],230154,7288
[DIVPOL].[DPA_PARROQ].&[230155],230155,9531
[DIVPOL].[DPA_PARROQ].&[230156],230156,2647
[DIVPOL].[DPA_PARROQ].&[230157],230157,2383
[DIVPOL].[DPA_PARROQ].&[230250],230250,62472
[DIVPOL].[DPA_PARROQ].&[230251],230251,683307
[DIVPOL].[DPA_PARROQ].&[230252],230252,3840
[DIVPOL].[DPA_PARROQ].&[230253],230253,2824
[DIVPOL].[DPA_PARROQ].&[240150],240150,75244
[DIVPOL].[DPA_PARROQ].&[240151],240151,4678
[DIVPOL].[DPA_PARROQ].&[240152],240152,12941
[DIVPOL].[DPA_PARROQ].&[240153],240153,8109
[DIVPOL].[DPA_PARROQ].&[240154],240154,28056
[DIVPOL].[DPA_PARROQ].&[240155],240155,688
[DIVPOL].[DPA_PARROQ].&[240156],240156,4158
[DIVPOL].[DPA_PARROQ].&[240250],240250,118755
[DIVPOL].[DPA_PARROQ].&[240350],240350,66078
[DIVPOL].[DPA_PARROQ].&[240351],240351,11694
[DIVPOL].[DPA_PARROQ].&[240352],240352,23338
[DIVPOL].[DPA_PARROQ].&[900151],900151,2533
[DIVPOL].[DPA_PARROQ].&[900451],900451,2751
[DIVPOL].[DPA_PARROQ].&,,4343
