[DIVPOL].[OBJECTID_12].[OBJECTID_12].[MEMBER_UNIQUE_NAME],[DIVPOL].[OBJECTID_12].[OBJECTID_12].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVPOL].[OBJECTID_12].&[1],1,120
[DIVPOL].[OBJECTID_12].&[2],2,266
[DIVPOL].[OBJECTID_12].&[3],3,6744
[DIVPOL].[OBJECTID_12].&[4],4,107
[DIVPOL].[OBJECTID_12].&[5],5,665
[DIVPOL].[OBJECTID_12].&[6],6,136
[DIVPOL].[OBJECTID_12].&[7],7,596
[DIVPOL].[OBJECTID_12].&[8],8,99
[DIVPOL].[OBJECTID_12].&[9],9,410
[DIVPOL].[OBJECTID_12].&[10],10,276
[DIVPOL].[OBJECTID_12].&[11],11,533
[DIVPOL].[OBJECTID_12].&[12],12,3261
[DIVPOL].[OBJECTID_12].&[13],13,222
[DIVPOL].[OBJECTID_12].&[14],14,1278
[DIVPOL].[OBJECTID_12].&[15],15,2092
[DIVPOL].[OBJECTID_12].&[16],16,220
[DIVPOL].[OBJECTID_12].&[17],17,240839
[DIVPOL].[OBJECTID_12].&[18],18,5820
[DIVPOL].[OBJECTID_12].&[19],19,15350
[DIVPOL].[OBJECTID_12].&[20],20,19055
[DIVPOL].[OBJECTID_12].&[21],21,12489
[DIVPOL].[OBJECTID_12].&[22],22,15328
[DIVPOL].[OBJECTID_12].&[23],23,2974
[DIVPOL].[OBJECTID_12].&[24],24,6228
[DIVPOL].[OBJECTID_12].&[25],25,33115
[DIVPOL].[OBJECTID_12].&[26],26,25046
[DIVPOL].[OBJECTID_12].&[27],27,2045
[DIVPOL].[OBJECTID_12].&[28],28,20265
[DIVPOL].[OBJECTID_12].&[29],29,276422
[DIVPOL].[OBJECTID_12].&[30],30,17438
[DIVPOL].[OBJECTID_12].&[31],31,11378
[DIVPOL].[OBJECTID_12].&[32],32,9345
[DIVPOL].[OBJECTID_12].&[33],33,127
[DIVPOL].[OBJECTID_12].&[34],34,977
[DIVPOL].[OBJECTID_12].&[35],35,38867
[DIVPOL].[OBJECTID_12].&[36],36,402
[DIVPOL].[OBJECTID_12].&[37],37,1890
[DIVPOL].[OBJECTID_12].&[38],38,454
[DIVPOL].[OBJECTID_12].&[39],39,249
[DIVPOL].[OBJECTID_12].&[40],40,839
[DIVPOL].[OBJECTID_12].&[41],41,738
[DIVPOL].[OBJECTID_12].&[42],42,2990
[DIVPOL].[OBJECTID_12].&[43],43,8498
[DIVPOL].[OBJECTID_12].&[44],44,296912
[DIVPOL].[OBJECTID_12].&[45],45,1368
[DIVPOL].[OBJECTID_12].&[46],46,1648
[DIVPOL].[OBJECTID_12].&[47],47,58981
[DIVPOL].[OBJECTID_12].&[48],48,1669
[DIVPOL].[OBJECTID_12].&[49],49,6590
[DIVPOL].[OBJECTID_12].&[50],50,1218
[DIVPOL].[OBJECTID_12].&[51],51,3747
[DIVPOL].[OBJECTID_12].&[52],52,1227
[DIVPOL].[OBJECTID_12].&[53],53,579
[DIVPOL].[OBJECTID_12].&[54],54,5571
[DIVPOL].[OBJECTID_12].&[55],55,456
[DIVPOL].[OBJECTID_12].&[56],56,1085
[DIVPOL].[OBJECTID_12].&[57],57,23846
[DIVPOL].[OBJECTID_12].&[58],58,10494
[DIVPOL].[OBJECTID_12].&[59],59,1991
[DIVPOL].[OBJECTID_12].&[60],60,993
[DIVPOL].[OBJECTID_12].&[61],61,860
[DIVPOL].[OBJECTID_12].&[62],62,185
[DIVPOL].[OBJECTID_12].&[63],63,23230
[DIVPOL].[OBJECTID_12].&[64],64,13586
[DIVPOL].[OBJECTID_12].&[65],65,3829
[DIVPOL].[OBJECTID_12].&[66],66,1969
[DIVPOL].[OBJECTID_12].&[67],67,618
[DIVPOL].[OBJECTID_12].&[68],68,651
[DIVPOL].[OBJECTID_12].&[69],69,17442
[DIVPOL].[OBJECTID_12].&[70],70,462
[DIVPOL].[OBJECTID_12].&[71],71,201
[DIVPOL].[OBJECTID_12].&[72],72,933
[DIVPOL].[OBJECTID_12].&[73],73,9223
[DIVPOL].[OBJECTID_12].&[74],74,296
[DIVPOL].[OBJECTID_12].&[75],75,661
[DIVPOL].[OBJECTID_12].&[76],76,465
[DIVPOL].[OBJECTID_12].&[77],77,354
[DIVPOL].[OBJECTID_12].&[78],78,255
[DIVPOL].[OBJECTID_12].&[79],79,691
[DIVPOL].[OBJECTID_12].&[80],80,635
[DIVPOL].[OBJECTID_12].&[81],81,9489
[DIVPOL].[OBJECTID_12].&[82],82,360
[DIVPOL].[OBJECTID_12].&[83],83,250
[DIVPOL].[OBJECTID_12].&[84],84,412
[DIVPOL].[OBJECTID_12].&[85],85,579
[DIVPOL].[OBJECTID_12].&[86],86,367
[DIVPOL].[OBJECTID_12].&[87],87,9601
[DIVPOL].[OBJECTID_12].&[88],88,478
[DIVPOL].[OBJECTID_12].&[89],89,244
[DIVPOL].[OBJECTID_12].&[90],90,332
[DIVPOL].[OBJECTID_12].&[91],91,750
[DIVPOL].[OBJECTID_12].&[92],92,389
[DIVPOL].[OBJECTID_12].&[93],93,606
[DIVPOL].[OBJECTID_12].&[94],94,404
[DIVPOL].[OBJECTID_12].&[95],95,569
[DIVPOL].[OBJECTID_12].&[96],96,1567
[DIVPOL].[OBJECTID_12].&[97],97,266
[DIVPOL].[OBJECTID_12].&[98],98,1418
[DIVPOL].[OBJECTID_12].&[99],99,117
[DIVPOL].[OBJECTID_12].&[100],100,289
[DIVPOL].[OBJECTID_12].&[101],101,423
[DIVPOL].[OBJECTID_12].&[102],102,132
[DIVPOL].[OBJECTID_12].&[103],103,861
[DIVPOL].[OBJECTID_12].&[104],104,7321
[DIVPOL].[OBJECTID_12].&[105],105,906
[DIVPOL].[OBJECTID_12].&[106],106,332
[DIVPOL].[OBJECTID_12].&[107],107,1066
[DIVPOL].[OBJECTID_12].&[108],108,10912
[DIVPOL].[OBJECTID_12].&[109],109,812
[DIVPOL].[OBJECTID_12].&[110],110,600
[DIVPOL].[OBJECTID_12].&[111],111,1925
[DIVPOL].[OBJECTID_12].&[112],112,1239
[DIVPOL].[OBJECTID_12].&[113],113,7919
[DIVPOL].[OBJECTID_12].&[114],114,192
[DIVPOL].[OBJECTID_12].&[115],115,480
[DIVPOL].[OBJECTID_12].&[116],116,1141
[DIVPOL].[OBJECTID_12].&[117],117,420
[DIVPOL].[OBJECTID_12].&[118],118,691
[DIVPOL].[OBJECTID_12].&[119],119,923
[DIVPOL].[OBJECTID_12].&[120],120,29107
[DIVPOL].[OBJECTID_12].&[121],121,1960
[DIVPOL].[OBJECTID_12].&[122],122,2793
[DIVPOL].[OBJECTID_12].&[123],123,1265
[DIVPOL].[OBJECTID_12].&[124],124,6252
[DIVPOL].[OBJECTID_12].&[125],125,9598
[DIVPOL].[OBJECTID_12].&[126],126,1701
[DIVPOL].[OBJECTID_12].&[127],127,90
[DIVPOL].[OBJECTID_12].&[128],128,143
[DIVPOL].[OBJECTID_12].&[129],129,60
[DIVPOL].[OBJECTID_12].&[130],130,217
[DIVPOL].[OBJECTID_12].&[131],131,5967
[DIVPOL].[OBJECTID_12].&[132],132,813
[DIVPOL].[OBJECTID_12].&[133],133,15584
[DIVPOL].[OBJECTID_12].&[134],134,665
[DIVPOL].[OBJECTID_12].&[135],135,1726
[DIVPOL].[OBJECTID_12].&[136],136,3377
[DIVPOL].[OBJECTID_12].&[137],137,210
[DIVPOL].[OBJECTID_12].&[138],138,3185
[DIVPOL].[OBJECTID_12].&[139],139,511
[DIVPOL].[OBJECTID_12].&[140],140,697
[DIVPOL].[OBJECTID_12].&[141],141,4326
[DIVPOL].[OBJECTID_12].&[142],142,393
[DIVPOL].[OBJECTID_12].&[143],143,1207
[DIVPOL].[OBJECTID_12].&[144],144,210
[DIVPOL].[OBJECTID_12].&[145],145,14398
[DIVPOL].[OBJECTID_12].&[146],146,4539
[DIVPOL].[OBJECTID_12].&[147],147,249
[DIVPOL].[OBJECTID_12].&[148],148,9970
[DIVPOL].[OBJECTID_12].&[149],149,1095
[DIVPOL].[OBJECTID_12].&[150],150,1057
[DIVPOL].[OBJECTID_12].&[151],151,437
[DIVPOL].[OBJECTID_12].&[152],152,1171
[DIVPOL].[OBJECTID_12].&[153],153,1763
[DIVPOL].[OBJECTID_12].&[154],154,707
[DIVPOL].[OBJECTID_12].&[155],155,2270
[DIVPOL].[OBJECTID_12].&[156],156,999
[DIVPOL].[OBJECTID_12].&[157],157,5380
[DIVPOL].[OBJECTID_12].&[158],158,389
[DIVPOL].[OBJECTID_12].&[159],159,956
[DIVPOL].[OBJECTID_12].&[160],160,443
[DIVPOL].[OBJECTID_12].&[161],161,514
[DIVPOL].[OBJECTID_12].&[162],162,900
[DIVPOL].[OBJECTID_12].&[163],163,620
[DIVPOL].[OBJECTID_12].&[164],164,752
[DIVPOL].[OBJECTID_12].&[165],165,11737
[DIVPOL].[OBJECTID_12].&[166],166,41455
[DIVPOL].[OBJECTID_12].&[167],167,2189
[DIVPOL].[OBJECTID_12].&[168],168,4932
[DIVPOL].[OBJECTID_12].&[169],169,96994
[DIVPOL].[OBJECTID_12].&[170],170,19785
[DIVPOL].[OBJECTID_12].&[171],171,21309
[DIVPOL].[OBJECTID_12].&[172],172,18749
[DIVPOL].[OBJECTID_12].&[173],173,2684
[DIVPOL].[OBJECTID_12].&[174],174,1284
[DIVPOL].[OBJECTID_12].&[175],175,2838
[DIVPOL].[OBJECTID_12].&[176],176,34067
[DIVPOL].[OBJECTID_12].&[177],177,6339
[DIVPOL].[OBJECTID_12].&[178],178,7128
[DIVPOL].[OBJECTID_12].&[179],179,30306
[DIVPOL].[OBJECTID_12].&[180],180,70833
[DIVPOL].[OBJECTID_12].&[181],181,13089
[DIVPOL].[OBJECTID_12].&[182],182,4804
[DIVPOL].[OBJECTID_12].&[183],183,11269
[DIVPOL].[OBJECTID_12].&[184],184,18275
[DIVPOL].[OBJECTID_12].&[185],185,29779
[DIVPOL].[OBJECTID_12].&[186],186,12667
[DIVPOL].[OBJECTID_12].&[187],187,10928
[DIVPOL].[OBJECTID_12].&[188],188,418303
[DIVPOL].[OBJECTID_12].&[189],189,648
[DIVPOL].[OBJECTID_12].&[190],190,1875
[DIVPOL].[OBJECTID_12].&[191],191,2439
[DIVPOL].[OBJECTID_12].&[192],192,1211
[DIVPOL].[OBJECTID_12].&[193],193,326
[DIVPOL].[OBJECTID_12].&[194],194,11057
[DIVPOL].[OBJECTID_12].&[195],195,1850
[DIVPOL].[OBJECTID_12].&[196],196,2587
[DIVPOL].[OBJECTID_12].&[197],197,1019
[DIVPOL].[OBJECTID_12].&[198],198,1300
[DIVPOL].[OBJECTID_12].&[199],199,30566
[DIVPOL].[OBJECTID_12].&[200],200,8047
[DIVPOL].[OBJECTID_12].&[201],201,5674
[DIVPOL].[OBJECTID_12].&[202],202,3840
[DIVPOL].[OBJECTID_12].&[203],203,62472
[DIVPOL].[OBJECTID_12].&[204],204,71846
[DIVPOL].[OBJECTID_12].&[205],205,2087
[DIVPOL].[OBJECTID_12].&[206],206,1656
[DIVPOL].[OBJECTID_12].&[207],207,2523
[DIVPOL].[OBJECTID_12].&[208],208,4079
[DIVPOL].[OBJECTID_12].&[209],209,1233
[DIVPOL].[OBJECTID_12].&[210],210,1014
[DIVPOL].[OBJECTID_12].&[211],211,839
[DIVPOL].[OBJECTID_12].&[212],212,673
[DIVPOL].[OBJECTID_12].&[213],213,134
[DIVPOL].[OBJECTID_12].&[214],214,21896
[DIVPOL].[OBJECTID_12].&[215],215,48
[DIVPOL].[OBJECTID_12].&[216],216,3118
[DIVPOL].[OBJECTID_12].&[217],217,6464
[DIVPOL].[OBJECTID_12].&[218],218,468
[DIVPOL].[OBJECTID_12].&[219],219,277
[DIVPOL].[OBJECTID_12].&[220],220,882926
[DIVPOL].[OBJECTID_12].&[221],221,1200
[DIVPOL].[OBJECTID_12].&[222],222,1266
[DIVPOL].[OBJECTID_12].&[223],223,922
[DIVPOL].[OBJECTID_12].&[224],224,5005
[DIVPOL].[OBJECTID_12].&[225],225,5330
[DIVPOL].[OBJECTID_12].&[226],226,253
[DIVPOL].[OBJECTID_12].&[227],227,298
[DIVPOL].[OBJECTID_12].&[228],228,758
[DIVPOL].[OBJECTID_12].&[229],229,92
[DIVPOL].[OBJECTID_12].&[230],230,5178
[DIVPOL].[OBJECTID_12].&[231],231,148
[DIVPOL].[OBJECTID_12].&[232],232,178
[DIVPOL].[OBJECTID_12].&[233],233,1807
[DIVPOL].[OBJECTID_12].&[234],234,17
[DIVPOL].[OBJECTID_12].&[235],235,300
[DIVPOL].[OBJECTID_12].&[236],236,4131
[DIVPOL].[OBJECTID_12].&[237],237,3104
[DIVPOL].[OBJECTID_12].&[238],238,75244
[DIVPOL].[OBJECTID_12].&[239],239,4678
[DIVPOL].[OBJECTID_12].&[240],240,12941
[DIVPOL].[OBJECTID_12].&[241],241,8109
[DIVPOL].[OBJECTID_12].&[242],242,28056
[DIVPOL].[OBJECTID_12].&[243],243,688
[DIVPOL].[OBJECTID_12].&[244],244,4158
[DIVPOL].[OBJECTID_12].&[245],245,66078
[DIVPOL].[OBJECTID_12].&[246],246,11694
[DIVPOL].[OBJECTID_12].&[247],247,23338
[DIVPOL].[OBJECTID_12].&[248],248,2369
[DIVPOL].[OBJECTID_12].&[249],249,7098
[DIVPOL].[OBJECTID_12].&[250],250,29427
[DIVPOL].[OBJECTID_12].&[251],251,26590
[DIVPOL].[OBJECTID_12].&[252],252,7311
[DIVPOL].[OBJECTID_12].&[253],253,118755
[DIVPOL].[OBJECTID_12].&[254],254,34
[DIVPOL].[OBJECTID_12].&[255],255,1237
[DIVPOL].[OBJECTID_12].&[256],256,393
[DIVPOL].[OBJECTID_12].&[257],257,134
[DIVPOL].[OBJECTID_12].&[258],258,4154
[DIVPOL].[OBJECTID_12].&[259],259,236
[DIVPOL].[OBJECTID_12].&[260],260,1644
[DIVPOL].[OBJECTID_12].&[261],261,4527
[DIVPOL].[OBJECTID_12].&[262],262,3015
[DIVPOL].[OBJECTID_12].&[263],263,25127
[DIVPOL].[OBJECTID_12].&[264],264,3857
[DIVPOL].[OBJECTID_12].&[265],265,1934
[DIVPOL].[OBJECTID_12].&[266],266,184
[DIVPOL].[OBJECTID_12].&[267],267,728
[DIVPOL].[OBJECTID_12].&[268],268,2186
[DIVPOL].[OBJECTID_12].&[269],269,1567
[DIVPOL].[OBJECTID_12].&[270],270,7229
[DIVPOL].[OBJECTID_12].&[271],271,497
[DIVPOL].[OBJECTID_12].&[272],272,53
[DIVPOL].[OBJECTID_12].&[273],273,120
[DIVPOL].[OBJECTID_12].&[274],274,150
[DIVPOL].[OBJECTID_12].&[275],275,87
[DIVPOL].[OBJECTID_12].&[276],276,3686
[DIVPOL].[OBJECTID_12].&[277],277,544
[DIVPOL].[OBJECTID_12].&[278],278,196
[DIVPOL].[OBJECTID_12].&[279],279,2569
[DIVPOL].[OBJECTID_12].&[280],280,537
[DIVPOL].[OBJECTID_12].&[281],281,73
[DIVPOL].[OBJECTID_12].&[282],282,19728
[DIVPOL].[OBJECTID_12].&[283],283,1183
[DIVPOL].[OBJECTID_12].&[284],284,3970
[DIVPOL].[OBJECTID_12].&[285],285,12393
[DIVPOL].[OBJECTID_12].&[286],286,19763
[DIVPOL].[OBJECTID_12].&[287],287,1624
[DIVPOL].[OBJECTID_12].&[288],288,1860
[DIVPOL].[OBJECTID_12].&[289],289,4483
[DIVPOL].[OBJECTID_12].&[290],290,827
[DIVPOL].[OBJECTID_12].&[291],291,727
[DIVPOL].[OBJECTID_12].&[292],292,440
[DIVPOL].[OBJECTID_12].&[293],293,37653
[DIVPOL].[OBJECTID_12].&[294],294,6603
[DIVPOL].[OBJECTID_12].&[295],295,4897
[DIVPOL].[OBJECTID_12].&[296],296,541
[DIVPOL].[OBJECTID_12].&[297],297,3112
[DIVPOL].[OBJECTID_12].&[298],298,7506
[DIVPOL].[OBJECTID_12].&[299],299,2353
[DIVPOL].[OBJECTID_12].&[300],300,1869
[DIVPOL].[OBJECTID_12].&[301],301,6591
[DIVPOL].[OBJECTID_12].&[302],302,21233
[DIVPOL].[OBJECTID_12].&[303],303,14217
[DIVPOL].[OBJECTID_12].&[304],304,3589
[DIVPOL].[OBJECTID_12].&[305],305,107335
[DIVPOL].[OBJECTID_12].&[306],306,213
[DIVPOL].[OBJECTID_12].&[307],307,5479
[DIVPOL].[OBJECTID_12].&[308],308,796
[DIVPOL].[OBJECTID_12].&[309],309,17760
[DIVPOL].[OBJECTID_12].&[310],310,1595
[DIVPOL].[OBJECTID_12].&[311],311,278
[DIVPOL].[OBJECTID_12].&[312],312,1579
[DIVPOL].[OBJECTID_12].&[313],313,4539
[DIVPOL].[OBJECTID_12].&[314],314,18384
[DIVPOL].[OBJECTID_12].&[315],315,121
[DIVPOL].[OBJECTID_12].&[316],316,52
[DIVPOL].[OBJECTID_12].&[317],317,4341
[DIVPOL].[OBJECTID_12].&[318],318,252
[DIVPOL].[OBJECTID_12].&[319],319,49
[DIVPOL].[OBJECTID_12].&[320],320,3952576
[DIVPOL].[OBJECTID_12].&[321],321,17813
[DIVPOL].[OBJECTID_12].&[322],322,5153
[DIVPOL].[OBJECTID_12].&[323],323,22215
[DIVPOL].[OBJECTID_12].&[324],324,3498
[DIVPOL].[OBJECTID_12].&[325],325,8029
[DIVPOL].[OBJECTID_12].&[326],326,27014
[DIVPOL].[OBJECTID_12].&[327],327,18079
[DIVPOL].[OBJECTID_12].&[328],328,58942
[DIVPOL].[OBJECTID_12].&[329],329,9998
[DIVPOL].[OBJECTID_12].&[330],330,796
[DIVPOL].[OBJECTID_12].&[331],331,156729
[DIVPOL].[OBJECTID_12].&[332],332,4573
[DIVPOL].[OBJECTID_12].&[333],333,6811
[DIVPOL].[OBJECTID_12].&[334],334,7647
[DIVPOL].[OBJECTID_12].&[335],335,11412
[DIVPOL].[OBJECTID_12].&[336],336,377282
[DIVPOL].[OBJECTID_12].&[337],337,61243
[DIVPOL].[OBJECTID_12].&[338],338,8119
[DIVPOL].[OBJECTID_12].&[339],339,1488
[DIVPOL].[OBJECTID_12].&[340],340,54995
[DIVPOL].[OBJECTID_12].&[341],341,217135
[DIVPOL].[OBJECTID_12].&[342],342,7682
[DIVPOL].[OBJECTID_12].&[343],343,5862
[DIVPOL].[OBJECTID_12].&[344],344,6354
[DIVPOL].[OBJECTID_12].&[345],345,65999
[DIVPOL].[OBJECTID_12].&[346],346,6528
[DIVPOL].[OBJECTID_12].&[347],347,7579
[DIVPOL].[OBJECTID_12].&[348],348,7482
[DIVPOL].[OBJECTID_12].&[349],349,9004
