[DIVPOL].[OBJECTID_12].[OBJECTID_12].[MEMBER_UNIQUE_NAME],[DIVPOL].[OBJECTID_12].[OBJECTID_12].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DIVPOL].[OBJECTID_12].&[350],350,46750
[DIVPOL].[OBJECTID_12].&[351],351,45644
[DIVPOL].[OBJECTID_12].&[352],352,307
[DIVPOL].[OBJECTID_12].&[353],353,14347
[DIVPOL].[OBJECTID_12].&[354],354,335428
[DIVPOL].[OBJECTID_12].&[355],355,156923
[DIVPOL].[OBJECTID_12].&[356],356,69271
[DIVPOL].[OBJECTID_12].&[357],357,218
[DIVPOL].[OBJECTID_12].&[358],358,6504
[DIVPOL].[OBJECTID_12].&[359],359,26669
[DIVPOL].[OBJECTID_12].&[360],360,1190
[DIVPOL].[OBJECTID_12].&[361],361,6877
[DIVPOL].[OBJECTID_12].&[362],362,26488
[DIVPOL].[OBJECTID_12].&[363],363,8044
[DIVPOL].[OBJECTID_12].&[364],364,22218
[DIVPOL].[OBJECTID_12].&[365],365,6010
[DIVPOL].[OBJECTID_12].&[366],366,1374
[DIVPOL].[OBJECTID_12].&[367],367,8135
[DIVPOL].[OBJECTID_12].&[368],368,21588
[DIVPOL].[OBJECTID_12].&[369],369,3825
[DIVPOL].[OBJECTID_12].&[370],370,2181
[DIVPOL].[OBJECTID_12].&[371],371,1048
[DIVPOL].[OBJECTID_12].&[372],372,35460
[DIVPOL].[OBJECTID_12].&[373],373,21729
[DIVPOL].[OBJECTID_12].&[374],374,51986
[DIVPOL].[OBJECTID_12].&[375],375,1771
[DIVPOL].[OBJECTID_12].&[376],376,24450
[DIVPOL].[OBJECTID_12].&[377],377,64561
[DIVPOL].[OBJECTID_12].&[378],378,2049
[DIVPOL].[OBJECTID_12].&[379],379,13723
[DIVPOL].[OBJECTID_12].&[380],380,105353
[DIVPOL].[OBJECTID_12].&[381],381,38004
[DIVPOL].[OBJECTID_12].&[382],382,6677
[DIVPOL].[OBJECTID_12].&[383],383,63052
[DIVPOL].[OBJECTID_12].&[384],384,11759
[DIVPOL].[OBJECTID_12].&[385],385,1891
[DIVPOL].[OBJECTID_12].&[386],386,28120
[DIVPOL].[OBJECTID_12].&[387],387,16034
[DIVPOL].[OBJECTID_12].&[388],388,5128
[DIVPOL].[OBJECTID_12].&[389],389,4182
[DIVPOL].[OBJECTID_12].&[390],390,40750
[DIVPOL].[OBJECTID_12].&[391],391,365
[DIVPOL].[OBJECTID_12].&[392],392,2346
[DIVPOL].[OBJECTID_12].&[393],393,1428
[DIVPOL].[OBJECTID_12].&[394],394,5201
[DIVPOL].[OBJECTID_12].&[395],395,12040
[DIVPOL].[OBJECTID_12].&[396],396,7249
[DIVPOL].[OBJECTID_12].&[397],397,888
[DIVPOL].[OBJECTID_12].&[398],398,10511
[DIVPOL].[OBJECTID_12].&[399],399,372
[DIVPOL].[OBJECTID_12].&[400],400,727
[DIVPOL].[OBJECTID_12].&[401],401,732
[DIVPOL].[OBJECTID_12].&[402],402,10821
[DIVPOL].[OBJECTID_12].&[403],403,1252
[DIVPOL].[OBJECTID_12].&[404],404,1034
[DIVPOL].[OBJECTID_12].&[405],405,39887
[DIVPOL].[OBJECTID_12].&[406],406,2386
[DIVPOL].[OBJECTID_12].&[407],407,723
[DIVPOL].[OBJECTID_12].&[408],408,798
[DIVPOL].[OBJECTID_12].&[409],409,1066
[DIVPOL].[OBJECTID_12].&[410],410,1163
[DIVPOL].[OBJECTID_12].&[411],411,3645
[DIVPOL].[OBJECTID_12].&[412],412,3503
[DIVPOL].[OBJECTID_12].&[413],413,3832
[DIVPOL].[OBJECTID_12].&[414],414,26789
[DIVPOL].[OBJECTID_12].&[415],415,146
[DIVPOL].[OBJECTID_12].&[416],416,980
[DIVPOL].[OBJECTID_12].&[417],417,62
[DIVPOL].[OBJECTID_12].&[418],418,97864
[DIVPOL].[OBJECTID_12].&[419],419,2712
[DIVPOL].[OBJECTID_12].&[420],420,4084
[DIVPOL].[OBJECTID_12].&[421],421,4774
[DIVPOL].[OBJECTID_12].&[422],422,78
[DIVPOL].[OBJECTID_12].&[423],423,4589
[DIVPOL].[OBJECTID_12].&[424],424,7875
[DIVPOL].[OBJECTID_12].&[425],425,10031
[DIVPOL].[OBJECTID_12].&[426],426,1633
[DIVPOL].[OBJECTID_12].&[427],427,238
[DIVPOL].[OBJECTID_12].&[428],428,16352
[DIVPOL].[OBJECTID_12].&[429],429,319
[DIVPOL].[OBJECTID_12].&[430],430,172
[DIVPOL].[OBJECTID_12].&[431],431,91
[DIVPOL].[OBJECTID_12].&[432],432,9422
[DIVPOL].[OBJECTID_12].&[433],433,924
[DIVPOL].[OBJECTID_12].&[434],434,1051
[DIVPOL].[OBJECTID_12].&[435],435,2307
[DIVPOL].[OBJECTID_12].&[436],436,2982
[DIVPOL].[OBJECTID_12].&[437],437,2391
[DIVPOL].[OBJECTID_12].&[438],438,2118
[DIVPOL].[OBJECTID_12].&[439],439,1262
[DIVPOL].[OBJECTID_12].&[440],440,545
[DIVPOL].[OBJECTID_12].&[441],441,2406
[DIVPOL].[OBJECTID_12].&[442],442,2897
[DIVPOL].[OBJECTID_12].&[443],443,1451
[DIVPOL].[OBJECTID_12].&[444],444,11330
[DIVPOL].[OBJECTID_12].&[445],445,8114
[DIVPOL].[OBJECTID_12].&[446],446,1140
[DIVPOL].[OBJECTID_12].&[447],447,4427
[DIVPOL].[OBJECTID_12].&[448],448,2284
[DIVPOL].[OBJECTID_12].&[449],449,74
[DIVPOL].[OBJECTID_12].&[450],450,283
[DIVPOL].[OBJECTID_12].&[451],451,1037
[DIVPOL].[OBJECTID_12].&[452],452,589
[DIVPOL].[OBJECTID_12].&[453],453,7615
[DIVPOL].[OBJECTID_12].&[454],454,6571
[DIVPOL].[OBJECTID_12].&[455],455,880
[DIVPOL].[OBJECTID_12].&[456],456,403
[DIVPOL].[OBJECTID_12].&[457],457,746
[DIVPOL].[OBJECTID_12].&[458],458,397
[DIVPOL].[OBJECTID_12].&[459],459,677633
[DIVPOL].[OBJECTID_12].&[460],460,12754
[DIVPOL].[OBJECTID_12].&[461],461,7704
[DIVPOL].[OBJECTID_12].&[462],462,13995
[DIVPOL].[OBJECTID_12].&[463],463,7288
[DIVPOL].[OBJECTID_12].&[464],464,9531
[DIVPOL].[OBJECTID_12].&[465],465,2647
[DIVPOL].[OBJECTID_12].&[466],466,2383
[DIVPOL].[OBJECTID_12].&[467],467,2533
[DIVPOL].[OBJECTID_12].&[468],468,2751
[DIVPOL].[OBJECTID_12].&[469],469,478
[DIVPOL].[OBJECTID_12].&[470],470,3841162
[DIVPOL].[OBJECTID_12].&[471],471,4251
[DIVPOL].[OBJECTID_12].&[472],472,20849
[DIVPOL].[OBJECTID_12].&[473],473,2824
[DIVPOL].[OBJECTID_12].&[474],474,8556
[DIVPOL].[OBJECTID_12].&[475],475,249814
[DIVPOL].[OBJECTID_12].&[476],476,598475
[DIVPOL].[OBJECTID_12].&[477],477,6514
[DIVPOL].[OBJECTID_12].&[478],478,8910
[DIVPOL].[OBJECTID_12].&[479],479,12257
[DIVPOL].[OBJECTID_12].&[480],480,22850
[DIVPOL].[OBJECTID_12].&[481],481,19993
[DIVPOL].[OBJECTID_12].&[482],482,5850
[DIVPOL].[OBJECTID_12].&[483],483,5177
[DIVPOL].[OBJECTID_12].&[484],484,3612
[DIVPOL].[OBJECTID_12].&[485],485,1194
[DIVPOL].[OBJECTID_12].&[486],486,2023
[DIVPOL].[OBJECTID_12].&[487],487,5802
[DIVPOL].[OBJECTID_12].&[488],488,630
[DIVPOL].[OBJECTID_12].&[489],489,4177
[DIVPOL].[OBJECTID_12].&[490],490,564
[DIVPOL].[OBJECTID_12].&[491],491,1214
[DIVPOL].[OBJECTID_12].&[492],492,473
[DIVPOL].[OBJECTID_12].&[493],493,9166
[DIVPOL].[OBJECTID_12].&[494],494,238
[DIVPOL].[OBJECTID_12].&[495],495,1665
[DIVPOL].[OBJECTID_12].&[496],496,2986
[DIVPOL].[OBJECTID_12].&[497],497,7807
[DIVPOL].[OBJECTID_12].&[498],498,1991
[DIVPOL].[OBJECTID_12].&[499],499,529
[DIVPOL].[OBJECTID_12].&[500],500,317
[DIVPOL].[OBJECTID_12].&[501],501,27858
[DIVPOL].[OBJECTID_12].&[502],502,2229
[DIVPOL].[OBJECTID_12].&[503],503,422
[DIVPOL].[OBJECTID_12].&[504],504,397
[DIVPOL].[OBJECTID_12].&[505],505,4812
[DIVPOL].[OBJECTID_12].&[506],506,72
[DIVPOL].[OBJECTID_12].&[507],507,9085
[DIVPOL].[OBJECTID_12].&[508],508,1164
[DIVPOL].[OBJECTID_12].&[509],509,208729
[DIVPOL].[OBJECTID_12].&[510],510,4357
[DIVPOL].[OBJECTID_12].&[511],511,5071
[DIVPOL].[OBJECTID_12].&[512],512,14567
[DIVPOL].[OBJECTID_12].&[513],513,1880
[DIVPOL].[OBJECTID_12].&[514],514,9513
[DIVPOL].[OBJECTID_12].&[515],515,3079
[DIVPOL].[OBJECTID_12].&[516],516,3931
[DIVPOL].[OBJECTID_12].&[517],517,239
[DIVPOL].[OBJECTID_12].&[518],518,2636
[DIVPOL].[OBJECTID_12].&[519],519,4633
[DIVPOL].[OBJECTID_12].&[520],520,5992
[DIVPOL].[OBJECTID_12].&[521],521,6146
[DIVPOL].[OBJECTID_12].&[522],522,7839
[DIVPOL].[OBJECTID_12].&[523],523,1323
[DIVPOL].[OBJECTID_12].&[524],524,8006
[DIVPOL].[OBJECTID_12].&[525],525,3958
[DIVPOL].[OBJECTID_12].&[526],526,29427
[DIVPOL].[OBJECTID_12].&[527],527,10893
[DIVPOL].[OBJECTID_12].&[528],528,4210
[DIVPOL].[OBJECTID_12].&[529],529,13315
[DIVPOL].[OBJECTID_12].&[530],530,2473
[DIVPOL].[OBJECTID_12].&[531],531,15417
[DIVPOL].[OBJECTID_12].&[532],532,8838
[DIVPOL].[OBJECTID_12].&[533],533,17766
[DIVPOL].[OBJECTID_12].&[534],534,25000
[DIVPOL].[OBJECTID_12].&[535],535,4730
[DIVPOL].[OBJECTID_12].&[536],536,10998
[DIVPOL].[OBJECTID_12].&[537],537,2259
[DIVPOL].[OBJECTID_12].&[538],538,366
[DIVPOL].[OBJECTID_12].&[539],539,35201
[DIVPOL].[OBJECTID_12].&[540],540,868
[DIVPOL].[OBJECTID_12].&[541],541,1411
[DIVPOL].[OBJECTID_12].&[542],542,1549
[DIVPOL].[OBJECTID_12].&[543],543,1151
[DIVPOL].[OBJECTID_12].&[544],544,2183
[DIVPOL].[OBJECTID_12].&[545],545,897
[DIVPOL].[OBJECTID_12].&[546],546,1324
[DIVPOL].[OBJECTID_12].&[547],547,635
[DIVPOL].[OBJECTID_12].&[548],548,879
[DIVPOL].[OBJECTID_12].&[549],549,598
[DIVPOL].[OBJECTID_12].&[550],550,589
[DIVPOL].[OBJECTID_12].&[551],551,5864
[DIVPOL].[OBJECTID_12].&[552],552,1983
[DIVPOL].[OBJECTID_12].&[553],553,579
[DIVPOL].[OBJECTID_12].&[554],554,2819
[DIVPOL].[OBJECTID_12].&[555],555,1389
[DIVPOL].[OBJECTID_12].&[556],556,1814
[DIVPOL].[OBJECTID_12].&[557],557,1901
[DIVPOL].[OBJECTID_12].&[558],558,3996
[DIVPOL].[OBJECTID_12].&[559],559,15543
[DIVPOL].[OBJECTID_12].&[560],560,12142
[DIVPOL].[OBJECTID_12].&[561],561,1730
[DIVPOL].[OBJECTID_12].&[562],562,666
[DIVPOL].[OBJECTID_12].&[563],563,1315
[DIVPOL].[OBJECTID_12].&[564],564,889
[DIVPOL].[OBJECTID_12].&[565],565,181
[DIVPOL].[OBJECTID_12].&[566],566,103
[DIVPOL].[OBJECTID_12].&[567],567,112
[DIVPOL].[OBJECTID_12].&[568],568,1461
[DIVPOL].[OBJECTID_12].&[569],569,3016
[DIVPOL].[OBJECTID_12].&[570],570,10426
[DIVPOL].[OBJECTID_12].&[571],571,130
[DIVPOL].[OBJECTID_12].&[572],572,2201
[DIVPOL].[OBJECTID_12].&[573],573,820
[DIVPOL].[OBJECTID_12].&[574],574,1424
[DIVPOL].[OBJECTID_12].&[575],575,9743
[DIVPOL].[OBJECTID_12].&[576],576,7849
[DIVPOL].[OBJECTID_12].&[577],577,567
[DIVPOL].[OBJECTID_12].&[578],578,251
[DIVPOL].[OBJECTID_12].&[579],579,744
[DIVPOL].[OBJECTID_12].&[580],580,954
[DIVPOL].[OBJECTID_12].&[581],581,10698
[DIVPOL].[OBJECTID_12].&[582],582,2864
[DIVPOL].[OBJECTID_12].&[583],583,18679
[DIVPOL].[OBJECTID_12].&[584],584,79105
[DIVPOL].[OBJECTID_12].&[585],585,16192
[DIVPOL].[OBJECTID_12].&[586],586,58183
[DIVPOL].[OBJECTID_12].&[587],587,4452
[DIVPOL].[OBJECTID_12].&[588],588,9007
[DIVPOL].[OBJECTID_12].&[589],589,81690
[DIVPOL].[OBJECTID_12].&[590],590,15786
[DIVPOL].[OBJECTID_12].&[591],591,38943
[DIVPOL].[OBJECTID_12].&[592],592,30454
[DIVPOL].[OBJECTID_12].&[593],593,14313
[DIVPOL].[OBJECTID_12].&[594],594,310597
[DIVPOL].[OBJECTID_12].&[595],595,7608
[DIVPOL].[OBJECTID_12].&[596],596,2049
[DIVPOL].[OBJECTID_12].&[597],597,14763
[DIVPOL].[OBJECTID_12].&[598],598,1150
[DIVPOL].[OBJECTID_12].&[599],599,6126
[DIVPOL].[OBJECTID_12].&[600],600,2970
[DIVPOL].[OBJECTID_12].&[601],601,482
[DIVPOL].[OBJECTID_12].&[602],602,22240
[DIVPOL].[OBJECTID_12].&[603],603,337
[DIVPOL].[OBJECTID_12].&[604],604,1306
[DIVPOL].[OBJECTID_12].&[605],605,68382
[DIVPOL].[OBJECTID_12].&[606],606,583
[DIVPOL].[OBJECTID_12].&[607],607,4034
[DIVPOL].[OBJECTID_12].&[608],608,1597
[DIVPOL].[OBJECTID_12].&[609],609,954
[DIVPOL].[OBJECTID_12].&[610],610,1054
[DIVPOL].[OBJECTID_12].&[611],611,2028
[DIVPOL].[OBJECTID_12].&[612],612,2952
[DIVPOL].[OBJECTID_12].&[613],613,54017
[DIVPOL].[OBJECTID_12].&[614],614,1363
[DIVPOL].[OBJECTID_12].&[615],615,1338
[DIVPOL].[OBJECTID_12].&[616],616,8217
[DIVPOL].[OBJECTID_12].&[617],617,23
[DIVPOL].[OBJECTID_12].&[618],618,1512
[DIVPOL].[OBJECTID_12].&[619],619,42
[DIVPOL].[OBJECTID_12].&[620],620,28
[DIVPOL].[OBJECTID_12].&[621],621,16
[DIVPOL].[OBJECTID_12].&[622],622,294
[DIVPOL].[OBJECTID_12].&[623],623,244
[DIVPOL].[OBJECTID_12].&[624],624,850
[DIVPOL].[OBJECTID_12].&[625],625,33
[DIVPOL].[OBJECTID_12].&[626],626,744
[DIVPOL].[OBJECTID_12].&[627],627,14072
[DIVPOL].[OBJECTID_12].&[628],628,491
[DIVPOL].[OBJECTID_12].&[629],629,641
[DIVPOL].[OBJECTID_12].&[630],630,377
[DIVPOL].[OBJECTID_12].&[631],631,49
[DIVPOL].[OBJECTID_12].&[632],632,349
[DIVPOL].[OBJECTID_12].&[633],633,1835
[DIVPOL].[OBJECTID_12].&[634],634,1642
[DIVPOL].[OBJECTID_12].&[635],635,2920
[DIVPOL].[OBJECTID_12].&[636],636,56079
[DIVPOL].[OBJECTID_12].&[637],637,2317
[DIVPOL].[OBJECTID_12].&[638],638,1290
[DIVPOL].[OBJECTID_12].&[639],639,2343
[DIVPOL].[OBJECTID_12].&[640],640,4611
[DIVPOL].[OBJECTID_12].&[641],641,31984
[DIVPOL].[OBJECTID_12].&[642],642,540
[DIVPOL].[OBJECTID_12].&[643],643,36
[DIVPOL].[OBJECTID_12].&[644],644,826
[DIVPOL].[OBJECTID_12].&[645],645,586
[DIVPOL].[OBJECTID_12].&[646],646,23
[DIVPOL].[OBJECTID_12].&[647],647,787
[DIVPOL].[OBJECTID_12].&[648],648,289
[DIVPOL].[OBJECTID_12].&[649],649,130
[DIVPOL].[OBJECTID_12].&[650],650,5748
[DIVPOL].[OBJECTID_12].&[651],651,7397
[DIVPOL].[OBJECTID_12].&[652],652,5132
[DIVPOL].[OBJECTID_12].&[653],653,1645
[DIVPOL].[OBJECTID_12].&[654],654,3212
[DIVPOL].[OBJECTID_12].&[655],655,504339
[DIVPOL].[OBJECTID_12].&[656],656,7949
[DIVPOL].[OBJECTID_12].&[657],657,29427
[DIVPOL].[OBJECTID_12].&[658],658,4171
[DIVPOL].[OBJECTID_12].&[659],659,1937
[DIVPOL].[OBJECTID_12].&[660],660,1051
[DIVPOL].[OBJECTID_12].&[661],661,2957
[DIVPOL].[OBJECTID_12].&[662],662,778
[DIVPOL].[OBJECTID_12].&[663],663,654
[DIVPOL].[OBJECTID_12].&[664],664,133
[DIVPOL].[OBJECTID_12].&[665],665,367
[DIVPOL].[OBJECTID_12].&[666],666,107
[DIVPOL].[OBJECTID_12].&[667],667,7393
[DIVPOL].[OBJECTID_12].&[668],668,1562
[DIVPOL].[OBJECTID_12].&[669],669,1515
[DIVPOL].[OBJECTID_12].&[670],670,41798
[DIVPOL].[OBJECTID_12].&[671],671,7672
[DIVPOL].[OBJECTID_12].&[672],672,5614
[DIVPOL].[OBJECTID_12].&[673],673,4307
[DIVPOL].[OBJECTID_12].&[674],674,8801
[DIVPOL].[OBJECTID_12].&[675],675,80960
[DIVPOL].[OBJECTID_12].&[676],676,6424
[DIVPOL].[OBJECTID_12].&[677],677,138
[DIVPOL].[OBJECTID_12].&[678],678,98121
[DIVPOL].[OBJECTID_12].&[679],679,9699
[DIVPOL].[OBJECTID_12].&[680],680,3726
[DIVPOL].[OBJECTID_12].&[681],681,5697
[DIVPOL].[OBJECTID_12].&[682],682,98330
[DIVPOL].[OBJECTID_12].&[683],683,1525
[DIVPOL].[OBJECTID_12].&[684],684,2116
[DIVPOL].[OBJECTID_12].&[685],685,6024
[DIVPOL].[OBJECTID_12].&[686],686,2372
[DIVPOL].[OBJECTID_12].&[687],687,4614
[DIVPOL].[OBJECTID_12].&[688],688,3065
[DIVPOL].[OBJECTID_12].&[689],689,2325
[DIVPOL].[OBJECTID_12].&[690],690,12172
[DIVPOL].[OBJECTID_12].&[691],691,9025
[DIVPOL].[OBJECTID_12].&[692],692,5277
[DIVPOL].[OBJECTID_12].&[693],693,10294
[DIVPOL].[OBJECTID_12].&[694],694,1508
[DIVPOL].[OBJECTID_12].&[695],695,1662
