[DMH_INCIDENT].[IncidentNewTypeId].[IncidentNewTypeId].[MEMBER_UNIQUE_NAME],[DMH_INCIDENT].[IncidentNewTypeId].[IncidentNewTypeId].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DMH_INCIDENT].[IncidentNewTypeId].&,,95
[DMH_INCIDENT].[IncidentNewTypeId].&[1],1,81
[DMH_INCIDENT].[IncidentNewTypeId].&[2],2,18
[DMH_INCIDENT].[IncidentNewTypeId].&[3],3,98
[DMH_INCIDENT].[IncidentNewTypeId].&[4],4,2
[DMH_INCIDENT].[IncidentNewTypeId].&[6],6,1
[DMH_INCIDENT].[IncidentNewTypeId].&[21],21,1
[DMH_INCIDENT].[IncidentNewTypeId].&[20500],20500,8832
[DMH_INCIDENT].[IncidentNewTypeId].&[20501],20501,6050
[DMH_INCIDENT].[IncidentNewTypeId].&[20502],20502,5780
[DMH_INCIDENT].[IncidentNewTypeId].&[20503],20503,2604
[DMH_INCIDENT].[IncidentNewTypeId].&[20504],20504,344
[DMH_INCIDENT].[IncidentNewTypeId].&[20505],20505,2863
[DMH_INCIDENT].[IncidentNewTypeId].&[20506],20506,768
[DMH_INCIDENT].[IncidentNewTypeId].&[20507],20507,170
[DMH_INCIDENT].[IncidentNewTypeId].&[20508],20508,991
[DMH_INCIDENT].[IncidentNewTypeId].&[20509],20509,504
[DMH_INCIDENT].[IncidentNewTypeId].&[20510],20510,1381
[DMH_INCIDENT].[IncidentNewTypeId].&[20511],20511,127910
[DMH_INCIDENT].[IncidentNewTypeId].&[20512],20512,60017
[DMH_INCIDENT].[IncidentNewTypeId].&[20513],20513,186296
[DMH_INCIDENT].[IncidentNewTypeId].&[20517],20517,2049
[DMH_INCIDENT].[IncidentNewTypeId].&[20518],20518,416
[DMH_INCIDENT].[IncidentNewTypeId].&[20519],20519,175
[DMH_INCIDENT].[IncidentNewTypeId].&[20520],20520,22
[DMH_INCIDENT].[IncidentNewTypeId].&[20521],20521,8
[DMH_INCIDENT].[IncidentNewTypeId].&[20522],20522,18
[DMH_INCIDENT].[IncidentNewTypeId].&[20523],20523,22862
[DMH_INCIDENT].[IncidentNewTypeId].&[20524],20524,24010
[DMH_INCIDENT].[IncidentNewTypeId].&[20525],20525,12776
[DMH_INCIDENT].[IncidentNewTypeId].&[20526],20526,3883
[DMH_INCIDENT].[IncidentNewTypeId].&[20527],20527,46509
[DMH_INCIDENT].[IncidentNewTypeId].&[20528],20528,13105
[DMH_INCIDENT].[IncidentNewTypeId].&[20529],20529,821
[DMH_INCIDENT].[IncidentNewTypeId].&[20530],20530,25
[DMH_INCIDENT].[IncidentNewTypeId].&[20531],20531,19688
[DMH_INCIDENT].[IncidentNewTypeId].&[20532],20532,195
[DMH_INCIDENT].[IncidentNewTypeId].&[20533],20533,7796
[DMH_INCIDENT].[IncidentNewTypeId].&[20534],20534,150
[DMH_INCIDENT].[IncidentNewTypeId].&[20535],20535,613
[DMH_INCIDENT].[IncidentNewTypeId].&[20536],20536,20529
[DMH_INCIDENT].[IncidentNewTypeId].&[20537],20537,2604
[DMH_INCIDENT].[IncidentNewTypeId].&[20538],20538,2472
[DMH_INCIDENT].[IncidentNewTypeId].&[20539],20539,5836
[DMH_INCIDENT].[IncidentNewTypeId].&[20540],20540,2491
[DMH_INCIDENT].[IncidentNewTypeId].&[20544],20544,8229
[DMH_INCIDENT].[IncidentNewTypeId].&[20545],20545,308
[DMH_INCIDENT].[IncidentNewTypeId].&[20546],20546,14691
[DMH_INCIDENT].[IncidentNewTypeId].&[20547],20547,31
[DMH_INCIDENT].[IncidentNewTypeId].&[20548],20548,1281
[DMH_INCIDENT].[IncidentNewTypeId].&[20549],20549,87
[DMH_INCIDENT].[IncidentNewTypeId].&[20550],20550,34
[DMH_INCIDENT].[IncidentNewTypeId].&[20551],20551,10
[DMH_INCIDENT].[IncidentNewTypeId].&[20552],20552,19
[DMH_INCIDENT].[IncidentNewTypeId].&[20553],20553,428
[DMH_INCIDENT].[IncidentNewTypeId].&[20555],20555,838
[DMH_INCIDENT].[IncidentNewTypeId].&[20556],20556,1374
[DMH_INCIDENT].[IncidentNewTypeId].&[20558],20558,55354
[DMH_INCIDENT].[IncidentNewTypeId].&[20559],20559,11757
[DMH_INCIDENT].[IncidentNewTypeId].&[20560],20560,193951
[DMH_INCIDENT].[IncidentNewTypeId].&[20561],20561,413243
[DMH_INCIDENT].[IncidentNewTypeId].&[20562],20562,837713
[DMH_INCIDENT].[IncidentNewTypeId].&[20563],20563,175
[DMH_INCIDENT].[IncidentNewTypeId].&[20564],20564,1019
[DMH_INCIDENT].[IncidentNewTypeId].&[20565],20565,35
[DMH_INCIDENT].[IncidentNewTypeId].&[20566],20566,24539
[DMH_INCIDENT].[IncidentNewTypeId].&[20567],20567,17123
[DMH_INCIDENT].[IncidentNewTypeId].&[20568],20568,19361
[DMH_INCIDENT].[IncidentNewTypeId].&[20569],20569,29501
[DMH_INCIDENT].[IncidentNewTypeId].&[20570],20570,2130
[DMH_INCIDENT].[IncidentNewTypeId].&[20571],20571,7354
[DMH_INCIDENT].[IncidentNewTypeId].&[20573],20573,1726
[DMH_INCIDENT].[IncidentNewTypeId].&[20575],20575,3380
[DMH_INCIDENT].[IncidentNewTypeId].&[20577],20577,95
[DMH_INCIDENT].[IncidentNewTypeId].&[20578],20578,12
[DMH_INCIDENT].[IncidentNewTypeId].&[20579],20579,101
[DMH_INCIDENT].[IncidentNewTypeId].&[20580],20580,29
[DMH_INCIDENT].[IncidentNewTypeId].&[20581],20581,298
[DMH_INCIDENT].[IncidentNewTypeId].&[20582],20582,121
[DMH_INCIDENT].[IncidentNewTypeId].&[20583],20583,51
[DMH_INCIDENT].[IncidentNewTypeId].&[20588],20588,109
[DMH_INCIDENT].[IncidentNewTypeId].&[20590],20590,1841789
[DMH_INCIDENT].[IncidentNewTypeId].&[20591],20591,2093
[DMH_INCIDENT].[IncidentNewTypeId].&[20592],20592,1143
[DMH_INCIDENT].[IncidentNewTypeId].&[20593],20593,86
[DMH_INCIDENT].[IncidentNewTypeId].&[20594],20594,5042
[DMH_INCIDENT].[IncidentNewTypeId].&[20595],20595,69
[DMH_INCIDENT].[IncidentNewTypeId].&[20596],20596,6219
[DMH_INCIDENT].[IncidentNewTypeId].&[20597],20597,1610
[DMH_INCIDENT].[IncidentNewTypeId].&[20598],20598,248
[DMH_INCIDENT].[IncidentNewTypeId].&[20599],20599,217
[DMH_INCIDENT].[IncidentNewTypeId].&[20600],20600,431
[DMH_INCIDENT].[IncidentNewTypeId].&[20601],20601,91
[DMH_INCIDENT].[IncidentNewTypeId].&[20604],20604,49201
[DMH_INCIDENT].[IncidentNewTypeId].&[20606],20606,3829
[DMH_INCIDENT].[IncidentNewTypeId].&[20607],20607,5448
[DMH_INCIDENT].[IncidentNewTypeId].&[20609],20609,52215
[DMH_INCIDENT].[IncidentNewTypeId].&[20610],20610,328
[DMH_INCIDENT].[IncidentNewTypeId].&[20614],20614,476379
[DMH_INCIDENT].[IncidentNewTypeId].&[20617],20617,1232622
[DMH_INCIDENT].[IncidentNewTypeId].&[20622],20622,36594
[DMH_INCIDENT].[IncidentNewTypeId].&[20623],20623,815
[DMH_INCIDENT].[IncidentNewTypeId].&[20625],20625,384
[DMH_INCIDENT].[IncidentNewTypeId].&[20626],20626,643
[DMH_INCIDENT].[IncidentNewTypeId].&[20627],20627,724
[DMH_INCIDENT].[IncidentNewTypeId].&[20629],20629,470
[DMH_INCIDENT].[IncidentNewTypeId].&[20631],20631,462
[DMH_INCIDENT].[IncidentNewTypeId].&[20632],20632,2698
[DMH_INCIDENT].[IncidentNewTypeId].&[20635],20635,1021
[DMH_INCIDENT].[IncidentNewTypeId].&[20636],20636,796
[DMH_INCIDENT].[IncidentNewTypeId].&[20637],20637,748
[DMH_INCIDENT].[IncidentNewTypeId].&[20639],20639,373
[DMH_INCIDENT].[IncidentNewTypeId].&[20642],20642,219604
[DMH_INCIDENT].[IncidentNewTypeId].&[20643],20643,4641
[DMH_INCIDENT].[IncidentNewTypeId].&[20644],20644,148707
[DMH_INCIDENT].[IncidentNewTypeId].&[20646],20646,433
[DMH_INCIDENT].[IncidentNewTypeId].&[20647],20647,627
[DMH_INCIDENT].[IncidentNewTypeId].&[20648],20648,38461
[DMH_INCIDENT].[IncidentNewTypeId].&[20650],20650,2273
[DMH_INCIDENT].[IncidentNewTypeId].&[20651],20651,2677
[DMH_INCIDENT].[IncidentNewTypeId].&[20652],20652,15855
[DMH_INCIDENT].[IncidentNewTypeId].&[20653],20653,24223
[DMH_INCIDENT].[IncidentNewTypeId].&[20655],20655,44787
[DMH_INCIDENT].[IncidentNewTypeId].&[20656],20656,153
[DMH_INCIDENT].[IncidentNewTypeId].&[20657],20657,41208
[DMH_INCIDENT].[IncidentNewTypeId].&[20658],20658,2357
[DMH_INCIDENT].[IncidentNewTypeId].&[20660],20660,248905
[DMH_INCIDENT].[IncidentNewTypeId].&[20662],20662,123453
[DMH_INCIDENT].[IncidentNewTypeId].&[20664],20664,45212
[DMH_INCIDENT].[IncidentNewTypeId].&[20665],20665,178087
[DMH_INCIDENT].[IncidentNewTypeId].&[20667],20667,1387
[DMH_INCIDENT].[IncidentNewTypeId].&[20668],20668,711
[DMH_INCIDENT].[IncidentNewTypeId].&[20670],20670,12
[DMH_INCIDENT].[IncidentNewTypeId].&[20671],20671,1905
[DMH_INCIDENT].[IncidentNewTypeId].&[20672],20672,10558
[DMH_INCIDENT].[IncidentNewTypeId].&[20673],20673,4390
[DMH_INCIDENT].[IncidentNewTypeId].&[20674],20674,1678
[DMH_INCIDENT].[IncidentNewTypeId].&[20675],20675,1537
[DMH_INCIDENT].[IncidentNewTypeId].&[20677],20677,257
[DMH_INCIDENT].[IncidentNewTypeId].&[20678],20678,96069
[DMH_INCIDENT].[IncidentNewTypeId].&[20679],20679,42994
[DMH_INCIDENT].[IncidentNewTypeId].&[20680],20680,8876
[DMH_INCIDENT].[IncidentNewTypeId].&[20681],20681,277
[DMH_INCIDENT].[IncidentNewTypeId].&[20682],20682,448
[DMH_INCIDENT].[IncidentNewTypeId].&[20683],20683,16
[DMH_INCIDENT].[IncidentNewTypeId].&[20686],20686,8353
[DMH_INCIDENT].[IncidentNewTypeId].&[20687],20687,54683
[DMH_INCIDENT].[IncidentNewTypeId].&[20688],20688,717355
[DMH_INCIDENT].[IncidentNewTypeId].&[20689],20689,14305
[DMH_INCIDENT].[IncidentNewTypeId].&[20690],20690,10653
[DMH_INCIDENT].[IncidentNewTypeId].&[20691],20691,146
[DMH_INCIDENT].[IncidentNewTypeId].&[20692],20692,51
[DMH_INCIDENT].[IncidentNewTypeId].&[20697],20697,95
[DMH_INCIDENT].[IncidentNewTypeId].&[20698],20698,78
[DMH_INCIDENT].[IncidentNewTypeId].&[20700],20700,3236
[DMH_INCIDENT].[IncidentNewTypeId].&[20703],20703,199427
[DMH_INCIDENT].[IncidentNewTypeId].&[20704],20704,85922
[DMH_INCIDENT].[IncidentNewTypeId].&[20705],20705,36954
[DMH_INCIDENT].[IncidentNewTypeId].&[20706],20706,9089
[DMH_INCIDENT].[IncidentNewTypeId].&[20707],20707,4238
[DMH_INCIDENT].[IncidentNewTypeId].&[20708],20708,30448
[DMH_INCIDENT].[IncidentNewTypeId].&[20709],20709,15
[DMH_INCIDENT].[IncidentNewTypeId].&[20710],20710,45
[DMH_INCIDENT].[IncidentNewTypeId].&[20711],20711,25120
[DMH_INCIDENT].[IncidentNewTypeId].&[20712],20712,7
[DMH_INCIDENT].[IncidentNewTypeId].&[20713],20713,367
[DMH_INCIDENT].[IncidentNewTypeId].&[20714],20714,283609
[DMH_INCIDENT].[IncidentNewTypeId].&[20715],20715,244068
[DMH_INCIDENT].[IncidentNewTypeId].&[20716],20716,116620
[DMH_INCIDENT].[IncidentNewTypeId].&[20717],20717,58413
[DMH_INCIDENT].[IncidentNewTypeId].&[20718],20718,32274
[DMH_INCIDENT].[IncidentNewTypeId].&[20719],20719,87474
[DMH_INCIDENT].[IncidentNewTypeId].&[20720],20720,72027
[DMH_INCIDENT].[IncidentNewTypeId].&[20721],20721,28115
[DMH_INCIDENT].[IncidentNewTypeId].&[20722],20722,37433
[DMH_INCIDENT].[IncidentNewTypeId].&[20723],20723,21882
[DMH_INCIDENT].[IncidentNewTypeId].&[20724],20724,33066
[DMH_INCIDENT].[IncidentNewTypeId].&[20725],20725,330
[DMH_INCIDENT].[IncidentNewTypeId].&[20726],20726,347
[DMH_INCIDENT].[IncidentNewTypeId].&[20727],20727,277533
[DMH_INCIDENT].[IncidentNewTypeId].&[20728],20728,24586
[DMH_INCIDENT].[IncidentNewTypeId].&[20729],20729,11676
[DMH_INCIDENT].[IncidentNewTypeId].&[20730],20730,191074
[DMH_INCIDENT].[IncidentNewTypeId].&[20731],20731,5609
[DMH_INCIDENT].[IncidentNewTypeId].&[20732],20732,146086
[DMH_INCIDENT].[IncidentNewTypeId].&[20733],20733,17787
[DMH_INCIDENT].[IncidentNewTypeId].&[20734],20734,15780
[DMH_INCIDENT].[IncidentNewTypeId].&[20735],20735,17540
[DMH_INCIDENT].[IncidentNewTypeId].&[20736],20736,69104
[DMH_INCIDENT].[IncidentNewTypeId].&[20737],20737,51363
[DMH_INCIDENT].[IncidentNewTypeId].&[20738],20738,11089
[DMH_INCIDENT].[IncidentNewTypeId].&[20739],20739,58341
[DMH_INCIDENT].[IncidentNewTypeId].&[20740],20740,60753
[DMH_INCIDENT].[IncidentNewTypeId].&[20741],20741,5585
[DMH_INCIDENT].[IncidentNewTypeId].&[20742],20742,2260
[DMH_INCIDENT].[IncidentNewTypeId].&[20743],20743,7870
[DMH_INCIDENT].[IncidentNewTypeId].&[20744],20744,9795
[DMH_INCIDENT].[IncidentNewTypeId].&[20745],20745,1424
[DMH_INCIDENT].[IncidentNewTypeId].&[20746],20746,12550
[DMH_INCIDENT].[IncidentNewTypeId].&[20747],20747,357505
[DMH_INCIDENT].[IncidentNewTypeId].&[20748],20748,77518
[DMH_INCIDENT].[IncidentNewTypeId].&[20749],20749,1300
[DMH_INCIDENT].[IncidentNewTypeId].&[20750],20750,447
[DMH_INCIDENT].[IncidentNewTypeId].&[20751],20751,1282
[DMH_INCIDENT].[IncidentNewTypeId].&[20752],20752,130944
[DMH_INCIDENT].[IncidentNewTypeId].&[20753],20753,3952
[DMH_INCIDENT].[IncidentNewTypeId].&[20754],20754,146
[DMH_INCIDENT].[IncidentNewTypeId].&[20755],20755,14450
[DMH_INCIDENT].[IncidentNewTypeId].&[20756],20756,153133
[DMH_INCIDENT].[IncidentNewTypeId].&[20757],20757,8734
[DMH_INCIDENT].[IncidentNewTypeId].&[20758],20758,762
[DMH_INCIDENT].[IncidentNewTypeId].&[20759],20759,290
[DMH_INCIDENT].[IncidentNewTypeId].&[20760],20760,10273
[DMH_INCIDENT].[IncidentNewTypeId].&[20761],20761,611
[DMH_INCIDENT].[IncidentNewTypeId].&[20762],20762,666
[DMH_INCIDENT].[IncidentNewTypeId].&[20763],20763,13053
[DMH_INCIDENT].[IncidentNewTypeId].&[20764],20764,2651
[DMH_INCIDENT].[IncidentNewTypeId].&[20765],20765,1274
[DMH_INCIDENT].[IncidentNewTypeId].&[20766],20766,5375
[DMH_INCIDENT].[IncidentNewTypeId].&[20767],20767,1998
[DMH_INCIDENT].[IncidentNewTypeId].&[20768],20768,3941
[DMH_INCIDENT].[IncidentNewTypeId].&[20769],20769,105931
[DMH_INCIDENT].[IncidentNewTypeId].&[20770],20770,574
[DMH_INCIDENT].[IncidentNewTypeId].&[20771],20771,289
[DMH_INCIDENT].[IncidentNewTypeId].&[20772],20772,12795
[DMH_INCIDENT].[IncidentNewTypeId].&[20773],20773,1217
[DMH_INCIDENT].[IncidentNewTypeId].&[20774],20774,4672
[DMH_INCIDENT].[IncidentNewTypeId].&[20775],20775,285
[DMH_INCIDENT].[IncidentNewTypeId].&[20776],20776,6754
[DMH_INCIDENT].[IncidentNewTypeId].&[20777],20777,3030
[DMH_INCIDENT].[IncidentNewTypeId].&[20778],20778,270
[DMH_INCIDENT].[IncidentNewTypeId].&[20779],20779,329
[DMH_INCIDENT].[IncidentNewTypeId].&[20780],20780,514
[DMH_INCIDENT].[IncidentNewTypeId].&[20781],20781,32
[DMH_INCIDENT].[IncidentNewTypeId].&[20782],20782,53
[DMH_INCIDENT].[IncidentNewTypeId].&[20783],20783,10770
[DMH_INCIDENT].[IncidentNewTypeId].&[20784],20784,193
[DMH_INCIDENT].[IncidentNewTypeId].&[20785],20785,258
[DMH_INCIDENT].[IncidentNewTypeId].&[20786],20786,8716
[DMH_INCIDENT].[IncidentNewTypeId].&[20787],20787,103
[DMH_INCIDENT].[IncidentNewTypeId].&[20788],20788,154
[DMH_INCIDENT].[IncidentNewTypeId].&[20789],20789,6465
[DMH_INCIDENT].[IncidentNewTypeId].&[20790],20790,153
[DMH_INCIDENT].[IncidentNewTypeId].&[20791],20791,312
[DMH_INCIDENT].[IncidentNewTypeId].&[20792],20792,1205
[DMH_INCIDENT].[IncidentNewTypeId].&[20793],20793,429
[DMH_INCIDENT].[IncidentNewTypeId].&[20794],20794,33
[DMH_INCIDENT].[IncidentNewTypeId].&[20795],20795,90
[DMH_INCIDENT].[IncidentNewTypeId].&[20796],20796,134
[DMH_INCIDENT].[IncidentNewTypeId].&[20797],20797,209
[DMH_INCIDENT].[IncidentNewTypeId].&[20798],20798,7
[DMH_INCIDENT].[IncidentNewTypeId].&[20799],20799,15
[DMH_INCIDENT].[IncidentNewTypeId].&[20800],20800,1948
[DMH_INCIDENT].[IncidentNewTypeId].&[20801],20801,136
[DMH_INCIDENT].[IncidentNewTypeId].&[20802],20802,1606
[DMH_INCIDENT].[IncidentNewTypeId].&[20803],20803,322
[DMH_INCIDENT].[IncidentNewTypeId].&[20804],20804,1685
[DMH_INCIDENT].[IncidentNewTypeId].&[20805],20805,19
[DMH_INCIDENT].[IncidentNewTypeId].&[20808],20808,51
[DMH_INCIDENT].[IncidentNewTypeId].&[20809],20809,97
[DMH_INCIDENT].[IncidentNewTypeId].&[20810],20810,14
[DMH_INCIDENT].[IncidentNewTypeId].&[20811],20811,48
[DMH_INCIDENT].[IncidentNewTypeId].&[20812],20812,8339
[DMH_INCIDENT].[IncidentNewTypeId].&[20813],20813,6686
[DMH_INCIDENT].[IncidentNewTypeId].&[20814],20814,226
[DMH_INCIDENT].[IncidentNewTypeId].&[20815],20815,642
[DMH_INCIDENT].[IncidentNewTypeId].&[20816],20816,589
[DMH_INCIDENT].[IncidentNewTypeId].&[20817],20817,595
