[DMH_INCIDENT].[IncidentNewTypeId].[IncidentNewTypeId].[MEMBER_UNIQUE_NAME],[DMH_INCIDENT].[IncidentNewTypeId].[IncidentNewTypeId].[MEMBER_CAPTION],[Measures].[SumaIncidentes]
[DMH_INCIDENT].[IncidentNewTypeId].&[20818],20818,39
[DMH_INCIDENT].[IncidentNewTypeId].&[20819],20819,79
[DMH_INCIDENT].[IncidentNewTypeId].&[20820],20820,23
[DMH_INCIDENT].[IncidentNewTypeId].&[20821],20821,1
[DMH_INCIDENT].[IncidentNewTypeId].&[20822],20822,9
[DMH_INCIDENT].[IncidentNewTypeId].&[20823],20823,26
[DMH_INCIDENT].[IncidentNewTypeId].&[20824],20824,4
[DMH_INCIDENT].[IncidentNewTypeId].&[20825],20825,10
[DMH_INCIDENT].[IncidentNewTypeId].&[20826],20826,107349
[DMH_INCIDENT].[IncidentNewTypeId].&[20827],20827,23622
[DMH_INCIDENT].[IncidentNewTypeId].&[20828],20828,3165
[DMH_INCIDENT].[IncidentNewTypeId].&[20829],20829,839
[DMH_INCIDENT].[IncidentNewTypeId].&[20830],20830,30266
[DMH_INCIDENT].[IncidentNewTypeId].&[20831],20831,20192
[DMH_INCIDENT].[IncidentNewTypeId].&[20832],20832,45742
[DMH_INCIDENT].[IncidentNewTypeId].&[20833],20833,6910
[DMH_INCIDENT].[IncidentNewTypeId].&[20834],20834,4100
[DMH_INCIDENT].[IncidentNewTypeId].&[20835],20835,26580
[DMH_INCIDENT].[IncidentNewTypeId].&[20836],20836,4522
[DMH_INCIDENT].[IncidentNewTypeId].&[20837],20837,38
[DMH_INCIDENT].[IncidentNewTypeId].&[20840],20840,37
[DMH_INCIDENT].[IncidentNewTypeId].&[20841],20841,81
[DMH_INCIDENT].[IncidentNewTypeId].&[20842],20842,17
[DMH_INCIDENT].[IncidentNewTypeId].&[20843],20843,86
[DMH_INCIDENT].[IncidentNewTypeId].&[20844],20844,16194
[DMH_INCIDENT].[IncidentNewTypeId].&[20845],20845,9087
[DMH_INCIDENT].[IncidentNewTypeId].&[20846],20846,28377
[DMH_INCIDENT].[IncidentNewTypeId].&[20847],20847,12338
[DMH_INCIDENT].[IncidentNewTypeId].&[20848],20848,1311
[DMH_INCIDENT].[IncidentNewTypeId].&[20849],20849,1476
[DMH_INCIDENT].[IncidentNewTypeId].&[20850],20850,93
[DMH_INCIDENT].[IncidentNewTypeId].&[20851],20851,70
[DMH_INCIDENT].[IncidentNewTypeId].&[20852],20852,232410
[DMH_INCIDENT].[IncidentNewTypeId].&[20853],20853,60614
[DMH_INCIDENT].[IncidentNewTypeId].&[20854],20854,266926
[DMH_INCIDENT].[IncidentNewTypeId].&[20855],20855,1295
[DMH_INCIDENT].[IncidentNewTypeId].&[20856],20856,218035
[DMH_INCIDENT].[IncidentNewTypeId].&[20857],20857,3101
[DMH_INCIDENT].[IncidentNewTypeId].&[20858],20858,465708
[DMH_INCIDENT].[IncidentNewTypeId].&[20859],20859,8794
[DMH_INCIDENT].[IncidentNewTypeId].&[20860],20860,3098
[DMH_INCIDENT].[IncidentNewTypeId].&[20861],20861,42037
[DMH_INCIDENT].[IncidentNewTypeId].&[20862],20862,191083
[DMH_INCIDENT].[IncidentNewTypeId].&[20863],20863,11131
[DMH_INCIDENT].[IncidentNewTypeId].&[20864],20864,29810
[DMH_INCIDENT].[IncidentNewTypeId].&[20865],20865,1929
[DMH_INCIDENT].[IncidentNewTypeId].&[20866],20866,829
[DMH_INCIDENT].[IncidentNewTypeId].&[20867],20867,5825
[DMH_INCIDENT].[IncidentNewTypeId].&[20868],20868,678
[DMH_INCIDENT].[IncidentNewTypeId].&[20869],20869,19243
[DMH_INCIDENT].[IncidentNewTypeId].&[20870],20870,1273
[DMH_INCIDENT].[IncidentNewTypeId].&[20871],20871,18333
[DMH_INCIDENT].[IncidentNewTypeId].&[20872],20872,3388
[DMH_INCIDENT].[IncidentNewTypeId].&[20873],20873,75248
[DMH_INCIDENT].[IncidentNewTypeId].&[20874],20874,24789
[DMH_INCIDENT].[IncidentNewTypeId].&[20875],20875,4689
[DMH_INCIDENT].[IncidentNewTypeId].&[20876],20876,151
[DMH_INCIDENT].[IncidentNewTypeId].&[20877],20877,231
[DMH_INCIDENT].[IncidentNewTypeId].&[20878],20878,2539
[DMH_INCIDENT].[IncidentNewTypeId].&[20879],20879,22848
[DMH_INCIDENT].[IncidentNewTypeId].&[20880],20880,57923
[DMH_INCIDENT].[IncidentNewTypeId].&[20881],20881,5734
[DMH_INCIDENT].[IncidentNewTypeId].&[20882],20882,41405
[DMH_INCIDENT].[IncidentNewTypeId].&[20883],20883,14912
[DMH_INCIDENT].[IncidentNewTypeId].&[20884],20884,1366
[DMH_INCIDENT].[IncidentNewTypeId].&[20885],20885,2064
[DMH_INCIDENT].[IncidentNewTypeId].&[20886],20886,28347
[DMH_INCIDENT].[IncidentNewTypeId].&[20887],20887,1069
[DMH_INCIDENT].[IncidentNewTypeId].&[20888],20888,69
[DMH_INCIDENT].[IncidentNewTypeId].&[20889],20889,1441
[DMH_INCIDENT].[IncidentNewTypeId].&[20890],20890,531
[DMH_INCIDENT].[IncidentNewTypeId].&[20891],20891,646
[DMH_INCIDENT].[IncidentNewTypeId].&[20892],20892,2083
[DMH_INCIDENT].[IncidentNewTypeId].&[20893],20893,501
[DMH_INCIDENT].[IncidentNewTypeId].&[20894],20894,5155
[DMH_INCIDENT].[IncidentNewTypeId].&[20895],20895,673
[DMH_INCIDENT].[IncidentNewTypeId].&[20896],20896,16283
[DMH_INCIDENT].[IncidentNewTypeId].&[20897],20897,31429
[DMH_INCIDENT].[IncidentNewTypeId].&[20898],20898,351
[DMH_INCIDENT].[IncidentNewTypeId].&[20899],20899,11
[DMH_INCIDENT].[IncidentNewTypeId].&[20900],20900,212
[DMH_INCIDENT].[IncidentNewTypeId].&[20901],20901,486
[DMH_INCIDENT].[IncidentNewTypeId].&[20902],20902,33
[DMH_INCIDENT].[IncidentNewTypeId].&[20903],20903,9
[DMH_INCIDENT].[IncidentNewTypeId].&[20904],20904,2218
[DMH_INCIDENT].[IncidentNewTypeId].&[20905],20905,114
[DMH_INCIDENT].[IncidentNewTypeId].&[20906],20906,84
[DMH_INCIDENT].[IncidentNewTypeId].&[20907],20907,149
[DMH_INCIDENT].[IncidentNewTypeId].&[20908],20908,4
[DMH_INCIDENT].[IncidentNewTypeId].&[20909],20909,4
[DMH_INCIDENT].[IncidentNewTypeId].&[20911],20911,2165
[DMH_INCIDENT].[IncidentNewTypeId].&[20912],20912,72
[DMH_INCIDENT].[IncidentNewTypeId].&[20913],20913,14
[DMH_INCIDENT].[IncidentNewTypeId].&[20914],20914,455
[DMH_INCIDENT].[IncidentNewTypeId].&[20918],20918,2
[DMH_INCIDENT].[IncidentNewTypeId].&[20919],20919,38056
[DMH_INCIDENT].[IncidentNewTypeId].&[20923],20923,12
[DMH_INCIDENT].[IncidentNewTypeId].&[20925],20925,537
[DMH_INCIDENT].[IncidentNewTypeId].&[20927],20927,119
[DMH_INCIDENT].[IncidentNewTypeId].&[20928],20928,26269
[DMH_INCIDENT].[IncidentNewTypeId].&[20929],20929,122
[DMH_INCIDENT].[IncidentNewTypeId].&[20930],20930,463
[DMH_INCIDENT].[IncidentNewTypeId].&[20931],20931,40
[DMH_INCIDENT].[IncidentNewTypeId].&[20932],20932,38
[DMH_INCIDENT].[IncidentNewTypeId].&[20933],20933,28
[DMH_INCIDENT].[IncidentNewTypeId].&[20934],20934,89
[DMH_INCIDENT].[IncidentNewTypeId].&[20935],20935,704
[DMH_INCIDENT].[IncidentNewTypeId].&[20936],20936,7
[DMH_INCIDENT].[IncidentNewTypeId].&[20937],20937,15
[DMH_INCIDENT].[IncidentNewTypeId].&[20938],20938,8813
[DMH_INCIDENT].[IncidentNewTypeId].&[20939],20939,1787
[DMH_INCIDENT].[IncidentNewTypeId].&[20940],20940,559
[DMH_INCIDENT].[IncidentNewTypeId].&[20941],20941,539
[DMH_INCIDENT].[IncidentNewTypeId].&[20942],20942,4
[DMH_INCIDENT].[IncidentNewTypeId].&[20943],20943,17
[DMH_INCIDENT].[IncidentNewTypeId].&[20944],20944,2
[DMH_INCIDENT].[IncidentNewTypeId].&[20945],20945,19
[DMH_INCIDENT].[IncidentNewTypeId].&[20946],20946,2
[DMH_INCIDENT].[IncidentNewTypeId].&[20947],20947,260
[DMH_INCIDENT].[IncidentNewTypeId].&[20948],20948,772
[DMH_INCIDENT].[IncidentNewTypeId].&[20949],20949,283
[DMH_INCIDENT].[IncidentNewTypeId].&[20950],20950,87
[DMH_INCIDENT].[IncidentNewTypeId].&[20951],20951,1094
[DMH_INCIDENT].[IncidentNewTypeId].&[20952],20952,10118
[DMH_INCIDENT].[IncidentNewTypeId].&[20953],20953,179
[DMH_INCIDENT].[IncidentNewTypeId].&[20954],20954,775
[DMH_INCIDENT].[IncidentNewTypeId].&[20955],20955,1248
[DMH_INCIDENT].[IncidentNewTypeId].&[20956],20956,182
[DMH_INCIDENT].[IncidentNewTypeId].&[20957],20957,518
[DMH_INCIDENT].[IncidentNewTypeId].&[20958],20958,31801
[DMH_INCIDENT].[IncidentNewTypeId].&[20959],20959,5281
[DMH_INCIDENT].[IncidentNewTypeId].&[20960],20960,44453
[DMH_INCIDENT].[IncidentNewTypeId].&[20961],20961,11239
[DMH_INCIDENT].[IncidentNewTypeId].&[20962],20962,8098
[DMH_INCIDENT].[IncidentNewTypeId].&[20963],20963,53
[DMH_INCIDENT].[IncidentNewTypeId].&[20964],20964,46
[DMH_INCIDENT].[IncidentNewTypeId].&[20965],20965,642
[DMH_INCIDENT].[IncidentNewTypeId].&[20966],20966,193
[DMH_INCIDENT].[IncidentNewTypeId].&[20967],20967,19
[DMH_INCIDENT].[IncidentNewTypeId].&[20968],20968,19
[DMH_INCIDENT].[IncidentNewTypeId].&[20969],20969,5
[DMH_INCIDENT].[IncidentNewTypeId].&[20971],20971,186
[DMH_INCIDENT].[IncidentNewTypeId].&[20972],20972,81
[DMH_INCIDENT].[IncidentNewTypeId].&[20973],20973,42
[DMH_INCIDENT].[IncidentNewTypeId].&[20974],20974,4771
[DMH_INCIDENT].[IncidentNewTypeId].&[20975],20975,62
[DMH_INCIDENT].[IncidentNewTypeId].&[20976],20976,235
[DMH_INCIDENT].[IncidentNewTypeId].&[20977],20977,649
[DMH_INCIDENT].[IncidentNewTypeId].&[20978],20978,129
[DMH_INCIDENT].[IncidentNewTypeId].&[20979],20979,301
[DMH_INCIDENT].[IncidentNewTypeId].&[20980],20980,381
[DMH_INCIDENT].[IncidentNewTypeId].&[20981],20981,37
[DMH_INCIDENT].[IncidentNewTypeId].&[20982],20982,11
[DMH_INCIDENT].[IncidentNewTypeId].&[20983],20983,4
[DMH_INCIDENT].[IncidentNewTypeId].&[20984],20984,23
[DMH_INCIDENT].[IncidentNewTypeId].&[20985],20985,43
[DMH_INCIDENT].[IncidentNewTypeId].&[20986],20986,193
[DMH_INCIDENT].[IncidentNewTypeId].&[20987],20987,262
[DMH_INCIDENT].[IncidentNewTypeId].&[20988],20988,90
[DMH_INCIDENT].[IncidentNewTypeId].&[20989],20989,169
[DMH_INCIDENT].[IncidentNewTypeId].&[20990],20990,9
[DMH_INCIDENT].[IncidentNewTypeId].&[20991],20991,219
[DMH_INCIDENT].[IncidentNewTypeId].&[20992],20992,1
[DMH_INCIDENT].[IncidentNewTypeId].&[20993],20993,3
[DMH_INCIDENT].[IncidentNewTypeId].&[20994],20994,72
[DMH_INCIDENT].[IncidentNewTypeId].&[20995],20995,1215
[DMH_INCIDENT].[IncidentNewTypeId].&[20996],20996,3068
[DMH_INCIDENT].[IncidentNewTypeId].&[20997],20997,3362
[DMH_INCIDENT].[IncidentNewTypeId].&[20998],20998,5594
[DMH_INCIDENT].[IncidentNewTypeId].&[20999],20999,7161
[DMH_INCIDENT].[IncidentNewTypeId].&[21000],21000,425
[DMH_INCIDENT].[IncidentNewTypeId].&[21001],21001,2
[DMH_INCIDENT].[IncidentNewTypeId].&[21002],21002,4
[DMH_INCIDENT].[IncidentNewTypeId].&[21003],21003,268
[DMH_INCIDENT].[IncidentNewTypeId].&[21004],21004,1895
[DMH_INCIDENT].[IncidentNewTypeId].&[21005],21005,3130
[DMH_INCIDENT].[IncidentNewTypeId].&[21006],21006,980
[DMH_INCIDENT].[IncidentNewTypeId].&[21007],21007,31
[DMH_INCIDENT].[IncidentNewTypeId].&[21008],21008,40
[DMH_INCIDENT].[IncidentNewTypeId].&[21009],21009,25556
[DMH_INCIDENT].[IncidentNewTypeId].&[21010],21010,215
[DMH_INCIDENT].[IncidentNewTypeId].&[21011],21011,11124
[DMH_INCIDENT].[IncidentNewTypeId].&[21012],21012,1033
[DMH_INCIDENT].[IncidentNewTypeId].&[21013],21013,22414
[DMH_INCIDENT].[IncidentNewTypeId].&[21014],21014,11655
[DMH_INCIDENT].[IncidentNewTypeId].&[21015],21015,9188
[DMH_INCIDENT].[IncidentNewTypeId].&[21016],21016,1459
[DMH_INCIDENT].[IncidentNewTypeId].&[21017],21017,1987
[DMH_INCIDENT].[IncidentNewTypeId].&[21018],21018,9838
[DMH_INCIDENT].[IncidentNewTypeId].&[21019],21019,161094
[DMH_INCIDENT].[IncidentNewTypeId].&[21020],21020,7374
[DMH_INCIDENT].[IncidentNewTypeId].&[21021],21021,69251
[DMH_INCIDENT].[IncidentNewTypeId].&[21022],21022,8836
[DMH_INCIDENT].[IncidentNewTypeId].&[21023],21023,589
[DMH_INCIDENT].[IncidentNewTypeId].&[21024],21024,10933
[DMH_INCIDENT].[IncidentNewTypeId].&[21025],21025,514
[DMH_INCIDENT].[IncidentNewTypeId].&[21026],21026,1429
[DMH_INCIDENT].[IncidentNewTypeId].&[21027],21027,3572
[DMH_INCIDENT].[IncidentNewTypeId].&[21028],21028,2028
[DMH_INCIDENT].[IncidentNewTypeId].&[21029],21029,1379
[DMH_INCIDENT].[IncidentNewTypeId].&[21030],21030,46118
[DMH_INCIDENT].[IncidentNewTypeId].&[21031],21031,187237
[DMH_INCIDENT].[IncidentNewTypeId].&[21032],21032,15186
[DMH_INCIDENT].[IncidentNewTypeId].&[21033],21033,54
[DMH_INCIDENT].[IncidentNewTypeId].&[21034],21034,12
[DMH_INCIDENT].[IncidentNewTypeId].&[21035],21035,314
[DMH_INCIDENT].[IncidentNewTypeId].&[21036],21036,262
[DMH_INCIDENT].[IncidentNewTypeId].&[21037],21037,185
[DMH_INCIDENT].[IncidentNewTypeId].&[21038],21038,73
[DMH_INCIDENT].[IncidentNewTypeId].&[21039],21039,1021
[DMH_INCIDENT].[IncidentNewTypeId].&[21040],21040,13703
[DMH_INCIDENT].[IncidentNewTypeId].&[21041],21041,1434
[DMH_INCIDENT].[IncidentNewTypeId].&[21042],21042,14925
[DMH_INCIDENT].[IncidentNewTypeId].&[21043],21043,26
[DMH_INCIDENT].[IncidentNewTypeId].&[21044],21044,361
[DMH_INCIDENT].[IncidentNewTypeId].&[21045],21045,73
[DMH_INCIDENT].[IncidentNewTypeId].&[21046],21046,309
[DMH_INCIDENT].[IncidentNewTypeId].&[21047],21047,53964
[DMH_INCIDENT].[IncidentNewTypeId].&[21048],21048,187
[DMH_INCIDENT].[IncidentNewTypeId].&[21049],21049,171
[DMH_INCIDENT].[IncidentNewTypeId].&[21050],21050,398
[DMH_INCIDENT].[IncidentNewTypeId].&[21051],21051,321
[DMH_INCIDENT].[IncidentNewTypeId].&[21052],21052,1270
[DMH_INCIDENT].[IncidentNewTypeId].&[21053],21053,22297
[DMH_INCIDENT].[IncidentNewTypeId].&[21054],21054,1241
[DMH_INCIDENT].[IncidentNewTypeId].&[21055],21055,54442
[DMH_INCIDENT].[IncidentNewTypeId].&[21056],21056,2852
[DMH_INCIDENT].[IncidentNewTypeId].&[21057],21057,2013
[DMH_INCIDENT].[IncidentNewTypeId].&[21058],21058,57072
[DMH_INCIDENT].[IncidentNewTypeId].&[21059],21059,13707
[DMH_INCIDENT].[IncidentNewTypeId].&[21060],21060,305
[DMH_INCIDENT].[IncidentNewTypeId].&[21061],21061,2358
[DMH_INCIDENT].[IncidentNewTypeId].&[21062],21062,20857
[DMH_INCIDENT].[IncidentNewTypeId].&[21063],21063,4025
[DMH_INCIDENT].[IncidentNewTypeId].&[21064],21064,854
[DMH_INCIDENT].[IncidentNewTypeId].&[21065],21065,301
[DMH_INCIDENT].[IncidentNewTypeId].&[21066],21066,4717
[DMH_INCIDENT].[IncidentNewTypeId].&[21067],21067,1429
[DMH_INCIDENT].[IncidentNewTypeId].&[21068],21068,240
[DMH_INCIDENT].[IncidentNewTypeId].&[21069],21069,468
[DMH_INCIDENT].[IncidentNewTypeId].&[21070],21070,654
[DMH_INCIDENT].[IncidentNewTypeId].&[21071],21071,729
[DMH_INCIDENT].[IncidentNewTypeId].&[21073],21073,1465
[DMH_INCIDENT].[IncidentNewTypeId].&[21074],21074,1822
[DMH_INCIDENT].[IncidentNewTypeId].&[21075],21075,211
[DMH_INCIDENT].[IncidentNewTypeId].&[21076],21076,269
[DMH_INCIDENT].[IncidentNewTypeId].&[21077],21077,4621
[DMH_INCIDENT].[IncidentNewTypeId].&[21078],21078,60
[DMH_INCIDENT].[IncidentNewTypeId].&[21079],21079,13433
[DMH_INCIDENT].[IncidentNewTypeId].&[21080],21080,72
[DMH_INCIDENT].[IncidentNewTypeId].&[21081],21081,72
[DMH_INCIDENT].[IncidentNewTypeId].&[21082],21082,95
[DMH_INCIDENT].[IncidentNewTypeId].&[21083],21083,1662
[DMH_INCIDENT].[IncidentNewTypeId].&[21084],21084,13584
[DMH_INCIDENT].[IncidentNewTypeId].&[21085],21085,178
[DMH_INCIDENT].[IncidentNewTypeId].&[21086],21086,1647
[DMH_INCIDENT].[IncidentNewTypeId].&[21087],21087,1192
[DMH_INCIDENT].[IncidentNewTypeId].&[21088],21088,3457
[DMH_INCIDENT].[IncidentNewTypeId].&[21089],21089,141
[DMH_INCIDENT].[IncidentNewTypeId].&[21090],21090,198
[DMH_INCIDENT].[IncidentNewTypeId].&[21091],21091,655
[DMH_INCIDENT].[IncidentNewTypeId].&[21092],21092,883
[DMH_INCIDENT].[IncidentNewTypeId].&[21093],21093,1886
[DMH_INCIDENT].[IncidentNewTypeId].&[21094],21094,354
[DMH_INCIDENT].[IncidentNewTypeId].&[21095],21095,6055
[DMH_INCIDENT].[IncidentNewTypeId].&[21096],21096,6092
[DMH_INCIDENT].[IncidentNewTypeId].&[21097],21097,406
[DMH_INCIDENT].[IncidentNewTypeId].&[21098],21098,1732
[DMH_INCIDENT].[IncidentNewTypeId].&[21099],21099,1380
[DMH_INCIDENT].[IncidentNewTypeId].&[21100],21100,1100
[DMH_INCIDENT].[IncidentNewTypeId].&[21101],21101,1738
[DMH_INCIDENT].[IncidentNewTypeId].&[21102],21102,14247
[DMH_INCIDENT].[IncidentNewTypeId].&[21103],21103,650
